^1 = HASH: 5F3DD929
^3 = NAME: Suikoden III
^2 = GameID: SLUS_203.87
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F165D008 01901C77
%Credits: Code Master
$1197186A 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971870 00000009
+Lv. 2
%Credits: Code Master
$01971871 00000009
+Lv. 3
%Credits: Code Master
$01971872 00000009
+Lv. 4
%Credits: Code Master
$01971873 00000009
+Level 99
%Credits: Code Master
$01971878 00000063
+Rune Right Modifier
%Credits: Code Master
$11971884 00000???
+Rune Left Modifier
%Credits: Code Master
$1197188C 00000???
+Helm Modifier
%Credits: Code Master
$11971894 00000???
+Armor Modifier
%Credits: Code Master
$1197189C 00000???
+Misc. 1 Modifier
%Credits: Code Master
$119718AC 00000???
+Max Misc. 1
%Credits: Code Master
$119718AE 00000009
+Misc. 2 Modifier
%Credits: Code Master
$119718B4 00000???
+Max Misc. 2
%Credits: Code Master
$119718B6 00000009
+Misc. 3 Modifier
%Credits: Code Master
$119718BC 00000???
+Max Misc. 3
%Credits: Code Master
$119718BE 00000009
!!
!Martha Codes:
+Quick Level Up
%Credits: Code Master
$D19718C4 002003E7
$119718C4 000003E7
+Max Skill Points
%Credits: Code Master
$219718C8 000F423F
+Skill 1 Modifier
%Credits: Code Master
$019718D4 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$019718D5 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$119718D4 000008??
+Skill 2 Modifier
%Credits: Code Master
$019718D6 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$019718D7 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$119718D6 000008??
+Skill 3 Modifier
%Credits: Code Master
$019718D8 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$019718D9 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$119718D8 000008??
+Skill 4 Modifier
%Credits: Code Master
$019718DA 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$019718DB 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$119718DA 000008??
+Max PWR
%Credits: Code Master
$119718E4 00000063
+Max SKL
%Credits: Code Master
$119718E6 00000063
+Max MGC
%Credits: Code Master
$119718E8 00000063
+Max REP
%Credits: Code Master
$119718EA 00000063
+Max PDF
%Credits: Code Master
$119718EC 00000063
+Max MDF
%Credits: Code Master
$119718EE 00000063
+Max SPD
%Credits: Code Master
$119718F0 00000063
+Max LUK
%Credits: Code Master
$119718F2 00000063
+Infinite HP
%Credits: Code Master
$119718F4 000003E7
+Max HP
%Credits: Code Master
$119718F6 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$019718FC 00000009
+Lv. 2
%Credits: Code Master
$019718FD 00000009
+Lv. 3
%Credits: Code Master
$019718FE 00000009
+Lv. 4
%Credits: Code Master
$019718FF 00000009
+Level 99
%Credits: Code Master
$01971904 00000063
+Rune Right Modifier
%Credits: Code Master
$11971910 00000???
+Rune Left Modifier
%Credits: Code Master
$11971918 00000???
+Helm Modifier
%Credits: Code Master
$11971920 00000???
+Armor Modifier
%Credits: Code Master
$11971928 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971938 00000???
+Max Misc. 1
%Credits: Code Master
$1197193A 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971940 00000???
+Max Misc. 2
%Credits: Code Master
$11971942 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971948 00000???
+Max Misc. 3
%Credits: Code Master
$1197194A 00000009
!!
!Yun Codes:
+Quick Level Up
%Credits: Code Master
$D1971950 002003E7
$11971950 000003E7
+Max Skill Points
%Credits: Code Master
$21971954 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01971960 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01971961 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11971960 000008??
+Skill 2 Modifier
%Credits: Code Master
$01971962 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01971963 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11971962 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971964 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971965 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971964 000008??
+Skill 4 Modifier
%Credits: Code Master
$01971966 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01971967 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11971966 000008??
+Max PWR
%Credits: Code Master
$11971970 00000063
+Max SKL
%Credits: Code Master
$11971972 00000063
+Max MGC
%Credits: Code Master
$11971974 00000063
+Max REP
%Credits: Code Master
$11971976 00000063
+Max PDF
%Credits: Code Master
$11971978 00000063
+Max MDF
%Credits: Code Master
$1197197A 00000063
+Max SPD
%Credits: Code Master
$1197197C 00000063
+Max LUK
%Credits: Code Master
$1197197E 00000063
+Infinite HP
%Credits: Code Master
$11971980 000003E7
+Max HP
%Credits: Code Master
$11971982 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971988 00000009
+Lv. 2
%Credits: Code Master
$01971989 00000009
+Lv. 3
%Credits: Code Master
$0197198A 00000009
+Lv. 4
%Credits: Code Master
$0197198B 00000009
+Level 99
%Credits: Code Master
$01971990 00000063
+Rune Right Modifier
%Credits: Code Master
$1197199C 00000???
+Rune Left Modifier
%Credits: Code Master
$119719A4 00000???
+Helm Modifier
%Credits: Code Master
$119719AC 00000???
+Armor Modifier
%Credits: Code Master
$119719B4 00000???
+Misc. 1 Modifier
%Credits: Code Master
$119719C4 00000???
+Max Misc. 1
%Credits: Code Master
$119719C6 00000009
+Misc. 2 Modifier
%Credits: Code Master
$119719CC 00000???
+Max Misc. 2
%Credits: Code Master
$119719CE 00000009
+Misc. 3 Modifier
%Credits: Code Master
$119719D4 00000???
+Max Misc. 3
%Credits: Code Master
$119719D6 00000009
!!
!Billy Codes:
+Quick Level Up
%Credits: Code Master
$D19719DC 002003E7
$119719DC 000003E7
+Max Skill Points
%Credits: Code Master
$219719E0 000F423F
+Skill 1 Modifier
%Credits: Code Master
$019719EC 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$019719ED 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$119719EC 000008??
+Skill 2 Modifier
%Credits: Code Master
$019719EE 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$019719EF 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$119719EE 000008??
+Skill 3 Modifier
%Credits: Code Master
$019719F0 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$019719F1 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$119719F0 000008??
+Skill 4 Modifier
%Credits: Code Master
$019719F2 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$019719F3 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$119719F2 000008??
+Max PWR
%Credits: Code Master
$119719FC 00000063
+Max SKL
%Credits: Code Master
$119719FE 00000063
+Max MGC
%Credits: Code Master
$11971A00 00000063
+Max REP
%Credits: Code Master
$11971A02 00000063
+Max PDF
%Credits: Code Master
$11971A04 00000063
+Max MDF
%Credits: Code Master
$11971A06 00000063
+Max SPD
%Credits: Code Master
$11971A08 00000063
+Max LUK
%Credits: Code Master
$11971A0A 00000063
+Infinite HP
%Credits: Code Master
$11971A0C 000003E7
+Max HP
%Credits: Code Master
$11971A0E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971A14 00000009
+Lv. 2
%Credits: Code Master
$01971A15 00000009
+Lv. 3
%Credits: Code Master
$01971A16 00000009
+Lv. 4
%Credits: Code Master
$01971A17 00000009
+Level 99
%Credits: Code Master
$01971A1C 00000063
+Rune Right Modifier
%Credits: Code Master
$11971A28 00000???
+Rune Left Modifier
%Credits: Code Master
$11971A30 00000???
+Helm Modifier
%Credits: Code Master
$11971A38 00000???
+Armor Modifier
%Credits: Code Master
$11971A40 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971A50 00000???
+Max Misc. 1
%Credits: Code Master
$11971A52 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971A58 00000???
+Max Misc. 2
%Credits: Code Master
$11971A5A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971A60 00000???
+Max Misc. 3
%Credits: Code Master
$11971A62 00000009
!!
!Elliot Codes:
+Quick Level Up
%Credits: Code Master
$D1971A68 002003E7
$11971A68 000003E7
+Max Skill Points
%Credits: Code Master
$21971A6C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01971A78 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01971A79 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11971A78 000008??
+Skill 2 Modifier
%Credits: Code Master
$01971A7A 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01971A7B 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11971A7A 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971A7C 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971A7D 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971A7C 000008??
+Skill 4 Modifier
%Credits: Code Master
$01971A7E 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01971A7F 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11971A7E 000008??
+Max PWR
%Credits: Code Master
$11971A88 00000063
+Max SKL
%Credits: Code Master
$11971A8A 00000063
+Max MGC
%Credits: Code Master
$11971A8C 00000063
+Max REP
%Credits: Code Master
$11971A8E 00000063
+Max PDF
%Credits: Code Master
$11971A90 00000063
+Max MDF
%Credits: Code Master
$11971A92 00000063
+Max SPD
%Credits: Code Master
$11971A94 00000063
+Max LUK
%Credits: Code Master
$11971A96 00000063
+Infinite HP
%Credits: Code Master
$11971A98 000003E7
+Max HP
%Credits: Code Master
$11971A9A 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971AA0 00000009
+Lv. 2
%Credits: Code Master
$01971AA1 00000009
+Lv. 3
%Credits: Code Master
$01971AA2 00000009
+Lv. 4
%Credits: Code Master
$01971AA3 00000009
+Level 99
%Credits: Code Master
$01971AA8 00000063
+Rune Right Modifier
%Credits: Code Master
$11971AB4 00000???
+Rune Left Modifier
%Credits: Code Master
$11971ABC 00000???
+Helm Modifier
%Credits: Code Master
$11971AC4 00000???
+Armor Modifier
%Credits: Code Master
$11971ACC 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971ADC 00000???
+Max Misc. 1
%Credits: Code Master
$11971ADE 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971AE4 00000???
+Max Misc. 2
%Credits: Code Master
$11971AE6 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971AEC 00000???
+Max Misc. 3
%Credits: Code Master
$11971AEE 00000009
!!
!Anne Codes:
+Quick Level Up
%Credits: Code Master
$D1971AF4 002003E7
$11971AF4 000003E7
+Max Skill Points
%Credits: Code Master
$21971AF8 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01971B04 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01971B05 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11971B04 000008??
+Skill 2 Modifier
%Credits: Code Master
$01971B06 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01971B07 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11971B06 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971B08 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971B09 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971B08 000008??
+Skill 4 Modifier
%Credits: Code Master
$01971B0A 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01971B0B 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11971B0A 000008??
+Max PWR
%Credits: Code Master
$11971B14 00000063
+Max SKL
%Credits: Code Master
$11971B16 00000063
+Max MGC
%Credits: Code Master
$11971B18 00000063
+Max REP
%Credits: Code Master
$11971B1A 00000063
+Max PDF
%Credits: Code Master
$11971B1C 00000063
+Max MDF
%Credits: Code Master
$11971B1E 00000063
+Max SPD
%Credits: Code Master
$11971B20 00000063
+Max LUK
%Credits: Code Master
$11971B22 00000063
+Infinite HP
%Credits: Code Master
$11971B24 000003E7
+Max HP
%Credits: Code Master
$11971B26 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971B2C 00000009
+Lv. 2
%Credits: Code Master
$01971B2D 00000009
+Lv. 3
%Credits: Code Master
$01971B2E 00000009
+Lv. 4
%Credits: Code Master
$01971B2F 00000009
+Level 99
%Credits: Code Master
$01971B34 00000063
+Rune Right Modifier
%Credits: Code Master
$11971B40 00000???
+Rune Left Modifier
%Credits: Code Master
$11971B48 00000???
+Helm Modifier
%Credits: Code Master
$11971B50 00000???
+Armor Modifier
%Credits: Code Master
$11971B58 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971B68 00000???
+Max Misc. 1
%Credits: Code Master
$11971B6A 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971B70 00000???
+Max Misc. 2
%Credits: Code Master
$11971B72 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971B78 00000???
+Max Misc. 3
%Credits: Code Master
$11971B7A 00000009
!!
!Kidd Codes:
+Quick Level Up
%Credits: Code Master
$D1971B80 002003E7
$11971B80 000003E7
+Max Skill Points
%Credits: Code Master
$21971B84 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01971B90 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01971B91 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11971B90 000008??
+Skill 2 Modifier
%Credits: Code Master
$01971B92 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01971B93 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11971B92 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971B94 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971B95 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971B94 000008??
+Skill 4 Modifier
%Credits: Code Master
$01971B96 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01971B97 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11971B96 000008??
+Max PWR
%Credits: Code Master
$11971BA0 00000063
+Max SKL
%Credits: Code Master
$11971BA2 00000063
+Max MGC
%Credits: Code Master
$11971BA4 00000063
+Max REP
%Credits: Code Master
$11971BA6 00000063
+Max PDF
%Credits: Code Master
$11971BA8 00000063
+Max MDF
%Credits: Code Master
$11971BAA 00000063
+Max SPD
%Credits: Code Master
$11971BAC 00000063
+Max LUK
%Credits: Code Master
$11971BAE 00000063
+Infinite HP
%Credits: Code Master
$11971BB0 000003E7
+Max HP
%Credits: Code Master
$11971BB2 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971BB8 00000009
+Lv. 2
%Credits: Code Master
$01971BB9 00000009
+Lv. 3
%Credits: Code Master
$01971BBA 00000009
+Lv. 4
%Credits: Code Master
$01971BBB 00000009
+Level 99
%Credits: Code Master
$01971BC0 00000063
+Rune Right Modifier
%Credits: Code Master
$11971BCC 00000???
+Rune Left Modifier
%Credits: Code Master
$11971BD4 00000???
+Helm Modifier
%Credits: Code Master
$11971BDC 00000???
+Armor Modifier
%Credits: Code Master
$11971BE4 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971BF4 00000???
+Max Misc. 1
%Credits: Code Master
$11971BF6 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971BFC 00000???
+Max Misc. 2
%Credits: Code Master
$11971BFE 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971C04 00000???
+Max Misc. 3
%Credits: Code Master
$11971C06 00000009
!!
!Mike Codes:
+Quick Level Up
%Credits: Code Master
$D1971C0C 002003E7
$11971C0C 000003E7
+Max Skill Points
%Credits: Code Master
$21971C10 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01971C1C 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01971C1D 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11971C1C 000008??
+Skill 2 Modifier
%Credits: Code Master
$01971C1E 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01971C1F 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11971C1E 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971C20 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971C21 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971C20 000008??
+Skill 4 Modifier
%Credits: Code Master
$01971C22 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01971C23 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11971C22 000008??
+Max PWR
%Credits: Code Master
$11971C2C 00000063
+Max SKL
%Credits: Code Master
$11971C2E 00000063
+Max MGC
%Credits: Code Master
$11971C30 00000063
+Max REP
%Credits: Code Master
$11971C32 00000063
+Max PDF
%Credits: Code Master
$11971C34 00000063
+Max MDF
%Credits: Code Master
$11971C36 00000063
+Max SPD
%Credits: Code Master
$11971C38 00000063
+Max LUK
%Credits: Code Master
$11971C3A 00000063
+Infinite HP
%Credits: Code Master
$11971C3C 000003E7
+Max HP
%Credits: Code Master
$11971C3E 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971C44 00000009
+Lv. 2
%Credits: Code Master
$01971C45 00000009
+Lv. 3
%Credits: Code Master
$01971C46 00000009
+Lv. 4
%Credits: Code Master
$01971C47 00000009
+Level 99
%Credits: Code Master
$01971C4C 00000063
+Rune Right Modifier
%Credits: Code Master
$11971C58 00000???
+Rune Left Modifier
%Credits: Code Master
$11971C60 00000???
+Helm Modifier
%Credits: Code Master
$11971C68 00000???
+Armor Modifier
%Credits: Code Master
$11971C70 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971C80 00000???
+Max Misc. 1
%Credits: Code Master
$11971C82 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971C88 00000???
+Max Misc. 2
%Credits: Code Master
$11971C8A 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971C90 00000???
+Max Misc. 3
%Credits: Code Master
$11971C92 00000009
!!
!Jefferson Codes:
+Quick Level Up
%Credits: Code Master
$D1971C98 002003E7
$11971C98 000003E7
+Max Skill Points
%Credits: Code Master
$21971C9C 000F423F
+Skill 1 Modifier
%Credits: Code Master
$01971CA8 000000??
+Skill 1 Rank Modifier (00-08)
%Credits: Code Master
$01971CA9 000000??
+Max Rank Skill 1 Modifier
%Credits: Code Master
$11971CA8 000008??
+Skill 2 Modifier
%Credits: Code Master
$01971CAA 000000??
+Skill 2 Rank Modifier (00-08)
%Credits: Code Master
$01971CAB 000000??
+Max Rank Skill 2 Modifier
%Credits: Code Master
$11971CAA 000008??
+Skill 3 Modifier
%Credits: Code Master
$01971CAC 000000??
+Skill 3 Rank Modifier (00-08)
%Credits: Code Master
$01971CAD 000000??
+Max Rank Skill 3 Modifier
%Credits: Code Master
$11971CAC 000008??
+Skill 4 Modifier
%Credits: Code Master
$01971CAE 000000??
+Skill 4 Rank Modifier (00-08)
%Credits: Code Master
$01971CAF 000000??
+Max Rank Skill 4 Modifier
%Credits: Code Master
$11971CAE 000008??
+Max PWR
%Credits: Code Master
$11971CB8 00000063
+Max SKL
%Credits: Code Master
$11971CBA 00000063
+Max MGC
%Credits: Code Master
$11971CBC 00000063
+Max REP
%Credits: Code Master
$11971CBE 00000063
+Max PDF
%Credits: Code Master
$11971CC0 00000063
+Max MDF
%Credits: Code Master
$11971CC2 00000063
+Max SPD
%Credits: Code Master
$11971CC4 00000063
+Max LUK
%Credits: Code Master
$11971CC6 00000063
+Infinite HP
%Credits: Code Master
$11971CC8 000003E7
+Max HP
%Credits: Code Master
$11971CCA 000003E7
!!
!Rune Max Level Codes:
+Lv. 1
%Credits: Code Master
$01971CD0 00000009
+Lv. 2
%Credits: Code Master
$01971CD1 00000009
+Lv. 3
%Credits: Code Master
$01971CD2 00000009
+Lv. 4
%Credits: Code Master
$01971CD3 00000009
+Level 99
%Credits: Code Master
$01971CD8 00000063
+Rune Right Modifier
%Credits: Code Master
$11971CE4 00000???
+Rune Left Modifier
%Credits: Code Master
$11971CEC 00000???
+Helm Modifier
%Credits: Code Master
$11971CF4 00000???
+Armor Modifier
%Credits: Code Master
$11971CFC 00000???
+Misc. 1 Modifier
%Credits: Code Master
$11971D0C 00000???
+Max Misc. 1
%Credits: Code Master
$11971D0E 00000009
+Misc. 2 Modifier
%Credits: Code Master
$11971D14 00000???
+Max Misc. 2
%Credits: Code Master
$11971D16 00000009
+Misc. 3 Modifier
%Credits: Code Master
$11971D1C 00000???
+Max Misc. 3
%Credits: Code Master
$11971D1E 00000009
