^1 = HASH: 6677B437
^3 = NAME: Dynasty Warriors 5
^2 = GameID: SLUS_211.53
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$90130548 0C04223C
+Spd +20
%Credits: Code Master
$1046559A 00001304
+Bow +20
%Credits: Code Master
$1046559A 00001305
+Horse +20
%Credits: Code Master
$1046559A 00001306
+Luck +20
%Credits: Code Master
$1046559A 00001307
+Fill +20
%Credits: Code Master
$1046559A 00001308
+Charge +20
%Credits: Code Master
$1046559A 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$00465574 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465575 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$00465582 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465583 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$00465590 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465591 00000001
!!
!Yue Ying Codes:
+Max Life
%Credits: Code Master
$10465C82 00000190
+Max Musou
%Credits: Code Master
$10465C84 000000C8
+Max Attack
%Credits: Code Master
$00465C86 000000C8
+Max Defense
%Credits: Code Master
$00465C87 000000C8
+Max Points
%Credits: Code Master
$10465C88 0000EA60
+Max K.O. Count
%Credits: Code Master
$20465CCC 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465C96 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465C97 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465C99 00000013
+Slot 2
%Credits: Code Master
$00465C9B 00000013
+Slot 3
%Credits: Code Master
$00465C9D 00000013
+Slot 4
%Credits: Code Master
$00465C9F 00000013
+Slot 5
%Credits: Code Master
$00465CA1 00000013
+Slot 1
%Credits: Code Master
$00465CA7 00000013
+Slot 2
%Credits: Code Master
$00465CA9 00000013
+Slot 3
%Credits: Code Master
$00465CAB 00000013
+Slot 4
%Credits: Code Master
$00465CAD 00000013
+Slot 5
%Credits: Code Master
$00465CAF 00000013
+Slot 1
%Credits: Code Master
$00465CB5 00000013
+Slot 2
%Credits: Code Master
$00465CB7 00000013
+Slot 3
%Credits: Code Master
$00465CB9 00000013
+Slot 4
%Credits: Code Master
$00465CBB 00000013
+Slot 5
%Credits: Code Master
$00465CBD 00000013
+Slot 1
%Credits: Code Master
$00465CC3 00000013
+Slot 2
%Credits: Code Master
$00465CC5 00000013
+Slot 3
%Credits: Code Master
$00465CC7 00000013
+Slot 4
%Credits: Code Master
$00465CC9 00000013
+Slot 5
%Credits: Code Master
$00465CCB 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465C98 00000020
+Life +20
%Credits: Code Master
$10465C98 00001300
+Musou +20
%Credits: Code Master
$10465C98 00001301
+Atk +20
%Credits: Code Master
$10465C98 00001302
+Def +20
%Credits: Code Master
$10465C98 00001303
+Spd +20
%Credits: Code Master
$10465C98 00001304
+Bow +20
%Credits: Code Master
$10465C98 00001305
+Horse +20
%Credits: Code Master
$10465C98 00001306
+Luck +20
%Credits: Code Master
$10465C98 00001307
+Fill +20
%Credits: Code Master
$10465C98 00001308
+Charge +20
%Credits: Code Master
$10465C98 00001309
+Nothing
%Credits: Code Master
$10465CA6 00000020
+Life +20
%Credits: Code Master
$10465CA6 00001300
+Musou +20
%Credits: Code Master
$10465CA6 00001301
+Atk +20
%Credits: Code Master
$10465CA6 00001302
+Def +20
%Credits: Code Master
$10465CA6 00001303
+Spd +20
%Credits: Code Master
$10465CA6 00001304
+Bow +20
%Credits: Code Master
$10465CA6 00001305
+Horse +20
%Credits: Code Master
$10465CA6 00001306
+Luck +20
%Credits: Code Master
$10465CA6 00001307
+Fill +20
%Credits: Code Master
$10465CA6 00001308
+Charge +20
%Credits: Code Master
$10465CA6 00001309
+Nothing
%Credits: Code Master
$10465CB4 00000020
+Life +20
%Credits: Code Master
$10465CB4 00001300
+Musou +20
%Credits: Code Master
$10465CB4 00001301
+Atk +20
%Credits: Code Master
$10465CB4 00001302
+Def +20
%Credits: Code Master
$10465CB4 00001303
+Spd +20
%Credits: Code Master
$10465CB4 00001304
+Bow +20
%Credits: Code Master
$10465CB4 00001305
+Horse +20
%Credits: Code Master
$10465CB4 00001306
+Luck +20
%Credits: Code Master
$10465CB4 00001307
+Fill +20
%Credits: Code Master
$10465CB4 00001308
+Charge +20
%Credits: Code Master
$10465CB4 00001309
+Nothing
%Credits: Code Master
$10465CC2 00000020
+Life +20
%Credits: Code Master
$10465CC2 00001300
+Musou +20
%Credits: Code Master
$10465CC2 00001301
+Atk +20
%Credits: Code Master
$10465CC2 00001302
+Def +20
%Credits: Code Master
$10465CC2 00001303
+Spd +20
%Credits: Code Master
$10465CC2 00001304
+Bow +20
%Credits: Code Master
$10465CC2 00001305
+Horse +20
%Credits: Code Master
$10465CC2 00001306
+Luck +20
%Credits: Code Master
$10465CC2 00001307
+Fill +20
%Credits: Code Master
$10465CC2 00001308
+Charge +20
%Credits: Code Master
$10465CC2 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$10465C9A 00000020
+Life +20
%Credits: Code Master
$10465C9A 00001300
+Musou +20
%Credits: Code Master
$10465C9A 00001301
+Atk +20
%Credits: Code Master
$10465C9A 00001302
+Def +20
%Credits: Code Master
$10465C9A 00001303
+Spd +20
%Credits: Code Master
$10465C9A 00001304
+Bow +20
%Credits: Code Master
$10465C9A 00001305
+Horse +20
%Credits: Code Master
$10465C9A 00001306
+Luck +20
%Credits: Code Master
$10465C9A 00001307
+Fill +20
%Credits: Code Master
$10465C9A 00001308
+Charge +20
%Credits: Code Master
$10465C9A 00001309
+Nothing
%Credits: Code Master
$10465CA8 00000020
+Life +20
%Credits: Code Master
$10465CA8 00001300
+Musou +20
%Credits: Code Master
$10465CA8 00001301
+Atk +20
%Credits: Code Master
$10465CA8 00001302
+Def +20
%Credits: Code Master
$10465CA8 00001303
+Spd +20
%Credits: Code Master
$10465CA8 00001304
+Bow +20
%Credits: Code Master
$10465CA8 00001305
+Horse +20
%Credits: Code Master
$10465CA8 00001306
+Luck +20
%Credits: Code Master
$10465CA8 00001307
+Fill +20
%Credits: Code Master
$10465CA8 00001308
+Charge +20
%Credits: Code Master
$10465CA8 00001309
+Nothing
%Credits: Code Master
$10465CB6 00000020
+Life +20
%Credits: Code Master
$10465CB6 00001300
+Musou +20
%Credits: Code Master
$10465CB6 00001301
+Atk +20
%Credits: Code Master
$10465CB6 00001302
+Def +20
%Credits: Code Master
$10465CB6 00001303
+Spd +20
%Credits: Code Master
$10465CB6 00001304
+Bow +20
%Credits: Code Master
$10465CB6 00001305
+Horse +20
%Credits: Code Master
$10465CB6 00001306
+Luck +20
%Credits: Code Master
$10465CB6 00001307
+Fill +20
%Credits: Code Master
$10465CB6 00001308
+Charge +20
%Credits: Code Master
$10465CB6 00001309
+Nothing
%Credits: Code Master
$10465CC4 00000020
+Life +20
%Credits: Code Master
$10465CC4 00001300
+Musou +20
%Credits: Code Master
$10465CC4 00001301
+Atk +20
%Credits: Code Master
$10465CC4 00001302
+Def +20
%Credits: Code Master
$10465CC4 00001303
+Spd +20
%Credits: Code Master
$10465CC4 00001304
+Bow +20
%Credits: Code Master
$10465CC4 00001305
+Horse +20
%Credits: Code Master
$10465CC4 00001306
+Luck +20
%Credits: Code Master
$10465CC4 00001307
+Fill +20
%Credits: Code Master
$10465CC4 00001308
+Charge +20
%Credits: Code Master
$10465CC4 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master
$10465C9C 00000020
+Life +20
%Credits: Code Master
$10465C9C 00001300
+Musou +20
%Credits: Code Master
$10465C9C 00001301
+Atk +20
%Credits: Code Master
$10465C9C 00001302
+Def +20
%Credits: Code Master
$10465C9C 00001303
+Spd +20
%Credits: Code Master
$10465C9C 00001304
+Bow +20
%Credits: Code Master
$10465C9C 00001305
+Horse +20
%Credits: Code Master
$10465C9C 00001306
+Luck +20
%Credits: Code Master
$10465C9C 00001307
+Fill +20
%Credits: Code Master
$10465C9C 00001308
+Charge +20
%Credits: Code Master
$10465C9C 00001309
+Nothing
%Credits: Code Master
$10465CAA 00000020
+Life +20
%Credits: Code Master
$10465CAA 00001300
+Musou +20
%Credits: Code Master
$10465CAA 00001301
+Atk +20
%Credits: Code Master
$10465CAA 00001302
+Def +20
%Credits: Code Master
$10465CAA 00001303
+Spd +20
%Credits: Code Master
$10465CAA 00001304
+Bow +20
%Credits: Code Master
$10465CAA 00001305
+Horse +20
%Credits: Code Master
$10465CAA 00001306
+Luck +20
%Credits: Code Master
$10465CAA 00001307
+Fill +20
%Credits: Code Master
$10465CAA 00001308
+Charge +20
%Credits: Code Master
$10465CAA 00001309
+Nothing
%Credits: Code Master
$10465CB8 00000020
+Life +20
%Credits: Code Master
$10465CB8 00001300
+Musou +20
%Credits: Code Master
$10465CB8 00001301
+Atk +20
%Credits: Code Master
$10465CB8 00001302
+Def +20
%Credits: Code Master
$10465CB8 00001303
+Spd +20
%Credits: Code Master
$10465CB8 00001304
+Bow +20
%Credits: Code Master
$10465CB8 00001305
+Horse +20
%Credits: Code Master
$10465CB8 00001306
+Luck +20
%Credits: Code Master
$10465CB8 00001307
+Fill +20
%Credits: Code Master
$10465CB8 00001308
+Charge +20
%Credits: Code Master
$10465CB8 00001309
+Nothing
%Credits: Code Master
$10465CC6 00000020
+Life +20
%Credits: Code Master
$10465CC6 00001300
+Musou +20
%Credits: Code Master
$10465CC6 00001301
+Atk +20
%Credits: Code Master
$10465CC6 00001302
+Def +20
%Credits: Code Master
$10465CC6 00001303
+Spd +20
%Credits: Code Master
$10465CC6 00001304
+Bow +20
%Credits: Code Master
$10465CC6 00001305
+Horse +20
%Credits: Code Master
$10465CC6 00001306
+Luck +20
%Credits: Code Master
$10465CC6 00001307
+Fill +20
%Credits: Code Master
$10465CC6 00001308
+Charge +20
%Credits: Code Master
$10465CC6 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master
$10465C9E 00000020
+Life +20
%Credits: Code Master
$10465C9E 00001300
+Musou +20
%Credits: Code Master
$10465C9E 00001301
+Atk +20
%Credits: Code Master
$10465C9E 00001302
+Def +20
%Credits: Code Master
$10465C9E 00001303
+Spd +20
%Credits: Code Master
$10465C9E 00001304
+Bow +20
%Credits: Code Master
$10465C9E 00001305
+Horse +20
%Credits: Code Master
$10465C9E 00001306
+Luck +20
%Credits: Code Master
$10465C9E 00001307
+Fill +20
%Credits: Code Master
$10465C9E 00001308
+Charge +20
%Credits: Code Master
$10465C9E 00001309
+Nothing
%Credits: Code Master
$10465CAC 00000020
+Life +20
%Credits: Code Master
$10465CAC 00001300
+Musou +20
%Credits: Code Master
$10465CAC 00001301
+Atk +20
%Credits: Code Master
$10465CAC 00001302
+Def +20
%Credits: Code Master
$10465CAC 00001303
+Spd +20
%Credits: Code Master
$10465CAC 00001304
+Bow +20
%Credits: Code Master
$10465CAC 00001305
+Horse +20
%Credits: Code Master
$10465CAC 00001306
+Luck +20
%Credits: Code Master
$10465CAC 00001307
+Fill +20
%Credits: Code Master
$10465CAC 00001308
+Charge +20
%Credits: Code Master
$10465CAC 00001309
+Nothing
%Credits: Code Master
$10465CBA 00000020
+Life +20
%Credits: Code Master
$10465CBA 00001300
+Musou +20
%Credits: Code Master
$10465CBA 00001301
+Atk +20
%Credits: Code Master
$10465CBA 00001302
+Def +20
%Credits: Code Master
$10465CBA 00001303
+Spd +20
%Credits: Code Master
$10465CBA 00001304
+Bow +20
%Credits: Code Master
$10465CBA 00001305
+Horse +20
%Credits: Code Master
$10465CBA 00001306
+Luck +20
%Credits: Code Master
$10465CBA 00001307
+Fill +20
%Credits: Code Master
$10465CBA 00001308
+Charge +20
%Credits: Code Master
$10465CBA 00001309
+Nothing
%Credits: Code Master
$10465CC8 00000020
+Life +20
%Credits: Code Master
$10465CC8 00001300
+Musou +20
%Credits: Code Master
$10465CC8 00001301
+Atk +20
%Credits: Code Master
$10465CC8 00001302
+Def +20
%Credits: Code Master
$10465CC8 00001303
+Spd +20
%Credits: Code Master
$10465CC8 00001304
+Bow +20
%Credits: Code Master
$10465CC8 00001305
+Horse +20
%Credits: Code Master
$10465CC8 00001306
+Luck +20
%Credits: Code Master
$10465CC8 00001307
+Fill +20
%Credits: Code Master
$10465CC8 00001308
+Charge +20
%Credits: Code Master
$10465CC8 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master
$10465CA0 00000020
+Life +20
%Credits: Code Master
$10465CA0 00001300
+Musou +20
%Credits: Code Master
$10465CA0 00001301
+Atk +20
%Credits: Code Master
$10465CA0 00001302
+Def +20
%Credits: Code Master
$10465CA0 00001303
+Spd +20
%Credits: Code Master
$10465CA0 00001304
+Bow +20
%Credits: Code Master
$10465CA0 00001305
+Horse +20
%Credits: Code Master
$10465CA0 00001306
+Luck +20
%Credits: Code Master
$10465CA0 00001307
+Fill +20
%Credits: Code Master
$10465CA0 00001308
+Charge +20
%Credits: Code Master
$10465CA0 00001309
+Nothing
%Credits: Code Master
$10465CAE 00000020
+Life +20
%Credits: Code Master
$10465CAE 00001300
+Musou +20
%Credits: Code Master
$10465CAE 00001301
+Atk +20
%Credits: Code Master
$10465CAE 00001302
+Def +20
%Credits: Code Master
$10465CAE 00001303
+Spd +20
%Credits: Code Master
$10465CAE 00001304
+Bow +20
%Credits: Code Master
$10465CAE 00001305
+Horse +20
%Credits: Code Master
$10465CAE 00001306
+Luck +20
%Credits: Code Master
$10465CAE 00001307
+Fill +20
%Credits: Code Master
$10465CAE 00001308
+Charge +20
%Credits: Code Master
$10465CAE 00001309
+Nothing
%Credits: Code Master
$10465CBC 00000020
+Life +20
%Credits: Code Master
$10465CBC 00001300
+Musou +20
%Credits: Code Master
$10465CBC 00001301
+Atk +20
%Credits: Code Master
$10465CBC 00001302
+Def +20
%Credits: Code Master
$10465CBC 00001303
+Spd +20
%Credits: Code Master
$10465CBC 00001304
+Bow +20
%Credits: Code Master
$10465CBC 00001305
+Horse +20
%Credits: Code Master
$10465CBC 00001306
+Luck +20
%Credits: Code Master
$10465CBC 00001307
+Fill +20
%Credits: Code Master
$10465CBC 00001308
+Charge +20
%Credits: Code Master
$10465CBC 00001309
+Nothing
%Credits: Code Master
$10465CCA 00000020
+Life +20
%Credits: Code Master
$10465CCA 00001300
+Musou +20
%Credits: Code Master
$10465CCA 00001301
+Atk +20
%Credits: Code Master
$10465CCA 00001302
+Def +20
%Credits: Code Master
$10465CCA 00001303
+Spd +20
%Credits: Code Master
$10465CCA 00001304
+Bow +20
%Credits: Code Master
$10465CCA 00001305
+Horse +20
%Credits: Code Master
$10465CCA 00001306
+Luck +20
%Credits: Code Master
$10465CCA 00001307
+Fill +20
%Credits: Code Master
$10465CCA 00001308
+Charge +20
%Credits: Code Master
$10465CCA 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master
$00465CA4 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465CA5 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master
$00465CB2 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465CB3 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master
$00465CC0 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465CC1 00000001
!!
!Zhang Fei Codes:
+Max Life
%Credits: Code Master
$10465052 00000190
+Max Musou
%Credits: Code Master
$10465054 000000C8
+Max Attack
%Credits: Code Master
$00465056 000000C8
+Max Defense
%Credits: Code Master
$00465057 000000C8
+Max Points
%Credits: Code Master
$10465058 0000EA60
+Max K.O. Count
%Credits: Code Master
$2046509C 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master
$00465066 00000000
+Have Evolution Attack Ability
%Credits: Code Master
$00465067 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master
$00465069 00000013
+Slot 2
%Credits: Code Master
$0046506B 00000013
+Slot 3
%Credits: Code Master
$0046506D 00000013
+Slot 4
%Credits: Code Master
$0046506F 00000013
+Slot 5
%Credits: Code Master
$00465071 00000013
+Slot 1
%Credits: Code Master
$00465077 00000013
+Slot 2
%Credits: Code Master
$00465079 00000013
+Slot 3
%Credits: Code Master
$0046507B 00000013
+Slot 4
%Credits: Code Master
$0046507D 00000013
+Slot 5
%Credits: Code Master
$0046507F 00000013
+Slot 1
%Credits: Code Master
$00465085 00000013
+Slot 2
%Credits: Code Master
$00465087 00000013
+Slot 3
%Credits: Code Master
$00465089 00000013
+Slot 4
%Credits: Code Master
$0046508B 00000013
+Slot 5
%Credits: Code Master
$0046508D 00000013
+Slot 1
%Credits: Code Master
$00465093 00000013
+Slot 2
%Credits: Code Master
$00465095 00000013
+Slot 3
%Credits: Code Master
$00465097 00000013
+Slot 4
%Credits: Code Master
$00465099 00000013
+Slot 5
%Credits: Code Master
$0046509B 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master
$10465068 00000020
+Life +20
%Credits: Code Master
$10465068 00001300
+Musou +20
%Credits: Code Master
$10465068 00001301
+Atk +20
%Credits: Code Master
$10465068 00001302
+Def +20
%Credits: Code Master
$10465068 00001303
+Spd +20
%Credits: Code Master
$10465068 00001304
+Bow +20
%Credits: Code Master
$10465068 00001305
+Horse +20
%Credits: Code Master
$10465068 00001306
+Luck +20
%Credits: Code Master
$10465068 00001307
+Fill +20
%Credits: Code Master
$10465068 00001308
+Charge +20
%Credits: Code Master
$10465068 00001309
+Nothing
%Credits: Code Master
$10465076 00000020
+Life +20
%Credits: Code Master
$10465076 00001300
+Musou +20
%Credits: Code Master
$10465076 00001301
+Atk +20
%Credits: Code Master
$10465076 00001302
+Def +20
%Credits: Code Master
$10465076 00001303
+Spd +20
%Credits: Code Master
$10465076 00001304
+Bow +20
%Credits: Code Master
$10465076 00001305
+Horse +20
%Credits: Code Master
$10465076 00001306
+Luck +20
%Credits: Code Master
$10465076 00001307
+Fill +20
%Credits: Code Master
$10465076 00001308
+Charge +20
%Credits: Code Master
$10465076 00001309
+Nothing
%Credits: Code Master
$10465084 00000020
+Life +20
%Credits: Code Master
$10465084 00001300
+Musou +20
%Credits: Code Master
$10465084 00001301
+Atk +20
%Credits: Code Master
$10465084 00001302
+Def +20
%Credits: Code Master
$10465084 00001303
+Spd +20
%Credits: Code Master
$10465084 00001304
+Bow +20
%Credits: Code Master
$10465084 00001305
+Horse +20
%Credits: Code Master
$10465084 00001306
+Luck +20
%Credits: Code Master
$10465084 00001307
+Fill +20
%Credits: Code Master
$10465084 00001308
+Charge +20
%Credits: Code Master
$10465084 00001309
+Nothing
%Credits: Code Master
$10465092 00000020
+Life +20
%Credits: Code Master
$10465092 00001300
+Musou +20
%Credits: Code Master
$10465092 00001301
+Atk +20
%Credits: Code Master
$10465092 00001302
+Def +20
%Credits: Code Master
$10465092 00001303
+Spd +20
%Credits: Code Master
$10465092 00001304
+Bow +20
%Credits: Code Master
$10465092 00001305
+Horse +20
%Credits: Code Master
$10465092 00001306
+Luck +20
%Credits: Code Master
$10465092 00001307
+Fill +20
%Credits: Code Master
$10465092 00001308
+Charge +20
%Credits: Code Master
$10465092 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master
$1046506A 00000020
+Life +20
%Credits: Code Master
$1046506A 00001300
+Musou +20
%Credits: Code Master
$1046506A 00001301
+Atk +20
%Credits: Code Master
$1046506A 00001302
+Def +20
%Credits: Code Master
$1046506A 00001303
+Spd +20
%Credits: Code Master
$1046506A 00001304
+Bow +20
%Credits: Code Master
