^1 = HASH: 0F26BB77
^3 = NAME: Dot.Hack-G.U.-Volume 2-Reminisce
^2 = GameID: SLUS_214.88
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller
$901441B0 00832021
%Credits: Skiller
$10AC03A2 0000270F
+Max Light
%Credits: Skiller
$10AC03A4 0000270F
+Max Dark
%Credits: Skiller
$10AC03A6 0000270F
!!
!Max Item Codes:
+Item 1
%Credits: Skiller
$10AC1CBE 00000063
+Item 2
%Credits: Skiller
$10AC1CC2 00000063
+Item 3
%Credits: Skiller
$10AC1CC6 00000063
+Item 4
%Credits: Skiller
$10AC1CCA 00000063
+Item 5
%Credits: Skiller
$10AC1CCE 00000063
+Item 6
%Credits: Skiller
$10AC1CD2 00000063
+Item 7
%Credits: Skiller
$10AC1CD6 00000063
+Item 8
%Credits: Skiller
$10AC1CDA 00000063
+Item 9
%Credits: Skiller
$10AC1CDE 00000063
+Item 10
%Credits: Skiller
$10AC1CE2 00000063
+Item 11
%Credits: Skiller
$10AC1CE6 00000063
+Item 12
%Credits: Skiller
$10AC1CEA 00000063
+Item 13
%Credits: Skiller
$10AC1CEE 00000063
+Item 14
%Credits: Skiller
$10AC1CF2 00000063
+Item 15
%Credits: Skiller
$10AC1CF6 00000063
+Item 16
%Credits: Skiller
$10AC1CFA 00000063
+Item 17
%Credits: Skiller
$10AC1CFE 00000063
+Item 18
%Credits: Skiller
$10AC1D02 00000063
+Item 19
%Credits: Skiller
$10AC1D06 00000063
+Item 20
%Credits: Skiller
$10AC1D0A 00000063
+Item 21
%Credits: Skiller
$10AC1D0E 00000063
+Item 22
%Credits: Skiller
$10AC1D12 00000063
+Item 23
%Credits: Skiller
$10AC1D16 00000063
+Item 24
%Credits: Skiller
$10AC1D1A 00000063
+Item 25
%Credits: Skiller
$10AC1D1E 00000063
+Item 26
%Credits: Skiller
$10AC1D22 00000063
+Item 27
%Credits: Skiller
$10AC1D26 00000063
+Item 28
%Credits: Skiller
$10AC1D2A 00000063
+Item 29
%Credits: Skiller
$10AC1D2E 00000063
+Item 30
%Credits: Skiller
$10AC1D32 00000063
!!
!Item Modifier Codes:
+Item 1
%Credits: Skiller
$10AC1CBC 0000????
+Item 2
%Credits: Skiller
$10AC1CC0 0000????
+Item 3
%Credits: Skiller
$10AC1CC4 0000????
+Item 4
%Credits: Skiller
$10AC1CC8 0000????
+Item 5
%Credits: Skiller
$10AC1CCC 0000????
+Item 6
%Credits: Skiller
$10AC1CD0 0000????
+Item 7
%Credits: Skiller
$10AC1CD4 0000????
+Item 8
%Credits: Skiller
$10AC1CD8 0000????
+Item 9
%Credits: Skiller
$10AC1CDC 0000????
+Item 10
%Credits: Skiller
$10AC1CE0 0000????
+Item 11
%Credits: Skiller
$10AC1CE4 0000????
+Item 12
%Credits: Skiller
$10AC1CE8 0000????
+Item 13
%Credits: Skiller
$10AC1CEC 0000????
+Item 14
%Credits: Skiller
$10AC1CF0 0000????
+Item 15
%Credits: Skiller
$10AC1CF4 0000????
+Item 16
%Credits: Skiller
$10AC1CF8 0000????
+Item 17
%Credits: Skiller
$10AC1CFC 0000????
+Item 18
%Credits: Skiller
$10AC1D00 0000????
+Item 19
%Credits: Skiller
$10AC1D04 0000????
+Item 20
%Credits: Skiller
$10AC1D08 0000????
+Item 21
%Credits: Skiller
$10AC1D0C 0000????
+Item 22
%Credits: Skiller
$10AC1D10 0000????
+Item 23
%Credits: Skiller
$10AC1D14 0000????
+Item 24
%Credits: Skiller
$10AC1D18 0000????
+Item 25
%Credits: Skiller
$10AC1D1C 0000????
+Item 26
%Credits: Skiller
$10AC1D20 0000????
+Item 27
%Credits: Skiller
$10AC1D24 0000????
+Item 28
%Credits: Skiller
$10AC1D28 0000????
+Item 29
%Credits: Skiller
$10AC1D2C 0000????
+Item 30
%Credits: Skiller
$10AC1D30 0000????
!!
!Max Item Modifier Codes:
+Item 1
%Credits: Skiller
$20AC1CBC 0063????
+Item 2
%Credits: Skiller
$20AC1CC0 0063????
+Item 3
%Credits: Skiller
$20AC1CC4 0063????
+Item 4
%Credits: Skiller
$20AC1CC8 0063????
+Item 5
%Credits: Skiller
$20AC1CCC 0063????
+Item 6
%Credits: Skiller
$20AC1CD0 0063????
+Item 7
%Credits: Skiller
$20AC1CD4 0063????
+Item 8
%Credits: Skiller
$20AC1CD8 0063????
+Item 9
%Credits: Skiller
$20AC1CDC 0063????
+Item 10
%Credits: Skiller
$20AC1CE0 0063????
+Item 11
%Credits: Skiller
$20AC1CE4 0063????
+Item 12
%Credits: Skiller
$20AC1CE8 0063????
+Item 13
%Credits: Skiller
$20AC1CEC 0063????
+Item 14
%Credits: Skiller
$20AC1CF0 0063????
+Item 15
%Credits: Skiller
$20AC1CF4 0063????
+Item 16
%Credits: Skiller
$20AC1CF8 0063????
+Item 17
%Credits: Skiller
$20AC1CFC 0063????
+Item 18
%Credits: Skiller
$20AC1D00 0063????
+Item 19
%Credits: Skiller
$20AC1D04 0063????
+Item 20
%Credits: Skiller
$20AC1D08 0063????
+Item 21
%Credits: Skiller
$20AC1D0C 0063????
+Item 22
%Credits: Skiller
$20AC1D10 0063????
+Item 23
%Credits: Skiller
$20AC1D14 0063????
+Item 24
%Credits: Skiller
$20AC1D18 0063????
+Item 25
%Credits: Skiller
$20AC1D1C 0063????
+Item 26
%Credits: Skiller
$20AC1D20 0063????
+Item 27
%Credits: Skiller
$20AC1D24 0063????
+Item 28
%Credits: Skiller
$20AC1D28 0063????
+Item 29
%Credits: Skiller
$20AC1D2C 0063????
+Item 30
%Credits: Skiller
$20AC1D30 0063????
!!
!!
!Other Codes:
!Max Key Item Codes:
+Slot 1
%Credits: Skiller
$10AC5846 00000063
+Slot 2
%Credits: Skiller
$10AC584A 00000063
+Slot 3
%Credits: Skiller
$10AC584E 00000063
+Slot 4
%Credits: Skiller
$10AC5852 00000063
+Slot 5
%Credits: Skiller
$10AC5856 00000063
+Slot 6
%Credits: Skiller
$10AC585A 00000063
+Slot 7
%Credits: Skiller
$10AC585E 00000063
+Slot 8
%Credits: Skiller
$10AC5862 00000063
+Slot 9
%Credits: Skiller
$10AC5866 00000063
+Slot 10
%Credits: Skiller
$10AC586A 00000063
+Slot 11
%Credits: Skiller
$10AC586E 00000063
+Slot 12
%Credits: Skiller
$10AC5872 00000063
+Slot 13
%Credits: Skiller
$10AC5876 00000063
+Slot 14
%Credits: Skiller
$10AC587A 00000063
+Slot 15
%Credits: Skiller
$10AC587E 00000063
+Slot 16
%Credits: Skiller
$10AC5882 00000063
+Slot 17
%Credits: Skiller
$10AC5886 00000063
+Slot 18
%Credits: Skiller
$10AC588A 00000063
+Slot 19
%Credits: Skiller
$10AC588E 00000063
+Slot 20
%Credits: Skiller
$10AC5892 00000063
+Slot 21
%Credits: Skiller
$10AC5896 00000063
+Slot 22
%Credits: Skiller
$10AC589A 00000063
+Slot 23
%Credits: Skiller
$10AC589E 00000063
+Slot 24
%Credits: Skiller
$10AC58A2 00000063
+Slot 25
%Credits: Skiller
$10AC58A6 00000063
+Slot 26
%Credits: Skiller
$10AC58AA 00000063
+Slot 27
%Credits: Skiller
$10AC58AE 00000063
+Slot 28
%Credits: Skiller
$10AC58B2 00000063
+Slot 29
%Credits: Skiller
$10AC58B6 00000063
+Slot 30
%Credits: Skiller
$10AC58BA 00000063
+Slot 31
%Credits: Skiller
$10AC58BE 00000063
+Slot 32
%Credits: Skiller
$10AC58C2 00000063
+Slot 33
%Credits: Skiller
$10AC58C6 00000063
+Slot 34
%Credits: Skiller
$10AC58CA 00000063
+Slot 35
%Credits: Skiller
$10AC58CE 00000063
+Slot 36
%Credits: Skiller
$10AC58D2 00000063
+Slot 37
%Credits: Skiller
$10AC58D6 00000063
+Slot 38
%Credits: Skiller
$10AC58DA 00000063
+Slot 39
%Credits: Skiller
$10AC58DE 00000063
+Slot 40
%Credits: Skiller
$10AC58E2 00000063
+Slot 41
%Credits: Skiller
$10AC58E6 00000063
+Slot 42
%Credits: Skiller
$10AC58EA 00000063
+Slot 43
%Credits: Skiller
$10AC58EE 00000063
+Slot 44
%Credits: Skiller
$10AC58F2 00000063
+Slot 45
%Credits: Skiller
$10AC58F6 00000063
+Slot 46
%Credits: Skiller
$10AC58FA 00000063
+Slot 47
%Credits: Skiller
$10AC58FE 00000063
+Slot 48
%Credits: Skiller
$10AC5902 00000063
+Slot 49
%Credits: Skiller
$10AC5906 00000063
+Slot 50
%Credits: Skiller
$10AC590A 00000063
+Slot 51
%Credits: Skiller
$10AC590E 00000063
+Slot 52
%Credits: Skiller
$10AC5912 00000063
+Slot 53
%Credits: Skiller
$10AC5916 00000063
+Slot 54
%Credits: Skiller
$10AC591A 00000063
+Slot 55
%Credits: Skiller
$10AC591E 00000063
+Slot 56
%Credits: Skiller
$10AC5922 00000063
+Slot 57
%Credits: Skiller
$10AC5926 00000063
+Slot 58
%Credits: Skiller
$10AC592A 00000063
+Slot 59
%Credits: Skiller
$10AC592E 00000063
+Slot 60
%Credits: Skiller
$10AC5932 00000063
+Slot 61
%Credits: Skiller
$10AC5936 00000063
+Slot 62
%Credits: Skiller
$10AC593A 00000063
+Slot 63
%Credits: Skiller
$10AC593E 00000063
+Slot 64
%Credits: Skiller
$10AC5942 00000063
+Slot 65
%Credits: Skiller
$10AC5946 00000063
+Slot 66
%Credits: Skiller
$10AC594A 00000063
+Slot 67
%Credits: Skiller
$10AC594E 00000063
+Slot 68
%Credits: Skiller
$10AC5952 00000063
+Slot 69
%Credits: Skiller
$10AC5956 00000063
+Slot 70
%Credits: Skiller
$10AC595A 00000063
+Slot 71
%Credits: Skiller
$10AC595E 00000063
+Slot 72
%Credits: Skiller
$10AC5962 00000063
+Slot 73
%Credits: Skiller
$10AC5966 00000063
+Slot 74
%Credits: Skiller
$10AC596A 00000063
+Slot 75
%Credits: Skiller
$10AC596E 00000063
+Slot 76
%Credits: Skiller
$10AC5972 00000063
+Slot 77
%Credits: Skiller
$10AC5976 00000063
+Slot 78
%Credits: Skiller
$10AC597A 00000063
+Slot 79
%Credits: Skiller
$10AC597E 00000063
+Slot 80
%Credits: Skiller
$10AC5982 00000063
+Slot 81
%Credits: Skiller
$10AC5986 00000063
+Slot 82
%Credits: Skiller
$10AC598A 00000063
+Slot 83
%Credits: Skiller
$10AC598E 00000063
+Slot 84
%Credits: Skiller
$10AC5992 00000063
+Slot 85
%Credits: Skiller
$10AC5996 00000063
+Slot 86
%Credits: Skiller
$10AC599A 00000063
+Slot 87
%Credits: Skiller
$10AC599E 00000063
+Slot 88
%Credits: Skiller
$10AC59A2 00000063
+Slot 89
%Credits: Skiller
$10AC59A6 00000063
+Slot 90
%Credits: Skiller
$10AC59AA 00000063
+Slot 91
%Credits: Skiller
$10AC59AE 00000063
+Slot 92
%Credits: Skiller
$10AC59B2 00000063
+Slot 93
%Credits: Skiller
$10AC59B6 00000063
+Slot 94
%Credits: Skiller
$10AC59BA 00000063
+Slot 95
%Credits: Skiller
$10AC59BE 00000063
+Slot 96
%Credits: Skiller
$10AC59C2 00000063
+Slot 97
%Credits: Skiller
$10AC59C6 00000063
+Slot 98
%Credits: Skiller
$10AC59CA 00000063
+Slot 99
%Credits: Skiller
$10AC59CE 00000063
+Slot 100
%Credits: Skiller
$10AC59D2 00000063
+Slot 101
%Credits: Skiller
$10AC59D6 00000063
+Slot 102
%Credits: Skiller
$10AC59DA 00000063
+Slot 103
%Credits: Skiller
$10AC59DE 00000063
+Slot 104
%Credits: Skiller
$10AC59E2 00000063
+Slot 105
%Credits: Skiller
$10AC59E6 00000063
+Slot 106
%Credits: Skiller
$10AC59EA 00000063
+Slot 107
%Credits: Skiller
$10AC59EE 00000063
+Slot 108
%Credits: Skiller
$10AC59F2 00000063
+Slot 109
%Credits: Skiller
$10AC59F6 00000063
+Slot 110
%Credits: Skiller
$10AC59FA 00000063
+Slot 111
%Credits: Skiller
$10AC59FE 00000063
+Slot 112
%Credits: Skiller
$10AC5A02 00000063
+Slot 113
%Credits: Skiller
$10AC5A06 00000063
+Slot 114
%Credits: Skiller
$10AC5A0A 00000063
+Slot 115
%Credits: Skiller
$10AC5A0E 00000063
+Slot 116
%Credits: Skiller
$10AC5A12 00000063
+Slot 117
%Credits: Skiller
$10AC5A16 00000063
+Slot 118
%Credits: Skiller
$10AC5A1A 00000063
+Slot 119
%Credits: Skiller
$10AC5A1E 00000063
+Slot 120
%Credits: Skiller
$10AC5A22 00000063
+Slot 121
%Credits: Skiller
$10AC5A26 00000063
+Slot 122
%Credits: Skiller
$10AC5A2A 00000063
+Slot 123
%Credits: Skiller
$10AC5A2E 00000063
+Slot 124
%Credits: Skiller
$10AC5A32 00000063
+Slot 125
%Credits: Skiller
$10AC5A36 00000063
+Slot 126
%Credits: Skiller
$10AC5A3A 00000063
+Slot 127
%Credits: Skiller
$10AC5A3E 00000063
+Slot 128
%Credits: Skiller
$10AC5A42 00000063
+Slot 129
%Credits: Skiller
$10AC5A46 00000063
+Slot 130
%Credits: Skiller
$10AC5A4A 00000063
+Slot 131
%Credits: Skiller
$10AC5A4E 00000063
+Slot 132
%Credits: Skiller
$10AC5A52 00000063
+Slot 133
%Credits: Skiller
$10AC5A56 00000063
+Slot 134
%Credits: Skiller
$10AC5A5A 00000063
+Slot 135
%Credits: Skiller
$10AC5A5E 00000063
+Slot 136
%Credits: Skiller
$10AC5A62 00000063
+Slot 137
%Credits: Skiller
$10AC5A66 00000063
+Slot 138
%Credits: Skiller
$10AC5A6A 00000063
+Slot 139
%Credits: Skiller
$10AC5A6E 00000063
+Slot 140
%Credits: Skiller
$10AC5A72 00000063
+Slot 141
%Credits: Skiller
$10AC5A76 00000063
+Slot 142
%Credits: Skiller
$10AC5A7A 00000063
+Slot 143
%Credits: Skiller
$10AC5A7E 00000063
+Slot 144
%Credits: Skiller
$10AC5A82 00000063
+Slot 145
%Credits: Skiller
$10AC5A86 00000063
+Slot 146
%Credits: Skiller
$10AC5A8A 00000063
+Slot 147
%Credits: Skiller
$10AC5A8E 00000063
+Slot 148
%Credits: Skiller
$10AC5A92 00000063
+Slot 149
%Credits: Skiller
$10AC5A96 00000063
+Slot 150
%Credits: Skiller
$10AC5A9A 00000063
!!
!Max Key Item Modifier Codes:
+Slot 1
%Credits: Skiller
$20AC5844 00630???
+Slot 2
%Credits: Skiller
$20AC5848 00630???
+Slot 3
%Credits: Skiller
$20AC584C 00630???
+Slot 4
%Credits: Skiller
$20AC5850 00630???
+Slot 5
%Credits: Skiller
$20AC5854 00630???
+Slot 6
%Credits: Skiller
$20AC5858 00630???
+Slot 7
%Credits: Skiller
$20AC585C 00630???
+Slot 8
%Credits: Skiller
$20AC5860 00630???
+Slot 9
%Credits: Skiller
$20AC5864 00630???
+Slot 10
%Credits: Skiller
$20AC5868 00630???
+Slot 11
%Credits: Skiller
$20AC586C 00630???
+Slot 12
%Credits: Skiller
$20AC5870 00630???
+Slot 13
%Credits: Skiller
$20AC5874 00630???
+Slot 14
%Credits: Skiller
$20AC5878 00630???
+Slot 15
%Credits: Skiller
$20AC587C 00630???
+Slot 16
%Credits: Skiller
$20AC5880 00630???
+Slot 17
%Credits: Skiller
$20AC5884 00630???
+Slot 18
%Credits: Skiller
$20AC5888 00630???
+Slot 19
%Credits: Skiller
$20AC588C 00630???
+Slot 20
%Credits: Skiller
$20AC5890 00630???
+Slot 21
%Credits: Skiller
$20AC5894 00630???
+Slot 22
%Credits: Skiller
$20AC5898 00630???
+Slot 23
%Credits: Skiller
$20AC589C 00630???
+Slot 24
%Credits: Skiller
$20AC58A0 00630???
+Slot 25
%Credits: Skiller
$20AC58A4 00630???
+Slot 26
%Credits: Skiller
$20AC58A8 00630???
+Slot 27
%Credits: Skiller
$20AC58AC 00630???
+Slot 28
%Credits: Skiller
$20AC58B0 00630???
+Slot 29
%Credits: Skiller
$20AC58B4 00630???
+Slot 30
%Credits: Skiller
$20AC58B8 00630???
+Slot 31
%Credits: Skiller
$20AC58BC 00630???
+Slot 32
%Credits: Skiller
$20AC58C0 00630???
+Slot 33
%Credits: Skiller
$20AC58C4 00630???
+Slot 34
%Credits: Skiller
$20AC58C8 00630???
+Slot 35
%Credits: Skiller
$20AC58CC 00630???
+Slot 36
%Credits: Skiller
$20AC58D0 00630???
+Slot 37
%Credits: Skiller
$20AC58D4 00630???
+Slot 38
%Credits: Skiller
$20AC58D8 00630???
+Slot 39
%Credits: Skiller
$20AC58DC 00630???
+Slot 40
%Credits: Skiller
$20AC58E0 00630???
+Slot 41
%Credits: Skiller
$20AC58E4 00630???
+Slot 42
%Credits: Skiller
$20AC58E8 00630???
+Slot 43
%Credits: Skiller
$20AC58EC 00630???
+Slot 44
%Credits: Skiller
$20AC58F0 00630???
+Slot 45
%Credits: Skiller
$20AC58F4 00630???
+Slot 46
%Credits: Skiller
$20AC58F8 00630???
+Slot 47
%Credits: Skiller
$20AC58FC 00630???
+Slot 48
%Credits: Skiller
$20AC5900 00630???
+Slot 49
%Credits: Skiller
$20AC5904 00630???
+Slot 50
%Credits: Skiller
$20AC5908 00630???
+Slot 51
%Credits: Skiller
$20AC590C 00630???
+Slot 52
%Credits: Skiller
$20AC5910 00630???
+Slot 53
%Credits: Skiller
$20AC5914 00630???
+Slot 54
%Credits: Skiller
$20AC5918 00630???
+Slot 55
%Credits: Skiller
$20AC591C 00630???
+Slot 56
%Credits: Skiller
$20AC5920 00630???
+Slot 57
%Credits: Skiller
$20AC5924 00630???
+Slot 58
%Credits: Skiller
$20AC5928 00630???
+Slot 59
%Credits: Skiller
$20AC592C 00630???
+Slot 60
%Credits: Skiller
$20AC5930 00630???
+Slot 61
%Credits: Skiller
$20AC5934 00630???
+Slot 62
%Credits: Skiller
$20AC5938 00630???
+Slot 63
%Credits: Skiller
$20AC593C 00630???
+Slot 64
%Credits: Skiller
$20AC5940 00630???
+Slot 65
%Credits: Skiller
$20AC5944 00630???
+Slot 66
%Credits: Skiller
$20AC5948 00630???
+Slot 67
%Credits: Skiller
$20AC594C 00630???
+Slot 68
%Credits: Skiller
$20AC5950 00630???
+Slot 69
%Credits: Skiller
$20AC5954 00630???
+Slot 70
%Credits: Skiller
$20AC5958 00630???
+Slot 71
%Credits: Skiller
$20AC595C 00630???
+Slot 72
%Credits: Skiller
$20AC5960 00630???
+Slot 73
%Credits: Skiller
$20AC5964 00630???
+Slot 74
%Credits: Skiller
$20AC5968 00630???
+Slot 75
%Credits: Skiller
$20AC596C 00630???
+Slot 76
%Credits: Skiller
$20AC5970 00630???
+Slot 77
%Credits: Skiller
$20AC5974 00630???
+Slot 78
%Credits: Skiller
$20AC5978 00630???
+Slot 79
%Credits: Skiller
$20AC597C 00630???
+Slot 80
%Credits: Skiller
$20AC5980 00630???
+Slot 81
%Credits: Skiller
$20AC5984 00630???
+Slot 82
%Credits: Skiller
$20AC5988 00630???
+Slot 83
%Credits: Skiller
$20AC598C 00630???
+Slot 84
%Credits: Skiller
$20AC5990 00630???
+Slot 85
%Credits: Skiller
$20AC5994 00630???
+Slot 86
%Credits: Skiller
$20AC5998 00630???
+Slot 87
%Credits: Skiller
$20AC599C 00630???
+Slot 88
%Credits: Skiller
$20AC59A0 00630???
+Slot 89
%Credits: Skiller
$20AC59A4 00630???
+Slot 90
%Credits: Skiller
$20AC59A8 00630???
+Slot 91
%Credits: Skiller
$20AC59AC 00630???
+Slot 92
%Credits: Skiller
$20AC59B0 00630???
+Slot 93
%Credits: Skiller
$20AC59B4 00630???
+Slot 94
%Credits: Skiller
$20AC59B8 00630???
+Slot 95
%Credits: Skiller
$20AC59BC 00630???
+Slot 96
%Credits: Skiller
$20AC59C0 00630???
+Slot 97
%Credits: Skiller
$20AC59C4 00630???
+Slot 98
%Credits: Skiller
$20AC59C8 00630???
+Slot 99
%Credits: Skiller
$20AC59CC 00630???
+Slot 100
%Credits: Skiller
$20AC59D0 00630???
+Slot 101
%Credits: Skiller
$20AC59D4 00630???
+Slot 102
%Credits: Skiller
$20AC59D8 00630???
+Slot 103
%Credits: Skiller
$20AC59DC 00630???
+Slot 104
%Credits: Skiller
$20AC59E0 00630???
+Slot 105
%Credits: Skiller
$20AC59E4 00630???
+Slot 106
%Credits: Skiller
$20AC59E8 00630???
+Slot 107
%Credits: Skiller
$20AC59EC 00630???
+Slot 108
%Credits: Skiller
$20AC59F0 00630???
+Slot 109
%Credits: Skiller
$20AC59F4 00630???
+Slot 110
%Credits: Skiller
$20AC59F8 00630???
+Slot 111
%Credits: Skiller
$20AC59FC 00630???
+Slot 112
%Credits: Skiller
$20AC5A00 00630???
+Slot 113
%Credits: Skiller
$20AC5A04 00630???
+Slot 114
%Credits: Skiller
$20AC5A08 00630???
+Slot 115
%Credits: Skiller
$20AC5A0C 00630???
+Slot 116
%Credits: Skiller
$20AC5A10 00630???
+Slot 117
%Credits: Skiller
$20AC5A14 00630???
+Slot 118
%Credits: Skiller
$20AC5A18 00630???
+Slot 119
%Credits: Skiller
$20AC5A1C 00630???
+Slot 120
%Credits: Skiller
$20AC5A20 00630???
+Slot 121
%Credits: Skiller
$20AC5A24 00630???
+Slot 122
%Credits: Skiller
$20AC5A28 00630???
+Slot 123
%Credits: Skiller
$20AC5A2C 00630???
+Slot 124
%Credits: Skiller
$20AC5A30 00630???
+Slot 125
%Credits: Skiller
$20AC5A34 00630???
+Slot 126
%Credits: Skiller
$20AC5A38 00630???
+Slot 127
%Credits: Skiller
$20AC5A3C 00630???
+Slot 128
%Credits: Skiller
$20AC5A40 00630???
+Slot 129
%Credits: Skiller
$20AC5A44 00630???
+Slot 130
%Credits: Skiller
$20AC5A48 00630???
+Slot 131
%Credits: Skiller
$20AC5A4C 00630???
+Slot 132
%Credits: Skiller
$20AC5A50 00630???
+Slot 133
%Credits: Skiller
$20AC5A54 00630???
+Slot 134
%Credits: Skiller
$20AC5A58 00630???
+Slot 135
%Credits: Skiller
$20AC5A5C 00630???
+Slot 136
%Credits: Skiller
$20AC5A60 00630???
+Slot 137
%Credits: Skiller
$20AC5A64 00630???
+Slot 138
%Credits: Skiller
$20AC5A68 00630???
+Slot 139
%Credits: Skiller
$20AC5A6C 00630???
+Slot 140
%Credits: Skiller
$20AC5A70 00630???
+Slot 141
%Credits: Skiller
$20AC5A74 00630???
+Slot 142
%Credits: Skiller
$20AC5A78 00630???
+Slot 143
%Credits: Skiller
$20AC5A7C 00630???
+Slot 144
%Credits: Skiller
$20AC5A80 00630???
+Slot 145
%Credits: Skiller
$20AC5A84 00630???
+Slot 146
%Credits: Skiller
$20AC5A88 00630???
+Slot 147
%Credits: Skiller
$20AC5A8C 00630???
+Slot 148
%Credits: Skiller
$20AC5A90 00630???
+Slot 149
%Credits: Skiller
$20AC5A94 00630???
+Slot 150
%Credits: Skiller
$20AC5A98 00630???
!!
!Key Item Modifier Codes:
+Slot 1
%Credits: Skiller
$10AC5844 00000???
+Slot 2
%Credits: Skiller
$10AC5848 00000???
+Slot 3
%Credits: Skiller
$10AC584C 00000???
+Slot 4
%Credits: Skiller
$10AC5850 00000???
+Slot 5
%Credits: Skiller
$10AC5854 00000???
+Slot 6
%Credits: Skiller
$10AC5858 00000???
+Slot 7
%Credits: Skiller
$10AC585C 00000???
+Slot 8
%Credits: Skiller
$10AC5860 00000???
+Slot 9
%Credits: Skiller
$10AC5864 00000???
+Slot 10
%Credits: Skiller
$10AC5868 00000???
+Slot 11
%Credits: Skiller
$10AC586C 00000???
+Slot 12
%Credits: Skiller
$10AC5870 00000???
+Slot 13
%Credits: Skiller
$10AC5874 00000???
+Slot 14
%Credits: Skiller
$10AC5878 00000???
+Slot 15
%Credits: Skiller
$10AC587C 00000???
+Slot 16
%Credits: Skiller
$10AC5880 00000???
+Slot 17
%Credits: Skiller
$10AC5884 00000???
+Slot 18
%Credits: Skiller
$10AC5888 00000???
+Slot 19
%Credits: Skiller
$10AC588C 00000???
+Slot 20
%Credits: Skiller
$10AC5890 00000???
+Slot 21
%Credits: Skiller
$10AC5894 00000???
+Slot 22
%Credits: Skiller
$10AC5898 00000???
+Slot 23
%Credits: Skiller
$10AC589C 00000???
+Slot 24
%Credits: Skiller
$10AC58A0 00000???
+Slot 25
%Credits: Skiller
$10AC58A4 00000???
+Slot 26
%Credits: Skiller
$10AC58A8 00000???
+Slot 27
%Credits: Skiller
$10AC58AC 00000???
+Slot 28
%Credits: Skiller
$10AC58B0 00000???
+Slot 29
%Credits: Skiller
$10AC58B4 00000???
+Slot 30
%Credits: Skiller
$10AC58B8 00000???
+Slot 31
%Credits: Skiller
$10AC58BC 00000???
+Slot 32
%Credits: Skiller
$10AC58C0 00000???
+Slot 33
%Credits: Skiller
$10AC58C4 00000???
+Slot 34
%Credits: Skiller
$10AC58C8 00000???
+Slot 35
%Credits: Skiller
$10AC58CC 00000???
+Slot 36
%Credits: Skiller
$10AC58D0 00000???
+Slot 37
%Credits: Skiller
$10AC58D4 00000???
+Slot 38
%Credits: Skiller
$10AC58D8 00000???
+Slot 39
%Credits: Skiller
$10AC58DC 00000???
+Slot 40
%Credits: Skiller
$10AC58E0 00000???
+Slot 41
%Credits: Skiller
$10AC58E4 00000???
+Slot 42
%Credits: Skiller
$10AC58E8 00000???
+Slot 43
%Credits: Skiller
$10AC58EC 00000???
+Slot 44
%Credits: Skiller
$10AC58F0 00000???
+Slot 45
%Credits: Skiller
$10AC58F4 00000???
+Slot 46
%Credits: Skiller
$10AC58F8 00000???
+Slot 47
%Credits: Skiller
$10AC58FC 00000???
+Slot 48
%Credits: Skiller
$10AC5900 00000???
+Slot 49
%Credits: Skiller
$10AC5904 00000???
+Slot 50
%Credits: Skiller
$10AC5908 00000???
+Slot 51
%Credits: Skiller
$10AC590C 00000???
+Slot 52
%Credits: Skiller
$10AC5910 00000???
+Slot 53
%Credits: Skiller
$10AC5914 00000???
+Slot 54
%Credits: Skiller
$10AC5918 00000???
+Slot 55
%Credits: Skiller
$10AC591C 00000???
+Slot 56
%Credits: Skiller
$10AC5920 00000???
+Slot 57
%Credits: Skiller
$10AC5924 00000???
+Slot 58
%Credits: Skiller
$10AC5928 00000???
+Slot 59
%Credits: Skiller
$10AC592C 00000???
+Slot 60
%Credits: Skiller
$10AC5930 00000???
+Slot 61
%Credits: Skiller
$10AC5934 00000???
+Slot 62
%Credits: Skiller
$10AC5938 00000???
+Slot 63
%Credits: Skiller
$10AC593C 00000???
+Slot 64
%Credits: Skiller
$10AC5940 00000???
+Slot 65
%Credits: Skiller
$10AC5944 00000???
+Slot 66
%Credits: Skiller
$10AC5948 00000???
+Slot 67
%Credits: Skiller
$10AC594C 00000???
+Slot 68
%Credits: Skiller
$10AC5950 00000???
+Slot 69
%Credits: Skiller
$10AC5954 00000???
+Slot 70
%Credits: Skiller
$10AC5958 00000???
+Slot 71
%Credits: Skiller
$10AC595C 00000???
+Slot 72
%Credits: Skiller
$10AC5960 00000???
+Slot 73
%Credits: Skiller
$10AC5964 00000???
+Slot 74
%Credits: Skiller
$10AC5968 00000???
+Slot 75
%Credits: Skiller
$10AC596C 00000???
+Slot 76
%Credits: Skiller
$10AC5970 00000???
+Slot 77
%Credits: Skiller
$10AC5974 00000???
+Slot 78
%Credits: Skiller
$10AC5978 00000???
+Slot 79
%Credits: Skiller
$10AC597C 00000???
+Slot 80
%Credits: Skiller
$10AC5980 00000???
+Slot 81
%Credits: Skiller
$10AC5984 00000???
+Slot 82
%Credits: Skiller
$10AC5988 00000???
+Slot 83
%Credits: Skiller
$10AC598C 00000???
+Slot 84
%Credits: Skiller
$10AC5990 00000???
+Slot 85
%Credits: Skiller
$10AC5994 00000???
+Slot 86
%Credits: Skiller
$10AC5998 00000???
+Slot 87
%Credits: Skiller
$10AC599C 00000???
+Slot 88
%Credits: Skiller
$10AC59A0 00000???
+Slot 89
%Credits: Skiller
$10AC59A4 00000???
