^1 = HASH: C1640D2C
^3 = NAME: Wild Arms 5
^2 = GameID: SLUS_216.15
!Masters:
+Enable Code (Must Be On)
%Credits: Skiller
$901133D0 0C044C9C
$0043E4AC 00000063
+Slot 21
%Credits: Skiller
$0043E4B0 00000063
+Slot 22
%Credits: Skiller
$0043E4B4 00000063
+Slot 23
%Credits: Skiller
$0043E4B8 00000063
+Slot 24
%Credits: Skiller
$0043E4BC 00000063
+Slot 25
%Credits: Skiller
$0043E4C0 00000063
+Slot 26
%Credits: Skiller
$0043E4C4 00000063
+Slot 27
%Credits: Skiller
$0043E4C8 00000063
+Slot 28
%Credits: Skiller
$0043E4CC 00000063
+Slot 29
%Credits: Skiller
$0043E4D0 00000063
+Slot 30
%Credits: Skiller
$0043E4D4 00000063
+Slot 31
%Credits: Skiller
$0043E4D8 00000063
+Slot 32
%Credits: Skiller
$0043E4DC 00000063
+Slot 33
%Credits: Skiller
$0043E4E0 00000063
+Slot 34
%Credits: Skiller
$0043E4E4 00000063
+Slot 35
%Credits: Skiller
$0043E4E8 00000063
+Slot 36
%Credits: Skiller
$0043E4EC 00000063
+Slot 37
%Credits: Skiller
$0043E4F0 00000063
+Slot 38
%Credits: Skiller
$0043E4F4 00000063
+Slot 39
%Credits: Skiller
$0043E4F8 00000063
+Slot 40
%Credits: Skiller
$0043E4FC 00000063
+Slot 41
%Credits: Skiller
$0043E500 00000063
+Slot 42
%Credits: Skiller
$0043E504 00000063
+Slot 43
%Credits: Skiller
$0043E508 00000063
+Slot 44
%Credits: Skiller
$0043E50C 00000063
+Slot 45
%Credits: Skiller
$0043E510 00000063
+Slot 46
%Credits: Skiller
$0043E514 00000063
+Slot 47
%Credits: Skiller
$0043E518 00000063
+Slot 48
%Credits: Skiller
$0043E51C 00000063
+Slot 49
%Credits: Skiller
$0043E520 00000063
+Slot 50
%Credits: Skiller
$0043E524 00000063
+Slot 51
%Credits: Skiller
$0043E528 00000063
+Slot 52
%Credits: Skiller
$0043E52C 00000063
+Slot 53
%Credits: Skiller
$0043E530 00000063
+Slot 54
%Credits: Skiller
$0043E534 00000063
+Slot 55
%Credits: Skiller
$0043E538 00000063
+Slot 56
%Credits: Skiller
$0043E53C 00000063
+Slot 57
%Credits: Skiller
$0043E540 00000063
+Slot 58
%Credits: Skiller
$0043E544 00000063
+Slot 59
%Credits: Skiller
$0043E548 00000063
+Slot 60
%Credits: Skiller
$0043E54C 00000063
+Slot 61
%Credits: Skiller
$0043E550 00000063
+Slot 62
%Credits: Skiller
$0043E554 00000063
+Slot 63
%Credits: Skiller
$0043E558 00000063
+Slot 64
%Credits: Skiller
$0043E55C 00000063
+Slot 65
%Credits: Skiller
$0043E560 00000063
+Slot 66
%Credits: Skiller
$0043E564 00000063
+Slot 67
%Credits: Skiller
$0043E568 00000063
+Slot 68
%Credits: Skiller
$0043E56C 00000063
+Slot 69
%Credits: Skiller
$0043E570 00000063
+Slot 70
%Credits: Skiller
$0043E574 00000063
+Slot 71
%Credits: Skiller
$0043E578 00000063
+Slot 72
%Credits: Skiller
$0043E57C 00000063
+Slot 73
%Credits: Skiller
$0043E580 00000063
+Slot 74
%Credits: Skiller
$0043E584 00000063
+Slot 75
%Credits: Skiller
$0043E588 00000063
+Slot 76
%Credits: Skiller
$0043E58C 00000063
+Slot 77
%Credits: Skiller
$0043E590 00000063
+Slot 78
%Credits: Skiller
$0043E594 00000063
+Slot 79
%Credits: Skiller
$0043E598 00000063
+Slot 80
%Credits: Skiller
$0043E59C 00000063
+Slot 81
%Credits: Skiller
$0043E5A0 00000063
+Slot 82
%Credits: Skiller
$0043E5A4 00000063
+Slot 83
%Credits: Skiller
$0043E5A8 00000063
+Slot 84
%Credits: Skiller
$0043E5AC 00000063
+Slot 85
%Credits: Skiller
$0043E5B0 00000063
+Slot 86
%Credits: Skiller
$0043E5B4 00000063
+Slot 87
%Credits: Skiller
$0043E5B8 00000063
+Slot 88
%Credits: Skiller
$0043E5BC 00000063
+Slot 89
%Credits: Skiller
$0043E5C0 00000063
+Slot 90
%Credits: Skiller
$0043E5C4 00000063
+Slot 91
%Credits: Skiller
$0043E5C8 00000063
+Slot 92
%Credits: Skiller
$0043E5CC 00000063
+Slot 93
%Credits: Skiller
$0043E5D0 00000063
+Slot 94
%Credits: Skiller
$0043E5D4 00000063
+Slot 95
%Credits: Skiller
$0043E5D8 00000063
+Slot 96
%Credits: Skiller
$0043E5DC 00000063
+Slot 97
%Credits: Skiller
$0043E5E0 00000063
+Slot 98
%Credits: Skiller
$0043E5E4 00000063
+Slot 99
%Credits: Skiller
$0043E5E8 00000063
+Slot 100
%Credits: Skiller
$0043E5EC 00000063
+Slot 101
%Credits: Skiller
$0043E5F0 00000063
+Slot 102
%Credits: Skiller
$0043E5F4 00000063
+Slot 103
%Credits: Skiller
$0043E5F8 00000063
+Slot 104
%Credits: Skiller
$0043E5FC 00000063
+Slot 105
%Credits: Skiller
$0043E600 00000063
+Slot 106
%Credits: Skiller
$0043E604 00000063
+Slot 107
%Credits: Skiller
$0043E608 00000063
+Slot 108
%Credits: Skiller
$0043E60C 00000063
+Slot 109
%Credits: Skiller
$0043E610 00000063
+Slot 110
%Credits: Skiller
$0043E614 00000063
+Slot 111
%Credits: Skiller
$0043E618 00000063
+Slot 112
%Credits: Skiller
$0043E61C 00000063
+Slot 113
%Credits: Skiller
$0043E620 00000063
+Slot 114
%Credits: Skiller
$0043E624 00000063
+Slot 115
%Credits: Skiller
$0043E628 00000063
+Slot 116
%Credits: Skiller
$0043E62C 00000063
+Slot 117
%Credits: Skiller
$0043E630 00000063
+Slot 118
%Credits: Skiller
$0043E634 00000063
+Slot 119
%Credits: Skiller
$0043E638 00000063
+Slot 120
%Credits: Skiller
$0043E63C 00000063
+Slot 121
%Credits: Skiller
$0043E640 00000063
+Slot 122
%Credits: Skiller
$0043E644 00000063
+Slot 123
%Credits: Skiller
$0043E648 00000063
+Slot 124
%Credits: Skiller
$0043E64C 00000063
+Slot 125
%Credits: Skiller
$0043E650 00000063
+Slot 126
%Credits: Skiller
$0043E654 00000063
+Slot 127
%Credits: Skiller
$0043E658 00000063
+Slot 128
%Credits: Skiller
$0043E65C 00000063
+Slot 129
%Credits: Skiller
$0043E660 00000063
+Slot 130
%Credits: Skiller
$0043E664 00000063
+Slot 131
%Credits: Skiller
$0043E668 00000063
+Slot 132
%Credits: Skiller
$0043E66C 00000063
+Slot 133
%Credits: Skiller
$0043E670 00000063
+Slot 134
%Credits: Skiller
$0043E674 00000063
+Slot 135
%Credits: Skiller
$0043E678 00000063
+Slot 136
%Credits: Skiller
$0043E67C 00000063
+Slot 137
%Credits: Skiller
$0043E680 00000063
+Slot 138
%Credits: Skiller
$0043E684 00000063
+Slot 139
%Credits: Skiller
$0043E688 00000063
+Slot 140
%Credits: Skiller
$0043E68C 00000063
+Slot 141
%Credits: Skiller
$0043E690 00000063
+Slot 142
%Credits: Skiller
$0043E694 00000063
+Slot 143
%Credits: Skiller
$0043E698 00000063
+Slot 144
%Credits: Skiller
$0043E69C 00000063
+Slot 145
%Credits: Skiller
$0043E6A0 00000063
+Slot 146
%Credits: Skiller
$0043E6A4 00000063
+Slot 147
%Credits: Skiller
$0043E6A8 00000063
+Slot 148
%Credits: Skiller
$0043E6AC 00000063
+Slot 149
%Credits: Skiller
$0043E6B0 00000063
+Slot 150
%Credits: Skiller
$0043E6B4 00000063
+Slot 151
%Credits: Skiller
$0043E6B8 00000063
+Slot 152
%Credits: Skiller
$0043E6BC 00000063
+Slot 153
%Credits: Skiller
$0043E6C0 00000063
+Slot 154
%Credits: Skiller
$0043E6C4 00000063
+Slot 155
%Credits: Skiller
$0043E6C8 00000063
+Slot 156
%Credits: Skiller
$0043E6CC 00000063
+Slot 157
%Credits: Skiller
$0043E6D0 00000063
+Slot 158
%Credits: Skiller
$0043E6D4 00000063
+Slot 159
%Credits: Skiller
$0043E6D8 00000063
+Slot 160
%Credits: Skiller
$0043E6DC 00000063
+Slot 161
%Credits: Skiller
$0043E6E0 00000063
+Slot 162
%Credits: Skiller
$0043E6E4 00000063
+Slot 163
%Credits: Skiller
$0043E6E8 00000063
+Slot 164
%Credits: Skiller
$0043E6EC 00000063
+Slot 165
%Credits: Skiller
$0043E6F0 00000063
+Slot 166
%Credits: Skiller
$0043E6F4 00000063
+Slot 167
%Credits: Skiller
$0043E6F8 00000063
+Slot 168
%Credits: Skiller
$0043E6FC 00000063
+Slot 169
%Credits: Skiller
$0043E700 00000063
+Slot 170
%Credits: Skiller
$0043E704 00000063
+Slot 171
%Credits: Skiller
$0043E708 00000063
+Slot 172
%Credits: Skiller
$0043E70C 00000063
+Slot 173
%Credits: Skiller
$0043E710 00000063
+Slot 174
%Credits: Skiller
$0043E714 00000063
+Slot 175
%Credits: Skiller
$0043E718 00000063
+Slot 176
%Credits: Skiller
$0043E71C 00000063
+Slot 177
%Credits: Skiller
$0043E720 00000063
+Slot 178
%Credits: Skiller
$0043E724 00000063
+Slot 179
%Credits: Skiller
$0043E728 00000063
+Slot 180
%Credits: Skiller
$0043E72C 00000063
+Slot 181
%Credits: Skiller
$0043E730 00000063
+Slot 182
%Credits: Skiller
$0043E734 00000063
+Slot 183
%Credits: Skiller
$0043E738 00000063
+Slot 184
%Credits: Skiller
$0043E73C 00000063
+Slot 185
%Credits: Skiller
$0043E740 00000063
+Slot 186
%Credits: Skiller
$0043E744 00000063
+Slot 187
%Credits: Skiller
$0043E748 00000063
+Slot 188
%Credits: Skiller
$0043E74C 00000063
+Slot 189
%Credits: Skiller
$0043E750 00000063
+Slot 190
%Credits: Skiller
$0043E754 00000063
+Slot 191
%Credits: Skiller
$0043E758 00000063
+Slot 192
%Credits: Skiller
$0043E75C 00000063
+Slot 193
%Credits: Skiller
$0043E760 00000063
+Slot 194
%Credits: Skiller
$0043E764 00000063
+Slot 195
%Credits: Skiller
$0043E768 00000063
+Slot 196
%Credits: Skiller
$0043E76C 00000063
+Slot 197
%Credits: Skiller
$0043E770 00000063
+Slot 198
%Credits: Skiller
$0043E774 00000063
+Slot 199
%Credits: Skiller
$0043E778 00000063
+Slot 200
%Credits: Skiller
$0043E77C 00000063
+Slot 201
%Credits: Skiller
$0043E780 00000063
+Slot 202
%Credits: Skiller
$0043E784 00000063
+Slot 203
%Credits: Skiller
$0043E788 00000063
+Slot 204
%Credits: Skiller
$0043E78C 00000063
+Slot 205
%Credits: Skiller
$0043E790 00000063
+Slot 206
%Credits: Skiller
$0043E794 00000063
+Slot 207
%Credits: Skiller
$0043E798 00000063
+Slot 208
%Credits: Skiller
$0043E79C 00000063
+Slot 209
%Credits: Skiller
$0043E7A0 00000063
+Slot 210
%Credits: Skiller
$0043E7A4 00000063
+Slot 211
%Credits: Skiller
$0043E7A8 00000063
+Slot 212
%Credits: Skiller
$0043E7AC 00000063
+Slot 213
%Credits: Skiller
$0043E7B0 00000063
+Slot 214
%Credits: Skiller
$0043E7B4 00000063
+Slot 215
%Credits: Skiller
$0043E7B8 00000063
+Slot 216
%Credits: Skiller
$0043E7BC 00000063
+Slot 217
%Credits: Skiller
$0043E7C0 00000063
+Slot 218
%Credits: Skiller
$0043E7C4 00000063
+Slot 219
%Credits: Skiller
$0043E7C8 00000063
+Slot 220
%Credits: Skiller
$0043E7CC 00000063
+Slot 221
%Credits: Skiller
$0043E7D0 00000063
+Slot 222
%Credits: Skiller
$0043E7D4 00000063
+Slot 223
%Credits: Skiller
$0043E7D8 00000063
+Slot 224
%Credits: Skiller
$0043E7DC 00000063
+Slot 225
%Credits: Skiller
$0043E7E0 00000063
+Slot 226
%Credits: Skiller
$0043E7E4 00000063
+Slot 227
%Credits: Skiller
$0043E7E8 00000063
+Slot 228
%Credits: Skiller
$0043E7EC 00000063
+Slot 229
%Credits: Skiller
$0043E7F0 00000063
+Slot 230
%Credits: Skiller
$0043E7F4 00000063
+Slot 231
%Credits: Skiller
$0043E7F8 00000063
+Slot 232
%Credits: Skiller
$0043E7FC 00000063
+Slot 233
%Credits: Skiller
$0043E800 00000063
+Slot 234
%Credits: Skiller
$0043E804 00000063
+Slot 235
%Credits: Skiller
$0043E808 00000063
+Slot 236
%Credits: Skiller
$0043E80C 00000063
+Slot 237
%Credits: Skiller
$0043E810 00000063
+Slot 238
%Credits: Skiller
$0043E814 00000063
+Slot 239
%Credits: Skiller
$0043E818 00000063
+Slot 240
%Credits: Skiller
$0043E81C 00000063
+Slot 241
%Credits: Skiller
$0043E820 00000063
+Slot 242
%Credits: Skiller
$0043E824 00000063
+Slot 243
%Credits: Skiller
$0043E828 00000063
+Slot 244
%Credits: Skiller
$0043E82C 00000063
+Slot 245
%Credits: Skiller
$0043E830 00000063
+Slot 246
%Credits: Skiller
$0043E834 00000063
+Slot 247
%Credits: Skiller
$0043E838 00000063
+Slot 248
%Credits: Skiller
$0043E83C 00000063
+Slot 249
%Credits: Skiller
$0043E840 00000063
+Slot 250
%Credits: Skiller
$0043E844 00000063
+Slot 251
%Credits: Skiller
$0043E848 00000063
+Slot 252
%Credits: Skiller
$0043E84C 00000063
+Slot 253
%Credits: Skiller
$0043E850 00000063
+Slot 254
%Credits: Skiller
$0043E854 00000063
+Slot 255
%Credits: Skiller
$0043E858 00000063
!!
!Misc. Codes:
+Infinite Money
%Credits: Skiller
$1043D054 0000FFFF
+Max Money
%Credits: Skiller
$2043D054 05F5E0FF
+Always Low Game Time
%Credits: Skiller
$2043D050 00000000
+Always Max Game Time
%Credits: Skiller
$2043D050 D693A3FF
+Unlimited GC/No HP Drain
%Credits: Skiller
$20261C18 24080000
+Gain EXP Modifier (Per Enemy)
%Credits: Skiller
$201AAA14 2403????
+Gain Money Modifier (Per Enemy)
%Credits: Skiller
$201AAA28 2403????
!!
!Character Modifier Codes:
+Character 1
%Credits: Skiller
$0043D048 000000??
+Character 2
%Credits: Skiller
$0043D049 000000??
+Character 3
%Credits: Skiller
$0043D04A 000000??
+Character 4
%Credits: Skiller
$0043D04B 000000??
+Character 5
%Credits: Skiller
$0043D04C 000000??
+Character 6
%Credits: Skiller
$0043D05D 000000??
!!
!!
^6 = MODS:
Quantity Digits to Accompany Character Modifier Codes
01 - Dean
02 - Rebecca
03 - Avril
04 - Greg
05 - Carol
06 - Chuck
07 - Asgard
08 - Blank
Quantity Digits to Accompany Item Modifier Codes
0001 - Teleport Orb
0002 - Exodus Orb
0003 - Call Whistle
0004 - Giant's Ocarina
0005 - Escape Gate
0006 - Sacred Shroud
0007 - Obsidian Spear
0008 - Jasper Pillar
0009 - Holly Crown
000A - Tent
000B - Nectar
000C - LVL Apple
000D - 20-LVL Apple
000E - ATK Apple
000F - DEF Apple
0010 - MAG Apple
0011 - RES Apple
0012 - HIT Apple
0013 - EVA Apple
0014 - RFX Apple
0015 - Dragon Fossil
0016 - Duplicator
0017 - Neutrino Medal
0018 - (Spare)
0019 - Field Viewer
001A - Dungeon Viewer
001B - Bolt
001C - Rebecca's Journal
001D - Golem Part
001E - Hunter's License
001F - FX Tickets
0020 - Mirror of De Soto
0021 - Holy Wine
0022 - Amulet
0023 - Veruni Medicine
0024 - Baskar Medicine
0025 - Chug-Chug Key
0026 - Class A License
0027 - Le Ciel Bleu
0028 - LS Amethyst P
0029 - LS Amethyst E
002A - Suspicious Note 1
002B - Suspicious Note 2
002C - Suspicious Note 3
002D - Suspicious Note 4
002E - Suspicious Note 5
002F - Suspicious Note 6
0030 - Access Memo 1
0031 - Access Memo 2
0032 - Access Memo 3
0033 - Access Memo 4
0034 - Access Memo 5
0035 - Access Memo 6
0036 - LS Amethyst Z
0037 - LS Amethyst Y
0038 - Sonar Kit
0039 - Black Pass
003A - Spark Plug
003B - Golden Angel
003C - (Spare)
003D - Tony's Gift
003E - Sword Medium
003F - Mountain Medium
0040 - Sky Medium
0041 - Sea Medium
0042 - Luck Medium
0043 - Moon Medium
0044 - Blank Medium
0045 - (Spare)
0046 - (Spare)
0047 - Heal Berry
0048 - Potion Berry
0049 - Mega Berry
004A - Holy Berry
004B - Revive Fruit
004C - Full Revive
004D - Antidote
004E - Medicine
004F - Peppy Acorn
0050 - Cordyceps
0051 - Great Apple
0052 - Ambrosia
0053 - Lucky Card
0054 - Gella Card
0055 - Break
0056 - Hi-Break
0057 - Vortex
0058 - Hi-Vortex
0059 - Fire
005A - Hi-Fire
005B - Water
005C - Hi-Water
005D - Devastate
005E - Hi-Devastate
005F - (Spare)
0060 - (Spare)
0061 - (Spare)
0062 - (Spare)
0063 - (Spare)
0064 - (Spare)
0065 - First Shooter
0066 - Twin Drive
0067 - Burning Booster
0068 - Dual Shooter
0069 - Sniper Shot
006A - Violence Vice
006B - Burning Magazine
006C - Power Booster
006D - Bullet Shower
006E - Multi-Drive
006F - Mighty Focus
0070 - Wonder Booster
0071 - Ultimate Magazine
0072 - Final Nova
0073 - XERD_003SS
0074 - (Spare)
0075 - (Spare)
0076 - (Spare)
0077 - (Spare)
0078 - Swift Revolver
0079 - Round Beat
007A - Crescendo Step
007B - Random Beat
007C - Shooting Star
007D - Sunlight Shadow
007E - Dancing Step
007F - Lock-On Beat
0080 - Acrobat Shift
0081 - Quick Repeater
0082 - Miracle Striker
0083 - Speed Star
0084 - Last Requiem
0085 - Final Stage
0086 - Flegel Jahre
0087 - (Spare)
0088 - (Spare)
0089 - (Spare)
008A - (Spare)
008B - Innocent Saber
008C - White Blade
008D - Spirit Saber
008E - Spiral Edge
008F - Misty Soul
0090 - Seraphic Soul
0091 - Holy Saber
0092 - Princess Saber
0093 - Moonlight Shine
0094 - Durandal
0095 - Freeze Blade
0096 - Ancient Blade
0097 - Queen Saber
0098 - Soul of Lilithea
0099 - Airgetlam
009A - (Spare)
009B - (Spare)
009C - (Spare)
009D - (Spare)
009E - Light Shot
009F - Solitude Trigger
00A0 - Lament Shot
00A1 - Raid Blaster
00A2 - Nightmare
00A3 - Lost Grave
00A4 - Sniper Fang
00A5 - Volcano Shot
00A6 - Buster Cannon
00A7 - Shark Sniper
00A8 - Sonic Burst
00A9 - Dawn Legend
00AA - Omega Trigger
00AB - Coyote M18F
00AC - (Spare)
00AD - (Spare)
00AE - (Spare)
00AF - (Spare)
00B0 - Minimum Missile
00B1 - Candy Rocket
00B2 - Brushing Bomb
00B3 - Smash Missile
00B4 - Mint Rocket
00B5 - Landing Bomb
00B6 - ECM09 Pod
00B7 - Scud Launcher
00B8 - Chocolat Rocket
00B9 - Lightning Bomb
00BA - Neo Explosion
00BB - EZ Missile
00BC - Hob & Nob
00BD - (Spare)
00BE - (Spare)
00BF - (Spare)
00C0 - (Spare)
00C1 - Charge Spark
00C2 - Stake Driver
00C3 - Storming Spark
00C4 - Solid Driver
00C5 - Meteor Strike
00C6 - Giga Spark
00C7 - Death Stroke
00C8 - Shooting Nova
00C9 - Doom Bringer
00CA - (Spare)
00CB - (Spare)
00CC - (Spare)
00CD - (Spare)
00CE - Fiber Coat
00CF - Traveler's Guard
00D0 - Light Coat
00D1 - Heavy Guard
00D2 - Hard Coat
00D3 - Brave Guard
00D4 - Elder's Coat
00D5 - Rapid Coat
00D6 - Mithral Guard
00D7 - Virtuous Guard
00D8 - (Unused)
00D9 - (Unused)
00DA - Red Guard
00DB - (Unused)
00DC - (Unused)
00DD - Labyrinthos
00DE - (Unused)
00DF - (Unused)
00E0 - Black Uniform
00E1 - White Uniform
00E2 - Beast Coat
00E3 - White Coat
00E4 - Nine Lives
00E5 - (Spare)
00E6 - (Spare)
00E7 - Hot Denim
00E8 - Battle Denim
00E9 - Black Shirt
00EA - Hard Denim
00EB - Mist Shirt
00EC - Rapid Shirt
00ED - Solid Denim
00EE - Sunshine Shirt
00EF - Radical Denim
00F0 - Goddess Breath
00F1 - (Unused)
00F2 - (Unused)
00F3 - Coiste-Bodhar
00F4 - (Unused)
00F5 - (Unused)
00F6 - Haute Couture
00F7 - (Unused)
00F8 - (Unused)
00F9 - Sky Blazer
00FA - Silver Blazer
00FB - Extra Reaction
00FC - Hard Enamel
00FD - (Spare)
00FE - (Spare)
00FF - (Spare)
0100 - Pure Cloak
0101 - Angel's Robe
0102 - Fairy's Feather
0103 - Wing Robe
0104 - Amethyst Cloak
0105 - Protection Robe
0106 - Saint's Cloak
0107 - Cloak of Illusion
0108 - Queen's Robe
0109 - Seed of Eden
010A - (Unused)
010B - (Unused)
010C - Ankh Garb
010D - (Unused)
010E - (Unused)
010F - Robe of Filgaia
0110 - (Unused)
0111 - (Unused)
0112 - Chic Suit
0113 - Passion Suit
0114 - Shell Wind
0115 - Venus Cloak
0116 - (Spare)
0117 - (Spare)
0118 - (Spare)
0119 - Army Vest
011A - Chain Vest
011B - Light Vest
011C - Titanium Vest
011D - Survival Vest
011E - Emblem Vest
011F - Ancient Vest
0120 - Bounty Guard
0121 - Cromwell
0122 - (Unused)
0123 - (Unused)
0124 - Shade Wielder
0125 - (Unused)
0126 - (Unused)
0127 - Genuine Vest
0128 - (Unused)
0129 - (Unused)
012A - Black Bancho
012B - White Bancho
012C - Overdrive
012D - Red Star
012E - (Spare)
012F - (Spare)
0130 - (Spare)
0131 - Normal Dress
0132 - Aero Dress
0133 - Hustler's Dress
0134 - Charming Dress
0135 - Nimble Dress
0136 - Shining Dress
0137 - Shamil
0138 - (Unused)
0139 - (Unused)
013A - Virginia's Soul
013B - (Unused)
013C - (Unused)
013D - Mirage Blazer
013E - (Unused)
013F - (Unused)
0140 - Junior Green
0141 - Junior Silver
0142 - Sapphire Dress
0143 - Rabbit Ears
0144 - (Spare)
0145 - (Spare)
0146 - (Spare)
0147 - Black Suit
0148 - Leather Jacket
0149 - Hard Jumper
014A - Metal Suit
014B - (Unused)
014C - (Unused)
014D - Butler's Suit
014E - (Unused)
014F - (Unused)
0150 - Dominion Garb
0151 - (Unused)
0152 - (Unused)
0153 - Class President
0154 - Class VP
0155 - Active Suit
0156 - Slide Suit
0157 - (Spare)
0158 - (Spare)
0159 - (Spare)
015A - Sheriff Star
015B - Frog Badge
015C - Hazel Sprig
015D - Moonstone
015E - Heart Leaf
015F - Fish Badge
0160 - Holy Grail
0161 - Chick Badge
0162 - Geo Amulet
0163 - Muse Amulet
0164 - Frey Amulet
0165 - Wing Amulet
0166 - Refrigerator
0167 - Gold Sun
0168 - Silver Sun
0169 - Bronze Sun
016A - Gold Moon
016B - Silver Moon
016C - Bronze Moon
016D - Gunstar Sign
016E - Punching Glove
016F - Arctic Blade
0170 - Comet Mark
0171 - Berserker Badge
0172 - Cat's Paw
0173 - Tiny Flower
0174 - Full Carrot
0175 - Speed Skates
0176 - Laurel Crown
0177 - Red Pepper
0178 - Hourglass
0179 - Magic Pot
017A - Elder Record
017B - Ryan's Shield
017C - Ebony Shadow
017D - Prism Staff
017E - King's Crown
017F - Castle Wall
0180 - Goat Doll
0181 - Item Scope
0182 - Lucky Bird
0183 - Pocketbook
0184 - Growth Egg
0185 - Hen Badge
0186 - Monopoly Gourd
0187 - Fast Gunman
0188 - Bad Omen
0189 - Dog Leash
018A - Fighter Badge
018B - Knight Badge
018C - Witch Badge
018D - Priest Badge
018E - Ninja Badge
018F - Thief Badge
0190 - Rabbit Badge
0191 - 100% Orange
0192 - Mist Cloak
0193 - Violator
0194 - Dual Cast
0195 - Spike Boots
0196 - Marksman Badge
0197 - Treasure Tone
0198 - Speed Queen
0199 - Terrace Tiara
019A - Nose Hero
019B - Might Guy
019C - Sacred Boy
019D - Night Princess
019E - Cheerful Girl
019F - The Omega
01A0 - (Spare)
01A1 - (Spare)
01A2 - (Spare)
01A3 - (Spare)
01A4 - (Spare)
01A5 - (Spare)
01A6 - (Spare)
01A7 - (Spare)
01A8 - (Spare)
01A9 - (Spare)
01AA - Iron Fist
01AB - Infinite Knuckles
01AC - Gigatech Fist
01AD - Omega Crusher
01AE - Minimum Barrier
01AF - Spread Barrier
01B0 - Variant Barrier
01B1 - Phantasm Heart
01B2 - Power Vernier
01B3 - Duel Booster
01B4 - Energy Plate
01B5 - Big Bang Booster
01B6 - Power Mind
01B7 - Power Saber
01B8 - Bloody Ties
01B9 - Paladienne's Soul
01BA - Divine Crush
01BB - Blast Builder
01BC - Heavy Knuckles
01BD - Genius Protector
01BE - Blast Breaker
01BF - First Security
01C0 - Point Stabilizer
01C1 - Phantom Vision
01C2 - Turbo Drive
01C3 - Life Charger
01C4 - Vital Force
01C5 - (Spare)
01C6 - (Spare)
01C7 - (Spare)
01C8 - (Spare)
01C9 - (Spare)
01CA - (Spare)
01CB - (Spare)
01CC - (Spare)
01CD - (Spare)
01CE - (Spare)
01CF - (Spare)
01D0 - (Spare)
01D1 - (Spare)
01D2 - Superluminal Fist
01D3 - Ultimate Guard
01D4 - Recovery Program
01D5 - Dispel
01D6 - Protect
01D7 - Fragile
01D8 - Quicken
01D9 - React Plus
01DA - React Minus
01DB - Hyper
01DC - Slow Down
01DD - Regenerate
01DE - Land Steal
01DF - Replace
01E0 - Gather
01E1 - Isolate
01E2 - Dark Isolate
01E3 - Shut Out
01E4 - Warp
01E5 - Ley Change
01E6 - Double Action
01E7 - Agony Effect
01E8 - Stone Bullet
01E9 - Cremation
01EA - Hydro Pressure
01EB - Sky Twister
01EC - Giga Crush
01ED - Giga Crush
01EE - Giga Crush
01EF - Giga Crush
01F0 - Howl
01F1 - Kirlian Buster
01F2 - Giga Crush
01F3 - (Spare)
01F4 - (Spare)
01F5 - (Spare)
01F6 - (Spare)
01F7 - (Spare)
01F8 - (Spare)
01F9 - (Spare)
01FA - (Spare)
01FB - (Spare)
01FC - (Spare)
01FD - (Spare)
01FE - (Spare)
01FF - (Spare)
0200 - (Spare)
0201 - (Spare)
0202 - (Spare)
0203 - (Spare)
0204 - Travel Guide 1
0205 - Travel Guide 2
0206 - Travel Guide 3
0207 - Travel Guide 4
0208 - Travel Guide 5
0209 - Travel Guide *
020A - Travel Guide *
020B - Travel Guide *
020C - Travel Guide *
020D - Travel Guide 6
020E - Travel Guide 7
020F - Travel Guide 8
0210 - Travel Guide 9
0211 - Travel Guide 10
0212 - Travel Guide 11
0213 - Travel Guide 12
0214 - Travel Guide 13
0215 - Travel Guide 14
0216 - Travel Guide 15
0217 - Travel Guide 16
0218 - Travel Guide 17
0219 - Travel Guide 18
