^3 = NAME: Dynasty Tactics 2 (Ntsc-U)
^2 = GameID: SLUS-20761
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$00AB1A8B 000000FF
+Max Troops
%Credits: Code Master
$10AB1A70 0000270F
+Max WAR
%Credits: Code Master
$00AB1A89 000000FF
+No Deeds
%Credits: Code Master
$10AB1A6E 00000000
+No INT
%Credits: Code Master
$00AB1A8A 00000000
+No LEA
%Credits: Code Master
$00AB1A8B 00000000
+No WAR
%Credits: Code Master
$00AB1A89 00000000
+Type Modifier
%Credits: Code Master
$00AB1AA1 000000??
!!
!Yuan Shu Codes:
+Low Troops
%Credits: Code Master
$D0AB1A14 00300001
$10AB1A14 00000001
+Max Deeds
%Credits: Code Master
$10AB1A12 0000270F
+Max INT
%Credits: Code Master
$00AB1A2E 000000FF
+Max LEA
%Credits: Code Master
$00AB1A2F 000000FF
+Max Troops
%Credits: Code Master
$10AB1A14 0000270F
+Max WAR
%Credits: Code Master
$00AB1A2D 000000FF
+No Deeds
%Credits: Code Master
$10AB1A12 00000000
+No INT
%Credits: Code Master
$00AB1A2E 00000000
+No LEA
%Credits: Code Master
$00AB1A2F 00000000
+No WAR
%Credits: Code Master
$00AB1A2D 00000000
+Type Modifier
%Credits: Code Master
$00AB1A45 000000??
!!
!Yuan Tan Codes:
+Low Troops
%Credits: Code Master
$D0AB1B28 00300001
$10AB1B28 00000001
+Max Deeds
%Credits: Code Master
$10AB1B26 0000270F
+Max INT
%Credits: Code Master
$00AB1B42 000000FF
+Max LEA
%Credits: Code Master
$00AB1B43 000000FF
+Max Troops
%Credits: Code Master
$10AB1B28 0000270F
+Max WAR
%Credits: Code Master
$00AB1B41 000000FF
+No Deeds
%Credits: Code Master
$10AB1B26 00000000
+No INT
%Credits: Code Master
$00AB1B42 00000000
+No LEA
%Credits: Code Master
$00AB1B43 00000000
+No WAR
%Credits: Code Master
$00AB1B41 00000000
+Type Modifier
%Credits: Code Master
$00AB1B59 000000??
!!
!Yuan Xi Codes:
+Low Troops
%Credits: Code Master
$D0AB19B8 00300001
$10AB19B8 00000001
+Max Deeds
%Credits: Code Master
$10AB19B6 0000270F
+Max INT
%Credits: Code Master
$00AB19D2 000000FF
+Max LEA
%Credits: Code Master
$00AB19D3 000000FF
+Max Troops
%Credits: Code Master
$10AB19B8 0000270F
+Max WAR
%Credits: Code Master
$00AB19D1 000000FF
+No Deeds
%Credits: Code Master
$10AB19B6 00000000
+No INT
%Credits: Code Master
$00AB19D2 00000000
+No LEA
%Credits: Code Master
$00AB19D3 00000000
+No WAR
%Credits: Code Master
$00AB19D1 00000000
+Type Modifier
%Credits: Code Master
$00AB19E9 000000??
!!
!Yue Jin Codes:
+Low Troops
%Credits: Code Master
$D0AB21A0 00300001
$10AB21A0 00000001
+Max INT
%Credits: Code Master
$00AB21BA 000000FF
+Max LEA
%Credits: Code Master
$00AB21BB 000000FF
+Max Troops
%Credits: Code Master
$10AB21A0 0000270F
+Max WAR
%Credits: Code Master
$00AB21B9 000000FF
+No Deeds
%Credits: Code Master
$10AB219E 00000000
+No INT
%Credits: Code Master
$00AB21BA 00000000
+No LEA
%Credits: Code Master
$00AB21BB 00000000
+No WAR
%Credits: Code Master
$00AB21B9 00000000
+Type Modifier
%Credits: Code Master
$00AB21D1 000000??
!!
!Zang Ba Codes:
+Low Troops
%Credits: Code Master
$D0AB43C4 00300001
$10AB43C4 00000001
+Max Deeds
%Credits: Code Master
$F4EC9F90 50CBAE7F
+Max INT
%Credits: Code Master
$00AB43DE 000000FF
+Max LEA
%Credits: Code Master
$00AB43DF 000000FF
+Max Troops
%Credits: Code Master
$10AB43C4 0000270F
+Max WAR
%Credits: Code Master
$00AB43DD 000000FF
+No Deeds
%Credits: Code Master
$10AB43C2 00000000
+No INT
%Credits: Code Master
$00AB43DE 00000000
+No LEA
%Credits: Code Master
$00AB43DF 00000000
+No WAR
%Credits: Code Master
$00AB43DD 00000000
+Type Modifier
%Credits: Code Master
$00AB43F5 000000??
!!
!Zhang Bao Codes:
+Low Troops
%Credits: Code Master
$D0AB4E30 00300001
$10AB4E30 00000001
+Max Deeds
%Credits: Code Master
$10AB4E2E 0000270F
+Max INT
%Credits: Code Master
$00AB4E4A 000000FF
+Max LEA
%Credits: Code Master
$00AB4E4B 000000FF
+Max Troops
%Credits: Code Master
$10AB4E30 0000270F
+Max WAR
%Credits: Code Master
$00AB4E49 000000FF
+No Deeds
%Credits: Code Master
$10AB4E2E 00000000
+No INT
%Credits: Code Master
$00AB4E4A 00000000
+No LEA
%Credits: Code Master
$00AB4E4B 00000000
+No WAR
%Credits: Code Master
$00AB4E49 00000000
+Type Modifier
%Credits: Code Master
$00AB4E61 000000??
!!
!Zhang Fei Codes:
+Low Troops
%Credits: Code Master
$D0AB4DD4 00300001
$10AB4DD4 00000001
+Max Deeds
%Credits: Code Master
$10AB4DD2 0000270F
+Max INT
%Credits: Code Master
$00AB4DEE 000000FF
+Max LEA
%Credits: Code Master
$00AB4DEF 000000FF
+Max Troops
%Credits: Code Master
$10AB4DD4 0000270F
+Max WAR
%Credits: Code Master
$00AB4DED 000000FF
+No Deeds
%Credits: Code Master
$10AB4DD2 00000000
+No INT
%Credits: Code Master
$00AB4DEE 00000000
+No LEA
%Credits: Code Master
$00AB4DEF 00000000
+No WAR
%Credits: Code Master
$00AB4DED 00000000
+Type Modifier
%Credits: Code Master
$00AB4E05 000000??
!!
+Zhang Fei: 100 INT
%Credits: MadCatz
$00AB4DEE 00000064
+Zhang Fei: 100 LEA
%Credits: MadCatz
$00AB4DEF 00000064
+Zhang Fei: 100 WAR
%Credits: MadCatz
$00AB4DED 00000064
!Zhang He Codes:
+Low Troops
%Credits: Code Master
$D0AB4A98 00300001
$10AB4A98 00000001
+Max Deeds
%Credits: Code Master
$10AB4A96 0000270F
+Max INT
%Credits: Code Master
$00AB4AB2 000000FF
+Max LEA
%Credits: Code Master
$00AB4AB3 000000FF
+Max Troops
%Credits: Code Master
$10AB4A98 0000270F
+Max WAR
%Credits: Code Master
$00AB4AB1 000000FF
+No Deeds
%Credits: Code Master
$10AB4A96 00000000
+No INT
%Credits: Code Master
$00AB4AB2 00000000
+No LEA
%Credits: Code Master
$00AB4AB3 00000000
+No WAR
%Credits: Code Master
$00AB4AB1 00000000
+Type Modifier
%Credits: Code Master
$00AB4AC9 000000??
!!
!Zhang Heng Codes:
+Low Troops
%Credits: Code Master
$D0AB49E0 00300001
$10AB49E0 00000001
+Max Deeds
%Credits: Code Master
$10AB49DE 0000270F
+Max INT
%Credits: Code Master
$00AB49FA 000000FF
+Max LEA
%Credits: Code Master
$00AB49FB 000000FF
+Max Troops
%Credits: Code Master
$10AB49E0 0000270F
+Max WAR
%Credits: Code Master
$00AB49F9 000000FF
+No Deeds
%Credits: Code Master
$10AB49DE 00000000
+No INT
%Credits: Code Master
$00AB49FA 00000000
+No LEA
%Credits: Code Master
$00AB49FB 00000000
+No WAR
%Credits: Code Master
$00AB49F9 00000000
+Type Modifier
%Credits: Code Master
$00AB4A11 000000??
!!
!Zhang Hong Codes:
+Low Troops
%Credits: Code Master
$D0AB4AF4 00300001
$10AB4AF4 00000001
+Max Deeds
%Credits: Code Master
$C01FF4B3 ED28A12D
+Max INT
%Credits: Code Master
$00AB4B0E 000000FF
+Max LEA
%Credits: Code Master
$00AB4B0F 000000FF
+Max Troops
%Credits: Code Master
$10AB4AF4 0000270F
+Max WAR
%Credits: Code Master
$00AB4B0D 000000FF
+No Deeds
%Credits: Code Master
$10AB4AF2 00000000
+No INT
%Credits: Code Master
$00AB4B0E 00000000
+No LEA
%Credits: Code Master
$00AB4B0F 00000000
+No WAR
%Credits: Code Master
$00AB4B0D 00000000
+Type Modifier
%Credits: Code Master
$00AB4B25 000000??
!!
!Zhang Liao Codes:
+Low Troops
%Credits: Code Master
$D0AB4E8C 00300001
$10AB4E8C 00000001
+Max Deeds
%Credits: Code Master
$ABA8FBD6 5C80C8EA
+Max INT
%Credits: Code Master
$00AB4EA6 000000FF
+Max LEA
%Credits: Code Master
$00AB4EA7 000000FF
+Max Troops
%Credits: Code Master
$10AB4E8C 0000270F
+Max WAR
%Credits: Code Master
$00AB4EA5 000000FF
+No Deeds
%Credits: Code Master
$10AB4E8A 00000000
+No INT
%Credits: Code Master
$00AB4EA6 00000000
+No LEA
%Credits: Code Master
$00AB4EA7 00000000
+No WAR
%Credits: Code Master
$00AB4EA5 00000000
+Type Modifier
%Credits: Code Master
$00AB4EBD 000000??
!!
!Zhang Lu Codes:
+Low Troops
%Credits: Code Master
$D0AB4EE8 00300001
$10AB4EE8 00000001
+Max Deeds
%Credits: Code Master
$10AB4EE6 0000270F
+Max INT
%Credits: Code Master
$00AB4F02 000000FF
+Max LEA
%Credits: Code Master
$00AB4F03 000000FF
+Max Troops
%Credits: Code Master
$10AB4EE8 0000270F
+Max WAR
%Credits: Code Master
$00AB4F01 000000FF
+No Deeds
%Credits: Code Master
$10AB4EE6 00000000
+No INT
%Credits: Code Master
$00AB4F02 00000000
+No LEA
%Credits: Code Master
$00AB4F03 00000000
+No WAR
%Credits: Code Master
$00AB4F01 00000000
+Type Modifier
%Credits: Code Master
$00AB4F19 000000??
!!
!Zhang Ren Codes:
+Low Troops
%Credits: Code Master
$D0AB4D1C 00300001
$10AB4D1C 00000001
+Max Deeds
%Credits: Code Master
$10AB4D1A 0000270F
+Max INT
%Credits: Code Master
$00AB4D36 000000FF
+Max LEA
%Credits: Code Master
$00AB4D37 000000FF
+Max Troops
%Credits: Code Master
$10AB4D1C 0000270F
+Max WAR
%Credits: Code Master
$00AB4D35 000000FF
+No Deeds
%Credits: Code Master
$10AB4D1A 00000000
+No INT
%Credits: Code Master
$00AB4D36 00000000
+No LEA
%Credits: Code Master
$00AB4D37 00000000
+No WAR
%Credits: Code Master
$00AB4D35 00000000
+Type Modifier
%Credits: Code Master
$00AB4D4D 000000??
!!
!Zhang Song Codes:
+Low Troops
%Credits: Code Master
$D0AB4C64 00300001
$10AB4C64 00000001
+Max Deeds
%Credits: Code Master
$10AB4C62 0000270F
+Max INT
%Credits: Code Master
$00AB4C7E 000000FF
+Max LEA
%Credits: Code Master
$00AB4C7F 000000FF
+Max Troops
%Credits: Code Master
$10AB4C64 0000270F
+Max WAR
%Credits: Code Master
$00AB4C7D 000000FF
+No Deeds
%Credits: Code Master
$10AB4C62 00000000
+No INT
%Credits: Code Master
$00AB4C7E 00000000
+No LEA
%Credits: Code Master
$00AB4C7F 00000000
+No WAR
%Credits: Code Master
$00AB4C7D 00000000
+Type Modifier
%Credits: Code Master
$00AB4C95 000000??
!!
!Zhang Wei Codes:
+Low Troops
%Credits: Code Master
$D0AB4928 00300001
$10AB4928 00000001
+Max INT
%Credits: Code Master
$00AB4942 000000FF
+Max LEA
%Credits: Code Master
$00AB4943 000000FF
+Max Troops
%Credits: Code Master
$10AB4928 0000270F
+Max WAR
%Credits: Code Master
$00AB4941 000000FF
+No Deeds
%Credits: Code Master
$10AB4926 00000000
+No INT
%Credits: Code Master
$00AB4942 00000000
+No LEA
%Credits: Code Master
$00AB4943 00000000
+No WAR
%Credits: Code Master
$00AB4941 00000000
+Type Modifier
%Credits: Code Master
$00AB4959 000000??
!!
!Zhang Xiu Codes:
+Low Troops
%Credits: Code Master
$D0AB4BAC 00300001
$10AB4BAC 00000001
+Max Deeds
%Credits: Code Master
$10AB4BAA 0000270F
+Max INT
%Credits: Code Master
$00AB4BC6 000000FF
+Max LEA
%Credits: Code Master
$00AB4BC7 000000FF
+Max Troops
%Credits: Code Master
$10AB4BAC 0000270F
+Max WAR
%Credits: Code Master
$00AB4BC5 000000FF
+No Deeds
%Credits: Code Master
$10AB4BAA 00000000
+No INT
%Credits: Code Master
$00AB4BC6 00000000
+No LEA
%Credits: Code Master
$00AB4BC7 00000000
+No WAR
%Credits: Code Master
$00AB4BC5 00000000
+Type Modifier
%Credits: Code Master
$00AB4BDD 000000??
!!
!Zhang Xun Codes:
+Low Troops
%Credits: Code Master
$D0AB4A3C 00300001
$10AB4A3C 00000001
+Max Deeds
%Credits: Code Master
$10AB4A3A 0000270F
+Max INT
%Credits: Code Master
$00AB4A56 000000FF
+Max LEA
%Credits: Code Master
$00AB4A57 000000FF
+Max Troops
%Credits: Code Master
$10AB4A3C 0000270F
+Max WAR
%Credits: Code Master
$00AB4A55 000000FF
+No Deeds
%Credits: Code Master
$10AB4A3A 00000000
+No INT
%Credits: Code Master
$00AB4A56 00000000
+No LEA
%Credits: Code Master
$00AB4A57 00000000
+No WAR
%Credits: Code Master
$00AB4A55 00000000
+Type Modifier
%Credits: Code Master
$00AB4A6D 000000??
!!
!Zhang Yan Codes:
+Low Troops
%Credits: Code Master
$D0AB4984 00300001
$10AB4984 00000001
+Max Deeds
%Credits: Code Master
$10AB4982 0000270F
+Max INT
%Credits: Code Master
$00AB499E 000000FF
+Max LEA
%Credits: Code Master
$00AB499F 000000FF
+Max Troops
%Credits: Code Master
$10AB4984 0000270F
+Max WAR
%Credits: Code Master
$00AB499D 000000FF
+No Deeds
%Credits: Code Master
$10AB4982 00000000
+No INT
%Credits: Code Master
$00AB499E 00000000
+No LEA
%Credits: Code Master
$00AB499F 00000000
+No WAR
%Credits: Code Master
$00AB499D 00000000
+Type Modifier
%Credits: Code Master
$00AB49B5 000000??
!!
!Zhang Ying Codes:
+Low Troops
%Credits: Code Master
$D0AB48CC 00300001
$10AB48CC 00000001
+Max Deeds
%Credits: Code Master
$10AB48CA 0000270F
+Max INT
%Credits: Code Master
$00AB48E6 000000FF
+Max LEA
%Credits: Code Master
$00AB48E7 000000FF
+Max Troops
%Credits: Code Master
$10AB48CC 0000270F
+Max WAR
%Credits: Code Master
$00AB48E5 000000FF
+No Deeds
%Credits: Code Master
$10AB48CA 00000000
+No INT
%Credits: Code Master
$00AB48E6 00000000
+No LEA
%Credits: Code Master
$00AB48E7 00000000
+No WAR
%Credits: Code Master
$00AB48E5 00000000
+Type Modifier
%Credits: Code Master
$00AB48FD 000000??
!!
!Zhang Yun Codes:
+Low Troops
%Credits: Code Master
$D0AB4814 00300001
$10AB4814 00000001
+Max Deeds
%Credits: Code Master
$10AB4812 0000270F
+Max INT
%Credits: Code Master
$00AB482E 000000FF
+Max LEA
%Credits: Code Master
$00AB482F 000000FF
+Max Troops
%Credits: Code Master
$10AB4814 0000270F
+Max WAR
%Credits: Code Master
$00AB482D 000000FF
+No Deeds
%Credits: Code Master
$10AB4812 00000000
+No INT
%Credits: Code Master
$00AB482E 00000000
+No LEA
%Credits: Code Master
$00AB482F 00000000
+No WAR
%Credits: Code Master
$00AB482D 00000000
+Type Modifier
%Credits: Code Master
$00AB4845 000000??
!!
!Zhang Zhao Codes:
+Low Troops
%Credits: Code Master
$D0AB4C08 00300001
$10AB4C08 00000001
+Max Deeds
%Credits: Code Master
$10AB4C06 0000270F
+Max INT
%Credits: Code Master
$00AB4C22 000000FF
+Max LEA
%Credits: Code Master
$00AB4C23 000000FF
+Max Troops
%Credits: Code Master
$10AB4C08 0000270F
+Max WAR
%Credits: Code Master
$00AB4C21 000000FF
+No Deeds
%Credits: Code Master
$10AB4C06 00000000
+No INT
%Credits: Code Master
$00AB4C22 00000000
+No LEA
%Credits: Code Master
$00AB4C23 00000000
+No WAR
%Credits: Code Master
$00AB4C21 00000000
+Type Modifier
%Credits: Code Master
$00AB4C39 000000??
!!
!Zhao Cen Codes:
+Low Troops
%Credits: Code Master
$D0AB4CC0 00300001
$10AB4CC0 00000001
+Max Deeds
%Credits: Code Master
$AA21F7AA 34FB5DE4
+Max INT
%Credits: Code Master
$00AB4CDA 000000FF
+Max LEA
%Credits: Code Master
$00AB4CDB 000000FF
+Max Troops
%Credits: Code Master
$10AB4CC0 0000270F
+Max WAR
%Credits: Code Master
$00AB4CD9 000000FF
+No Deeds
%Credits: Code Master
$10AB4CBE 00000000
+No INT
%Credits: Code Master
$00AB4CDA 00000000
+No LEA
%Credits: Code Master
$00AB4CDB 00000000
+No WAR
%Credits: Code Master
$00AB4CD9 00000000
+Type Modifier
%Credits: Code Master
$00AB4CF1 000000??
!!
!Zhao Fan Codes:
+Low Troops
%Credits: Code Master
$D0AB4D78 00300001
$10AB4D78 00000001
+Max Deeds
%Credits: Code Master
$10AB4D76 0000270F
+Max INT
%Credits: Code Master
$00AB4D92 000000FF
+Max LEA
%Credits: Code Master
$00AB4D93 000000FF
+Max Troops
%Credits: Code Master
$10AB4D78 0000270F
+Max WAR
%Credits: Code Master
$00AB4D91 000000FF
+No Deeds
%Credits: Code Master
$10AB4D76 00000000
+No INT
%Credits: Code Master
$00AB4D92 00000000
+No LEA
%Credits: Code Master
$00AB4D93 00000000
+No WAR
%Credits: Code Master
$00AB4D91 00000000
+Type Modifier
%Credits: Code Master
$00AB4DA9 000000??
!!
!Zhao Hong Codes:
+Low Troops
%Credits: Code Master
$D0AB4B50 00300001
$10AB4B50 00000001
+Max Deeds
%Credits: Code Master
$10AB4B4E 0000270F
+Max INT
%Credits: Code Master
$00AB4B6A 000000FF
+Max LEA
%Credits: Code Master
$00AB4B6B 000000FF
+Max Troops
%Credits: Code Master
$10AB4B50 0000270F
+Max WAR
%Credits: Code Master
$00AB4B69 000000FF
+No Deeds
%Credits: Code Master
$10AB4B4E 00000000
+No INT
%Credits: Code Master
$00AB4B6A 00000000
+No LEA
%Credits: Code Master
$00AB4B6B 00000000
+No WAR
%Credits: Code Master
$00AB4B69 00000000
+Type Modifier
%Credits: Code Master
$00AB4B81 000000??
!!
!Zhao Yun Codes:
+Low Troops
%Credits: Code Master
$D0AB4870 00300001
$10AB4870 00000001
+Max Deeds
%Credits: Code Master
$10AB486E 0000270F
+Max INT
%Credits: Code Master
$00AB488A 000000FF
+Max LEA
%Credits: Code Master
$00AB488B 000000FF
+Max Troops
%Credits: Code Master
$10AB4870 0000270F
+Max WAR
%Credits: Code Master
$00AB4889 000000FF
+No Deeds
%Credits: Code Master
$10AB486E 00000000
+No INT
%Credits: Code Master
$00AB488A 00000000
+No LEA
%Credits: Code Master
$00AB488B 00000000
+No WAR
%Credits: Code Master
$00AB4889 00000000
+Type Modifier
%Credits: Code Master
$00AB48A1 000000??
!!
!Zhong Yao Codes:
+Low Troops
%Credits: Code Master
$D0AB3D4C 00300001
$10AB3D4C 00000001
+Max Deeds
%Credits: Code Master
$10AB3D4A 0000270F
+Max INT
%Credits: Code Master
$00AB3D66 000000FF
+Max LEA
%Credits: Code Master
$00AB3D67 000000FF
+Max Troops
%Credits: Code Master
$10AB3D4C 0000270F
+Max WAR
%Credits: Code Master
$00AB3D65 000000FF
+No Deeds
%Credits: Code Master
$10AB3D4A 00000000
+No INT
%Credits: Code Master
$00AB3D66 00000000
+No LEA
%Credits: Code Master
$00AB3D67 00000000
+No WAR
%Credits: Code Master
$00AB3D65 00000000
+Type Modifier
%Credits: Code Master
$00AB3D7D 000000??
!!
!Zhou Cang Codes:
+Low Troops
%Credits: Code Master
$D0AB38A0 00300001
$10AB38A0 00000001
+Max Deeds
%Credits: Code Master
$10AB389E 0000270F
+Max INT
%Credits: Code Master
$00AB38BA 000000FF
+Max LEA
%Credits: Code Master
$00AB38BB 000000FF
+Max Troops
%Credits: Code Master
$10AB38A0 0000270F
+Max WAR
%Credits: Code Master
$00AB38B9 000000FF
+No Deeds
%Credits: Code Master
$10AB389E 00000000
+No INT
%Credits: Code Master
$00AB38BA 00000000
+No LEA
%Credits: Code Master
$00AB38BB 00000000
+No WAR
%Credits: Code Master
$00AB38B9 00000000
+Type Modifier
%Credits: Code Master
$00AB38D1 000000??
!!
!Zhou Tai Codes:
+Low Troops
%Credits: Code Master
$D0AB38FC 00300001
$10AB38FC 00000001
+Max INT
%Credits: Code Master
$00AB3916 000000FF
+Max LEA
%Credits: Code Master
$00AB3917 000000FF
+Max Troops
%Credits: Code Master
$10AB38FC 0000270F
+Max WAR
%Credits: Code Master
$00AB3915 000000FF
+No Deeds
%Credits: Code Master
$10AB38FA 00000000
+No INT
%Credits: Code Master
$00AB3916 00000000
+No LEA
%Credits: Code Master
$00AB3917 00000000
+No WAR
%Credits: Code Master
$00AB3915 00000000
+Type Modifier
%Credits: Code Master
$00AB392D 000000??
!!
!Zhou Yu Codes:
+Low Troops
%Credits: Code Master
$D0AB3958 00300001
$10AB3958 00000001
+Max Deeds
%Credits: Code Master
$10AB3956 0000270F
+Max INT
%Credits: Code Master
$00AB3972 000000FF
+Max LEA
%Credits: Code Master
$00AB3973 000000FF
+Max Troops
%Credits: Code Master
$10AB3958 0000270F
+Max WAR
%Credits: Code Master
$00AB3971 000000FF
+No Deeds
%Credits: Code Master
$10AB3956 00000000
+No INT
%Credits: Code Master
$00AB3972 00000000
+No LEA
%Credits: Code Master
$00AB3973 00000000
+No WAR
%Credits: Code Master
$00AB3971 00000000
+Type Modifier
%Credits: Code Master
$00AB3989 000000??
!!
!Zhu Huan Codes:
+Low Troops
%Credits: Code Master
$D0AB39B4 00300001
$10AB39B4 00000001
+Max Deeds
%Credits: Code Master
$10AB39B2 0000270F
+Max INT
%Credits: Code Master
$00AB39CE 000000FF
+Max LEA
%Credits: Code Master
$00AB39CF 000000FF
+Max Troops
%Credits: Code Master
$10AB39B4 0000270F
+Max WAR
%Credits: Code Master
$00AB39CD 000000FF
+No Deeds
%Credits: Code Master
$10AB39B2 00000000
+No INT
%Credits: Code Master
$00AB39CE 00000000
+No LEA
%Credits: Code Master
$00AB39CF 00000000
+No WAR
%Credits: Code Master
$00AB39CD 00000000
+Type Modifier
%Credits: Code Master
$00AB39E5 000000??
!!
!Zhu Ling Codes:
+Low Troops
%Credits: Code Master
$D0AB3AC8 00300001
$10AB3AC8 00000001
+Max INT
%Credits: Code Master
$00AB3AE2 000000FF
+Max LEA
%Credits: Code Master
$00AB3AE3 000000FF
+Max Troops
%Credits: Code Master
$10AB3AC8 0000270F
+Max WAR
%Credits: Code Master
$00AB3AE1 000000FF
+No Deeds
%Credits: Code Master
$10AB3AC6 00000000
+No INT
%Credits: Code Master
$00AB3AE2 00000000
+No LEA
%Credits: Code Master
$00AB3AE3 00000000
+No WAR
%Credits: Code Master
$00AB3AE1 00000000
+Type Modifier
%Credits: Code Master
$00AB3AF9 000000??
!!
!Zhu Ran Codes:
+Low Troops
%Credits: Code Master
$D0AB3A10 00300001
$10AB3A10 00000001
+Max Deeds
%Credits: Code Master
$10AB3A0E 0000270F
+Max INT
%Credits: Code Master
$00AB3A2A 000000FF
+Max LEA
%Credits: Code Master
$00AB3A2B 000000FF
+Max Troops
%Credits: Code Master
$10AB3A10 0000270F
+Max WAR
%Credits: Code Master
$00AB3A29 000000FF
+No Deeds
%Credits: Code Master
$10AB3A0E 00000000
+No INT
%Credits: Code Master
$00AB3A2A 00000000
+No LEA
%Credits: Code Master
$00AB3A2B 00000000
+No WAR
%Credits: Code Master
$00AB3A29 00000000
+Type Modifier
%Credits: Code Master
$00AB3A41 000000??
!!
!Zhu Zhi Codes:
+Low Troops
%Credits: Code Master
$D0AB3A6C 00300001
$10AB3A6C 00000001
+Max Deeds
%Credits: Code Master
$10AB3A6A 0000270F
+Max INT
%Credits: Code Master
$00AB3A86 000000FF
+Max LEA
%Credits: Code Master
$00AB3A87 000000FF
+Max Troops
%Credits: Code Master
$10AB3A6C 0000270F
+Max WAR
%Credits: Code Master
$00AB3A85 000000FF
+No Deeds
%Credits: Code Master
$10AB3A6A 00000000
+No INT
%Credits: Code Master
$00AB3A86 00000000
+No LEA
%Credits: Code Master
$00AB3A87 00000000
+No WAR
%Credits: Code Master
$00AB3A85 00000000
+Type Modifier
%Credits: Code Master
$00AB3A9D 000000??
!!
!Zhuge Jin Codes:
+Low Troops
%Credits: Code Master
$D0AB3E04 00300001
$10AB3E04 00000001
+Max Deeds
%Credits: Code Master
$10AB3E02 0000270F
+Max INT
%Credits: Code Master
$00AB3E1E 000000FF
+Max LEA
%Credits: Code Master
$00AB3E1F 000000FF
+Max Troops
%Credits: Code Master
$10AB3E04 0000270F
+Max WAR
%Credits: Code Master
$00AB3E1D 000000FF
+No Deeds
%Credits: Code Master
$10AB3E02 00000000
+No INT
%Credits: Code Master
$00AB3E1E 00000000
+No LEA
%Credits: Code Master
$00AB3E1F 00000000
+No WAR
%Credits: Code Master
$00AB3E1D 00000000
+Type Modifier
%Credits: Code Master
$00AB3E35 000000??
!!
!Zhuge Liang Codes:
+Low Troops
%Credits: Code Master
$D0AB3E60 00300001
$10AB3E60 00000001
+Max Deeds
%Credits: Code Master
$BE84A55A 2D1A6E83
+Max INT
%Credits: Code Master
$00AB3E7A 000000FF
+Max LEA
%Credits: Code Master
$00AB3E7B 000000FF
+Max Troops
%Credits: Code Master
$10AB3E60 0000270F
+Max WAR
%Credits: Code Master
$00AB3E79 000000FF
+No Deeds
%Credits: Code Master
