^3 = NAME: Dynasty Warriors 3 - Xtreme Legends (Ntsc-U)
^2 = GameID: SLUS-20617
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Beast Axe
%Credits: Codejunkies
$202B1030 19001902
$202B1034 19031904
$202B1038 8686190C
+Black Shadow
%Credits: Codejunkies
$202B0EE0 19001902
$202B0EE4 19031904
$202B0EE8 7878190C
+Black Shadow
%Credits: Codejunkies
$202B10D8 19001902
$202B10DC 19031904
$202B10E0 8D8D190C
+Black Steel
%Credits: Codejunkies
$202B1168 19001902
$202B116C 19031904
$202B1170 9393190C
+Blink
%Credits: Codejunkies
$202B0E68 19001902
$202B0E6C 19031904
$202B0E70 7373190C
+Blue Grace
%Credits: Codejunkies
$202B1360 19001902
$202B1364 19031904
$202B1368 A8A8190C
+Blue Moon Drgn
%Credits: Codejunkies
$202B0C10 19001902
$202B0C14 19031904
$202B0C18 5A5A190C
+Dark Feather
%Credits: Codejunkies
$202B0E20 19001902
$202B0E24 19031904
$202B0E28 7070190C
+Dark Moon Flute
%Credits: Codejunkies
$202B0EC8 19001902
$202B0ECC 19031904
$202B0ED0 7777190C
+Demon Fang
%Credits: Codejunkies
$202B0DF0 19001902
$202B0DF4 19031904
$202B0DF8 6E6E190C
+Demon Slayer
%Credits: Codejunkies
$202B10F0 19001902
$202B10F4 19031904
$202B10F8 8E8E190C
+Divine Dragon
%Credits: Codejunkies
$202B0FE8 19001902
$202B0FEC 19031904
$202B0FF0 8383190C
+Double Comet
%Credits: Codejunkies
$202B0F10 19001902
$202B0F14 19031904
$202B0F18 7A7A190C
+Dragon Breath
%Credits: Codejunkies
$202B0E08 19001902
$202B0E0C 19031904
$202B0E10 6F6F190C
+Dragon Chakram
%Credits: Codejunkies
$202B1108 19001902
$202B110C 19031904
$202B1110 8F8F190C
+Dragon God
%Credits: Codejunkies
$202B11E0 19001902
$202B11E4 19031904
$202B11E8 9898190C
+Dragon Rapier
%Credits: Codejunkies
$202B1390 19001902
$202B1394 19031904
$202B1398 AAAA190C
+Dragon Slayer
%Credits: Codejunkies
$202B1378 19001902
$202B137C 19031904
$202B1380 A9A9190C
+Dragon Star
%Credits: Codejunkies
$202B1120 19001902
$202B1124 19031904
$202B1128 9090190C
+Earthly Mace
%Credits: Codejunkies
$202B1048 19001902
$202B104C 19031904
$202B1050 8787190C
+Elder Moon
%Credits: Codejunkies
$202B1060 19001902
$202B1064 19031904
$202B1068 8888190C
+Falcon
%Credits: Codejunkies
$202B0CA0 19001902
$202B0CA4 19031904
$202B0CA8 6060190C
+Fierce Dragon
%Credits: Codejunkies
$202B0BF8 19001902
$202B0BFC 19031904
$202B0C00 5959190C
+Fighting Tiger
%Credits: Codejunkies
$202B1210 19001902
$202B1214 19031904
$202B1218 9A9A190C
+Flash Blade
%Credits: Codejunkies
$202B1078 19001902
$202B107C 19031904
$202B1080 8989190C
+Fu Xi's Sword
%Credits: Codejunkies
$202B0FA0 19001902
$202B0FA4 19031904
$202B0FA8 8080190C
+God Of War
%Credits: Codejunkies
$202B12D0 19001902
$202B12D4 19031904
$202B12D8 A2A2190C
+Gold Globe
%Credits: Codejunkies
$202B0CD0 19001902
$202B0CD4 19031904
$202B0CD8 6262190C
+Gold Moon Dragon
%Credits: Codejunkies
$202B0D48 19001902
$202B0D4C 19031904
$202B0D50 6767190C
+Grand Master
%Credits: Codejunkies
$202B0DA8 19001902
$202B0DAC 19031904
$202B0DB0 6B6B190C
+Grand Star
%Credits: Codejunkies
$202B0D90 19001902
$202B0D94 19031904
$202B0D98 6A6A190C
+Griffin Feather
%Credits: Codejunkies
$202B10C0 19001902
$202B10C4 19031904
$202B10C8 8C8C190C
+Half Moon Flute
%Credits: Codejunkies
$202B12A0 19001902
$202B12A4 19031904
$202B12A8 A0A0190C
+Heavenly Wolf
%Credits: Codejunkies
$202B1150 19001902
$202B1154 19031904
$202B1158 9292190C
+Imperial Mace
%Credits: Codejunkies
$202B10A8 19001902
$202B10AC 19031904
$202B10B0 8B8B190C
+Imperial Saber
%Credits: Codejunkies
$202B1180 19001902
$202B1184 19031904
$202B1188 9494190C
+King Of Beasts
%Credits: Codejunkies
$202B0F40 19001902
$202B0F44 19031904
$202B0F48 7C7C190C
+Kirin Fang
%Credits: Codejunkies
$202B0C40 19001902
$202B0C44 19031904
$202B0C48 5C5C190C
+Lightning Spear
%Credits: Codejunkies
$202B1198 19001902
$202B119C 19031904
$202B11A0 9595190C
+Lightning Staff
%Credits: Codejunkies
$202B1300 19001902
$202B1304 19031904
$202B1308 A4A4190C
+Mad Bull
%Credits: Codejunkies
$202B0C58 19001902
$202B0C5C 19031904
$202B0C60 5D5D190C
+Magma Wheel
%Credits: Codejunkies
$202B0F58 19001902
$202B0F5C 19031904
$202B0F60 7D7D190C
+Marauder
%Credits: Codejunkies
$202B0E98 19001902
$202B0E9C 19031904
$202B0EA0 7575190C
+Master Wolf
%Credits: Codejunkies
$202B0D78 19001902
$202B0D7C 19031904
$202B0D80 6969190C
+Mystic Blade
%Credits: Codejunkies
$202B11B0 19001902
$202B11B4 19031904
$202B11B8 9696190C
+Mystic Fang
%Credits: Codejunkies
$202B11C8 19001902
$202B11CC 19031904
$202B11D0 9797190C
+Nu Wa's Rapier
%Credits: Codejunkies
$202B0FB8 19001902
$202B0FBC 19031904
$202B0FC0 8181190C
+Oracle Sword
%Credits: Codejunkies
$202B0DD8 19001902
$202B0DDC 19031904
$202B0DE0 6D6D190C
+Overlord
%Credits: Codejunkies
$202B0EF8 19001902
$202B0EFC 19031904
$202B0F00 7979190C
+Peacock Feather
%Credits: Codejunkies
$202B0CE8 19001902
$202B0CEC 19031904
$202B0CF0 6363190C
+Peacock Talon
%Credits: Codejunkies
$202B0EB0 19001902
$202B0EB8 19031904
$202B0EBC 7676190C
+Phoenix Talon
%Credits: Codejunkies
$202B1288 19001902
$202B128C 19031904
$202B1290 9F9F190C
+Raven Feather
%Credits: Codejunkies
$202B11F8 19001902
$202B11FC 19031904
$202B1200 9999190C
+Savage Wolf
%Credits: Codejunkies
$202B0D60 19001902
$202B0D64 19031904
$202B0D68 6868290C
+Sea Master
%Credits: Codejunkies
$202B0E50 19001902
$202B0E54 19031904
$202B0E58 7272190C
+Serpent Blade
%Credits: Codejunkies
$202B1000 19001902
$202B1004 19031904
$202B1008 8484190C
+Seven Seas Blade
%Credits: Codejunkies
$202B1228 19001902
$202B122C 19031904
$202B1230 9B9B190C
+Shadow Beast
%Credits: Codejunkies
$202B1318 19001902
$202B131C 19031904
$202B1320 A5A5190C
+Sky Scorcher
%Credits: Codejunkies
$202B0D18 19001902
$202B0D1C 19031904
$202B0D20 6565190C
+Sol Chakram
%Credits: Codejunkies
$202B0D30 19001902
$202B0D34 19031904
$202B0D38 6666190C
+Spiked Mace
%Credits: Codejunkies
$202B12B8 19001902
$202B12BC 19031904
$202B12C0 A1A1190C
+Starlight Pike
%Credits: Codejunkies
$202B1240 19001902
$202B1244 19031904
$202B1248 9C9C190C
+Steel Dragon
%Credits: Codejunkies
$202B0DC0 19001902
$202B0DC4 19031904
$202B0DC8 6C6C190C
+Stone Crusher
%Credits: Codejunkies
$202B0C70 19001902
$202B0C74 19031904
$202B0C78 5E5E190C
+Super Bastard Sword
%Credits: Codejunkies
$202B07C0 19001902
$202B07C4 19031904
$202B07C8 2C2C190C
+Super Battle Axe
%Credits: Codejunkies
$202B05E0 19001902
$202B05E4 19031904
$202B05E8 1818190C
+Super Beast Gauntlt
%Credits: Codejunkies
$202B0748 19001902
$202B074C 19031904
$202B0750 2727190C
+Super Beast Master
%Credits: Codejunkies
$202B0B68 19001902
$202B0B6C 19031904
$202B0B70 5353190C
+Super Beauty
%Credits: Codejunkies
$202B0B98 19001902
$202B0B9C 19031904
$202B0BA0 5555290C
+Super Black Feather
%Credits: Codejunkies
$202B0A48 19001902
$202B0A4C 19031904
$202B0A50 4747190C
+Super Blue Dragon
%Credits: Codejunkies
$202B0838 19001902
$202B083C 19031904
$202B0840 3131190C
+Super Bone Crusher
%Credits: Codejunkies
$202B0898 19001902
$202B089C 19031904
$202B08A0 3535190C
+Super Boomerang
%Credits: Codejunkies
$202B0760 19001902
$202B0764 19031904
$202B0768 2828190C
+Super Broad Sword
%Credits: Codejunkies
$202B03D0 19001902
$202B03D4 19031904
$202B03D8 0202190C
+Super Bronze Claw
%Credits: Codejunkies
$202B0610 19001902
$202B0614 19031904
$202B0618 1A1A190C
+Super Bull
%Credits: Codejunkies
$202B0880 19001902
$202B0884 19031904
$202B0888 3434190C
+Super Celestialblade
%Credits: Codejunkies
$202B0BE0 19001902
$202B0BE4 19031904
$202B0BE8 5858190C
+Super Chakram
%Credits: Codejunkies
$202B05B0 19001902
$202B05B4 19031904
$202B05B8 1616190C
+Super Club
%Credits: Codejunkies
$202B04C0 19001902
$202B04C4 19031904
$202B04C8 0C0C290C
+Super Conqueror
%Credits: Codejunkies
$202B0B20 19001902
$202B0B24 19031904
$202B0B28 5050190C
+Super Cres. Chakram
%Credits: Codejunkies
$202B05C8 19001902
$202B05CC 19031904
$202B05D0 1717190C
+Super Demon Sword
%Credits: Codejunkies
$202B0A18 19001902
$202B0A1C 19031904
$202B0A20 4545190C
+Super Destroyer
%Credits: Codejunkies
$202B0AC0 19001902
$202B0AC4 19031904
$202B0AC8 4C4C190C
+Super Double Star
%Credits: Codejunkies
$202B0B38 19001902
$202B0B3C 19031904
$202B0B40 5151190C
+Super Double Voulge
%Credits: Codejunkies
$202B06D0 19001902
$202B06D4 19031904
$202B06D8 2222190C
+Super Dragon Blade
%Credits: Codejunkies
$202B0A30 19001902
$202B0A34 19031904
$202B0A38 4646190C
+Super Dragon Spear
%Credits: Codejunkies
$202B0820 19001902
$202B0824 19031904
$202B0828 3030190C
+Super Eagle
%Credits: Codejunkies
$202B08C8 19001902
$202B08CC 19031904
$202B08D0 3737190C
+Super Elder Sword
%Credits: Codejunkies
$202B08B0 19001902
$202B08B4 19031904
$202B08B8 3636190C
+Super Fire Wheel
%Credits: Codejunkies
$202B0B80 19001902
$202B0B84 19031904
$202B0B88 5454190C
+Super Gold Dragon
%Credits: Codejunkies
$202B0970 19001902
$202B0974 19031904
$202B0978 3E3E190C
+Super Gold Orb
%Credits: Codejunkies
$202B08F8 19001902
$202B08FC 19031904
$202B0900 3939190C
+Super Grace
%Credits: Codejunkies
$202B0BB0 19001902
$202B0BB4 19031904
$202B0BB8 5656190C
+Super Great Halberd
%Credits: Codejunkies
$202B0478 19001902
$202B047C 19031904
$202B0480 0909190C
+Super Great Mace
%Credits: Codejunkies
$202B0568 19001902
$202B056C 19031904
$202B0570 1313190C
+Super Great Scimitar
%Credits: Codejunkies
$202B0418 19001902
$202B041C 19031904
$202B0420 0505190C
+Super Great Sword
%Credits: Codejunkies
$202B07D8 19001902
$202B07DC 19031904
$202B07E0 2D2D190C
+Super Halberd
%Credits: Codejunkies
$202B0460 19001902
$202B0464 19031904
$202B0468 0808190C
+Super Hand Axe
%Credits: Codejunkies
$202B0490 19001902
$202B0494 19031904
$202B0498 0A0A190C
+Super Hawk Boomerang
%Credits: Codejunkies
$202B0778 19001902
$202B077C 19031904
$202B0780 2929190C
+Super Holy Avenger
%Credits: Codejunkies
$202B0BC8 19001902
$202B0BCC 19031904
$202B0BD0 5757190C
+Super Iron Flute
%Credits: Codejunkies
$202B0640 19001902
$202B0644 19031904
$202B0648 1C1C290C
+Super Iron Rod
%Credits: Codejunkies
$202B0670 19001902
$202B0674 19031904
$202B0678 1E1E190C
+Super Iron Sword
%Credits: Codejunkies
$202B03A0 19001902
$202B03A4 19031904
$202B03A8 0000190C
+Super King Wolf
%Credits: Codejunkies
$202B09A0 19001902
$202B09A4 19031904
$202B09A8 4040190C
+Super Kirin Sword
%Credits: Codejunkies
$202B0868 19001902
$202B086C 19031904
$202B0870 3333190C
+Super Lone Wolf
%Credits: Codejunkies
$202B0988 19001902
$202B098C 19031904
$202B0990 3F3F190C
+Super Long Spear
%Credits: Codejunkies
$202B0448 19001902
$202B044C 19031904
$202B0450 0707190C
+Super Long Sword
%Credits: Codejunkies
$202B03E8 19001902
$202B03EC 19031904
$202B03F0 0303190C
+Super Luna Chakram
%Credits: Codejunkies
$202B0958 19001902
$202B095C 19031904
$202B0960 3D3D190C
+Super Mace
%Credits: Codejunkies
$202B0550 19001902
$202B0554 19031904
$202B0558 1212190C
+Super Master Sword
%Credits: Codejunkies
$202B09D0 19001902
$202B09D4 19031904
$202B09D8 4242190C
+Super Mirage Staff
%Credits: Codejunkies
$202B0718 19001902
$202B071C 19031904
$202B0720 2525190C
+Super Moon Flute
%Credits: Codejunkies
$202B0AF0 19001902
$202B0AF4 19031904
$202B0AF8 4E4E190C
+Super Nanman Gauntlt
%Credits: Codejunkies
$202B0730 19001902
$202B0734 19031904
$202B0738 2626190C
+Super Peacock Claw
%Credits: Codejunkies
$202B0AD8 19001902
$202B0ADC 19031904
$202B0AE0 4D4D190C
+Super Rapier
%Credits: Codejunkies
$202B07F0 19001902
$202B07F4 19031904
$202B07F8 2E2E190C
+Super River Master
%Credits: Codejunkies
$202B0A78 19001902
$202B0A7C 19031904
$202B0A80 4949190C
+Super Sage Sword
%Credits: Codejunkies
$202B0A00 19001902
$202B0A04 19031904
$202B0A08 4444190C
+Super Scimitar
%Credits: Codejunkies
$202B0400 19001902
$202B0404 19031904
$202B0408 0404190C
+Super Shadow Rod
%Credits: Codejunkies
$202B0B08 19001902
$202B0B0C 19031904
$202B0B10 4F4F190C
+Super Sky Piercer
%Credits: Codejunkies
$202B0940 19001902
$202B0944 19031904
$202B0948 3C3C190C
+Super Snake Blade
%Credits: Codejunkies
$202B0850 19001902
$202B0854 19031904
$202B0858 3232190C
+Super Spear
%Credits: Codejunkies
$202B0430 19001902
$202B0434 19031904
$202B0438 0606190C
+Super Spiked Club
%Credits: Codejunkies
$202B04D8 19001902
$202B04DC 19031904
$202B04E0 0D0D190C
+Super Spiral Rods
%Credits: Codejunkies
$202B0538 19001902
$202B053C 19031904
$202B0540 1111190C
+Super Staff
%Credits: Codejunkies
$202B0700 19001902
$202B0704 19031904
$202B0708 2424190C
+Super Staff O'fire
%Credits: Codejunkies
$202B0AA8 19001902
$202B0AAC 19031904
$202B0AB0 4B4B190C
+Super Staff O'wind
%Credits: Codejunkies
$202B0B50 19001902
$202B0B54 19031904
$202B0B58 5252190C
+Super Star Sword
%Credits: Codejunkies
$202B09B8 19001902
$202B09BC 19031904
$202B09C0 4141190C
+Super Steel Claw
%Credits: Codejunkies
$202B0628 19001902
$202B062C 19031904
$202B0630 1B1B190C
+Super Steel Flute
%Credits: Codejunkies
$202B0658 19001902
$202B065C 19031904
$202B0660 1D1D190C
+Super Steel Rod
%Credits: Codejunkies
$202B0688 19001902
$202B068C 19031904
$202B0690 1F1F190C
+Super Steel Stallion
%Credits: Codejunkies
$202B09E8 19001902
$202B09EC 19031904
$202B09F0 4343190C
+Super Steel Sword
%Credits: Codejunkies
$202B03B8 19001902
$202B03BC 19031904
$202B03C0 0101190C
+Super Strike Axe
%Credits: Codejunkies
$202B04A8 19001902
$202B04AC 19031904
$202B04B0 0B0B190C
+Super Strike Voulge
%Credits: Codejunkies
$202B06E8 19001902
$202B06EC 19031904
$202B06F0 2323190C
+Super Studded Tonfa
%Credits: Codejunkies
$202B06B8 19001902
$202B06BC 19031904
$202B06C0 2121190C
+Super Swift Rapier
%Credits: Codejunkies
$202B0808 19001902
$202B080C 19031904
$202B0810 2F2F190C
+Super Sword O'heaven
%Credits: Codejunkies
$202B0928 19001902
$202B092C 19031904
$202B0930 3B3B190C
+Super Tiger Hook
%Credits: Codejunkies
$202B0A60 19001902
$202B0A64 19031904
$202B0A68 4848190C
+Super Tonfa
%Credits: Codejunkies
$202B06A0 19001902
$202B06A4 19031904
$202B06A8 2020190C
+Super Twin Fans
%Credits: Codejunkies
$202B0790 19001902
$202B0794 19031904
$202B0798 2A2A190C
+Super Twin Rods
%Credits: Codejunkies
$202B0520 19001902
$202B0524 19031904
$202B0528 1010190C
+Super Twin Sabers
%Credits: Codejunkies
$202B04F0 19001902
$202B04F4 19031904
$202B04F8 0E0E190C
+Super Vapor
%Credits: Codejunkies
$202B0A90 19001902
$202B0A94 19031904
$202B0A98 4A4A190C
+Super Violet Fans
%Credits: Codejunkies
$202B07A8 19001902
$202B07AC 19031904
$202B07B0 2B2B190C
+Super War Axe
%Credits: Codejunkies
$202B05F8 19001902
$202B05FC 19031904
$202B0600 1919190C
+Super War Fan
%Credits: Codejunkies
$202B0580 19001902
$202B0584 19031904
$202B0588 1414190C
+Super Warlord Fan
%Credits: Codejunkies
$202B0598 19001902
$202B059C 19031904
$202B05A0 1515190C
+Super White Feather
%Credits: Codejunkies
$202B0910 19001902
$202B0914 19031904
$202B0918 3A3A190C
+Super Wing Sabers
%Credits: Codejunkies
$202B0508 19001902
$202B050C 19031904
$202B0510 0F0F190C
+Super Wolf Slayer
%Credits: Codejunkies
$202B08E0 19001902
$202B08E4 19031904
$202B08E8 3838190C
+Tempest Sword
%Credits: Codejunkies
$202B1018 19001902
$202B101C 19031904
$202B1020 8585190C
+Thunder Staff
%Credits: Codejunkies
$202B1258 19001902
$202B125C 19031904
$202B1260 9D9D190C
+Tiger Fang
%Credits: Codejunkies
$202B1270 19001902
$202B1274 19031904
$202B1278 9E9E190C
+Tiger Slayer
%Credits: Codejunkies
$202B0CB8 19001902
$202B0CBC 19031904
$202B0CC0 6161190C
+Tiger Wolf
%Credits: Codejunkies
$202B1090 19001902
$202B1094 19031904
$202B1098 8A8A190C
+Tornado Staff
%Credits: Codejunkies
$202B0F28 19001902
$202B0F2C 19031904
$202B0F30 7B7B190C
+Triblade
%Credits: Codejunkies
$202B1330 19001902
$202B1334 19031904
$202B1338 A6A6190C
+True Beauty
%Credits: Codejunkies
$202B0F70 19001902
$202B0F74 19031904
$202B0F78 7E7E190C
+True Grace
%Credits: Codejunkies
$202B0F88 19001902
$202B0F8C 19031904
$202B0F90 7F7F190C
+Twin Stars
%Credits: Codejunkies
$202B12E8 19001902
$202B12EC 19031904
$202B12F0 A3A3190C
+Viper Blade
%Credits: Codejunkies
$202B0C28 19001902
$202B0C2C 19031904
$202B0C30 5B5B190C
+Volcano Staff
%Credits: Codejunkies
$202B0E80 19001902
$202B0E84 19031904
$202B0E88 7474190C
+War Dragon
%Credits: Codejunkies
$202B0FD0 19001902
$202B0FD4 19031904
$202B0FD8 8282190C
+White Tiger
%Credits: Codejunkies
$202B0E38 19001902
$202B0E3C 19031904
$202B0E40 7171190C
+Wolf Blade
%Credits: Codejunkies
$202B1138 19001902
$202B113C 19031904
$202B1140 9191190C
+Wrath Of Heaven
%Credits: Codejunkies
$202B0D00 19001902
$202B0D04 19031904
$202B0D08 6464190C
+Yellow Beauty
%Credits: Codejunkies
$202B1348 19001902
$202B134C 19031904
$202B1350 A7A7190C
!!
!Page 2:
+All Level/Sides
%Credits: Codejunkies
$202B182C FFFFFFFF
$202B1830 FFFFFFFF
$202B1834 FFFFFFFF
$202B1838 FFFFFFFF
$202B183C FFFFFFFF
$202B1840 FFFFFFFF
$202B1844 FFFFFFFF
$202B1848 FFFFFFFF
$202B184C FFFFFFFF
$202B1850 FFFFFFFF
$202B1854 FFFFFFFF
$202B1858 FFFFFFFF
$202B185C FFFFFFFF
$202B1860 FFFFFFFF
$202B1864 FFFFFFFF
!!
!Peacock Claw Codes:
+Have Weapon
%Credits: Code Master
$102B0AE2 00004D4D
!!
!Peacock Feather Codes:
+Have Weapon
%Credits: Code Master
$102B0CF2 00006363
!!
!Peacock Talon Codes:
+Have Weapon
%Credits: Code Master
$102B0EBA 00007676
!!
!Phoenix Talon Codes:
+Have Weapon
%Credits: Code Master
$102B1292 00009F9F
!!
!Quantity Digits:
+Attribute Modifier Digits {<I>00 - Speed<Br>01 - Jump<Br>02 - Musou Max<Br>03 - HP Max<Br>04 - Attack<Br>05 - Defense<Br>06 - Bow Attack<Br>07 - Bow Defense<Br>08 - Mounted Attack<Br>09 - Mounted Defense<Br>0A - Luck<Br>0B - Reach<Br>0C - Musou Charge<Br>0D - Begin Stage<Br>0F - Can Mount All Horse</I>}
%Credits: NA
N/A
N/A
!!
!Rapier Codes:
+Have Weapon
%Credits: Code Master
$102B07FA 00002E2E
!!
!Raven Feather Codes:
+Have Weapon
%Credits: Code Master
$102B1202 00009999
!!
+Refill Musou Attack Without Must Your Health Less (ASM)
%Credits: MasterGrand
$10140428 000003E7
!River Master Codes:
+Have Weapon
%Credits: Code Master
$102B0A82 00004949
!!
!Sage Sword Codes:
+Have Weapon
%Credits: Code Master
$102B0A0A 00004444
!!
!Savage Wolf Codes:
+Have Weapon
%Credits: Code Master
$102B0D6A 00006868
!!
!Scimitar Codes:
+Have Weapon
%Credits: Code Master
$102B040A 00000404
!!
!Sea Master Codes:
+Have Weapon
%Credits: Code Master
$102B0E5A 00007272
!!
!Serpent Blade Codes:
+Have Weapon
%Credits: Code Master
$102B100A 00008484
!!
!Seven Seas Blade Codes:
+Have Weapon
%Credits: Code Master
$102B1232 00009B9B
!!
!Shadow Beast Codes:
+Have Weapon
%Credits: Code Master
$102B1322 0000A5A5
!!
!Shadow Rod Codes:
+Have Weapon
%Credits: Code Master
$102B0B12 00004F4F
!!
+Skip Battlefield War When Begin Battle
%Credits: MasterGrand
$0014416C 00000000
!Sky Piercer Codes:
+Have Weapon
%Credits: Code Master
$102B094A 00003C3C
!!
!Sky Scorcher Codes:
+Have Weapon
%Credits: Code Master
$102B0D22 00006565
!!
!Snake Blade Codes:
+Have Weapon
%Credits: Code Master
$102B085A 00003232
!!
!Sol Chakram Codes:
+Have Weapon
%Credits: Code Master
$102B0D3A 00006666
!!
!Spear Codes:
+Have Weapon
%Credits: Code Master
$102B043A 00000606
+Have Weapon
%Credits: Code Master
$102B1412 00000303
!!
!Spiked Club Codes:
+Have Weapon
%Credits: Code Master
$102B04E2 00000D0D
!!
!Spiked Mace Codes:
+Have Weapon
%Credits: Code Master
$102B12C2 0000A1A1
!!
!Spira Rods Codes:
+Have Weapon
%Credits: Code Master
$102B0542 00001111
!!
!Staff Codes:
+Have Weapon
%Credits: Code Master
$102B070A 00002424
!!
!Staff Of Fire Codes:
+Have Weapon
%Credits: Code Master
$102B0AB2 00004B4B
!!
!Staff Of Wind Codes:
+Have Weapon
%Credits: Code Master
$102B0B5A 00005252
!!
!Star Sword Codes:
