^3 = NAME: WWE Smackdown! Vs. RAW 2007 (Ntsc-U)
^2 = GameID: SLUS-21427
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E460A 001CEA0C
$003E3A22 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3A22 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3A22 00000009
+Herniated Disc
%Credits: Code Master
$003E3A22 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3A22 00000001
+Multiple Concussions
%Credits: Code Master
$003E3A22 00000004
+No Injuries
%Credits: Code Master
$003E3A22 00000000
+Sprained Knee
%Credits: Code Master
$003E3A22 00000018
+Sprained Wrist
%Credits: Code Master
$003E3A22 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3A22 00000017
+Strained Hamstring
%Credits: Code Master
$003E3A22 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3A22 00000016
+Torn ACL
%Credits: Code Master
$003E3A22 00000010
+Torn Hamstring
%Credits: Code Master
$003E3A22 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3A22 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3A28 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3A26 0000270F
+Max Matches Won
%Credits: Code Master
$103E3A24 0000270F
+Max Popularity
%Credits: Code Master
$203E3A10 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3A2A 00000063
+Middle Popularity
%Credits: Code Master
$203E3A10 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3A30 01010101
$003E3A34 00000001
+Furious
%Credits: Code Master
$203E3A30 04040404
$003E3A34 00000004
+Happy
%Credits: Code Master
$203E3A30 00000000
$003E3A34 00000000
+Unsatisfied
%Credits: Code Master
$203E3A30 02020202
$003E3A34 00000002
+Upset
%Credits: Code Master
$203E3A30 03030303
$003E3A34 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3A28 00000000
+No Matches Lost
%Credits: Code Master
$103E3A26 00000000
+No Matches Won
%Credits: Code Master
$103E3A24 00000000
+No Popularity
%Credits: Code Master
$203E3A10 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3A2A 00000000
!!
!Viscera Codes:
+Always Active On Raw
%Credits: Code Master
$003E48A4 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E48A4 00000001
+Always Free Agent
%Credits: Code Master
$003E48A4 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E48A8 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E48A8 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E48A6 00000001
+5 Weeks
%Credits: Code Master
$003E48A6 00000005
+10 Weeks
%Credits: Code Master
$003E48A6 0000000A
+25 Weeks
%Credits: Code Master
$003E48A6 00000019
+50 Weeks
%Credits: Code Master
$003E48A6 00000032
+75 Weeks
%Credits: Code Master
$003E48A6 0000004B
+100 Weeks
%Credits: Code Master
$003E48A6 00000064
!!
+Enable Character
%Credits: Code Master
$003E489A 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E48AD 00000008
+20% Fatigue
%Credits: Code Master
$003E48AD 00000010
+30% Fatigue
%Credits: Code Master
$003E48AD 00000018
+40% Fatigue
%Credits: Code Master
$003E48AD 00000020
+50% Fatigue
%Credits: Code Master
$003E48AD 00000028
+60% Fatigue
%Credits: Code Master
$003E48AD 00000030
+70% Fatigue
%Credits: Code Master
$003E48AD 00000038
+80% Fatigue
%Credits: Code Master
$003E48AD 00000040
+90% Fatigue
%Credits: Code Master
$003E48AD 00000048
+100% Fatigue
%Credits: Code Master
$003E48AD 00000050
+No Fatigue
%Credits: Code Master
$003E48AD 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E48AE 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E48AE 00000003
+Back Spasms
%Credits: Code Master
$003E48AE 00000013
+Broken Arm
%Credits: Code Master
$003E48AE 0000000B
+Broken Hand
%Credits: Code Master
$003E48AE 00000006
+Broken Leg
%Credits: Code Master
$003E48AE 0000000D
+Broken Nose
%Credits: Code Master
$003E48AE 00000005
+Broken Ribs
%Credits: Code Master
$003E48AE 00000007
+Broken Wrist
%Credits: Code Master
$003E48AE 0000000A
+Bruised Ribs
%Credits: Code Master
$003E48AE 00000012
+Concussion
%Credits: Code Master
$003E48AE 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E48AE 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E48AE 00000009
+Herniated Disc
%Credits: Code Master
$003E48AE 00000008
+Hyperextended Knee
%Credits: Code Master
$003E48AE 00000001
+Multiple Concussions
%Credits: Code Master
$003E48AE 00000004
+No Injuries
%Credits: Code Master
$003E48AE 00000000
+Sprained Knee
%Credits: Code Master
$003E48AE 00000018
+Sprained Wrist
%Credits: Code Master
$003E48AE 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E48AE 00000017
+Strained Hamstring
%Credits: Code Master
$003E48AE 00000015
+Strained Quadricepts
%Credits: Code Master
$003E48AE 00000016
+Torn ACL
%Credits: Code Master
$003E48AE 00000010
+Torn Hamstring
%Credits: Code Master
$003E48AE 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E48AE 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E48B4 0000270F
+Max Matches Lost
%Credits: Code Master
$103E48B2 0000270F
+Max Matches Won
%Credits: Code Master
$103E48B0 0000270F
+Max Popularity
%Credits: Code Master
$203E489C 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E48B6 00000063
+Middle Popularity
%Credits: Code Master
$203E489C 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E48BC 01010101
$003E48C0 00000001
+Furious
%Credits: Code Master
$203E48BC 04040404
$003E48C0 00000004
+Happy
%Credits: Code Master
$203E48BC 00000000
$003E48C0 00000000
+Unsatisfied
%Credits: Code Master
$203E48BC 02020202
$003E48C0 00000002
+Upset
%Credits: Code Master
$203E48BC 03030303
$003E48C0 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E48B4 00000000
+No Matches Lost
%Credits: Code Master
$103E48B2 00000000
+No Matches Won
%Credits: Code Master
$103E48B0 00000000
+No Popularity
%Credits: Code Master
$203E489C 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E48B6 00000000
!!
!Vito Codes:
+Always Active On Raw
%Credits: Code Master
$003E3DA8 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3DA8 00000001
+Always Free Agent
%Credits: Code Master
$003E3DA8 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3DAC 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3DAC 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3DAA 00000001
+5 Weeks
%Credits: Code Master
$003E3DAA 00000005
+10 Weeks
%Credits: Code Master
$003E3DAA 0000000A
+25 Weeks
%Credits: Code Master
$003E3DAA 00000019
+50 Weeks
%Credits: Code Master
$003E3DAA 00000032
+75 Weeks
%Credits: Code Master
$003E3DAA 0000004B
+100 Weeks
%Credits: Code Master
$003E3DAA 00000064
!!
+Enable Character
%Credits: Code Master
$003E3D9E 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3DB1 00000008
+20% Fatigue
%Credits: Code Master
$003E3DB1 00000010
+30% Fatigue
%Credits: Code Master
$003E3DB1 00000018
+40% Fatigue
%Credits: Code Master
$003E3DB1 00000020
+50% Fatigue
%Credits: Code Master
$003E3DB1 00000028
+60% Fatigue
%Credits: Code Master
$003E3DB1 00000030
+70% Fatigue
%Credits: Code Master
$003E3DB1 00000038
+80% Fatigue
%Credits: Code Master
$003E3DB1 00000040
+90% Fatigue
%Credits: Code Master
$003E3DB1 00000048
+100% Fatigue
%Credits: Code Master
$003E3DB1 00000050
+No Fatigue
%Credits: Code Master
$003E3DB1 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3DB2 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3DB2 00000003
+Back Spasms
%Credits: Code Master
$003E3DB2 00000013
+Broken Arm
%Credits: Code Master
$003E3DB2 0000000B
+Broken Hand
%Credits: Code Master
$003E3DB2 00000006
+Broken Leg
%Credits: Code Master
$003E3DB2 0000000D
+Broken Nose
%Credits: Code Master
$003E3DB2 00000005
+Broken Ribs
%Credits: Code Master
$003E3DB2 00000007
+Broken Wrist
%Credits: Code Master
$003E3DB2 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3DB2 00000012
+Concussion
%Credits: Code Master
$003E3DB2 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3DB2 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3DB2 00000009
+Herniated Disc
%Credits: Code Master
$003E3DB2 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3DB2 00000001
+Multiple Concussions
%Credits: Code Master
$003E3DB2 00000004
+No Injuries
%Credits: Code Master
$003E3DB2 00000000
+Sprained Knee
%Credits: Code Master
$003E3DB2 00000018
+Sprained Wrist
%Credits: Code Master
$003E3DB2 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3DB2 00000017
+Strained Hamstring
%Credits: Code Master
$003E3DB2 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3DB2 00000016
+Torn ACL
%Credits: Code Master
$003E3DB2 00000010
+Torn Hamstring
%Credits: Code Master
$003E3DB2 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3DB2 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3DB8 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3DB6 0000270F
+Max Matches Won
%Credits: Code Master
$103E3DB4 0000270F
+Max Popularity
%Credits: Code Master
$203E3DA0 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3DBA 00000063
+Middle Popularity
%Credits: Code Master
$203E3DA0 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3DC0 01010101
$003E3DC4 00000001
+Furious
%Credits: Code Master
$203E3DC0 04040404
$003E3DC4 00000004
+Happy
%Credits: Code Master
$203E3DC0 00000000
$003E3DC4 00000000
+Unsatisfied
%Credits: Code Master
$203E3DC0 02020202
$003E3DC4 00000002
+Upset
%Credits: Code Master
$203E3DC0 03030303
$003E3DC4 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3DB8 00000000
+No Matches Lost
%Credits: Code Master
$103E3DB6 00000000
+No Matches Won
%Credits: Code Master
$103E3DB4 00000000
+No Popularity
%Credits: Code Master
$203E3DA0 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3DBA 00000000
!!
!William Regal Codes:
+Always Active On Raw
%Credits: Code Master
$003E38E8 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E38E8 00000001
+Always Free Agent
%Credits: Code Master
$003E38E8 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E38EC 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E38EC 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E38EA 00000001
+5 Weeks
%Credits: Code Master
$003E38EA 00000005
+10 Weeks
%Credits: Code Master
$003E38EA 0000000A
+25 Weeks
%Credits: Code Master
$003E38EA 00000019
+50 Weeks
%Credits: Code Master
$003E38EA 00000032
+75 Weeks
%Credits: Code Master
$003E38EA 0000004B
+100 Weeks
%Credits: Code Master
$003E38EA 00000064
!!
+Enable Character
%Credits: Code Master
$003E38DE 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E38F1 00000008
+20% Fatigue
%Credits: Code Master
$003E38F1 00000010
+30% Fatigue
%Credits: Code Master
$003E38F1 00000018
+40% Fatigue
%Credits: Code Master
$003E38F1 00000020
+50% Fatigue
%Credits: Code Master
$003E38F1 00000028
+60% Fatigue
%Credits: Code Master
$003E38F1 00000030
+70% Fatigue
%Credits: Code Master
$003E38F1 00000038
+80% Fatigue
%Credits: Code Master
$003E38F1 00000040
+90% Fatigue
%Credits: Code Master
$003E38F1 00000048
+100% Fatigue
%Credits: Code Master
$003E38F1 00000050
+No Fatigue
%Credits: Code Master
$003E38F1 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E38F2 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E38F2 00000003
+Back Spasms
%Credits: Code Master
$003E38F2 00000013
+Broken Arm
%Credits: Code Master
$003E38F2 0000000B
+Broken Hand
%Credits: Code Master
$003E38F2 00000006
+Broken Leg
%Credits: Code Master
$003E38F2 0000000D
+Broken Nose
%Credits: Code Master
$003E38F2 00000005
+Broken Ribs
%Credits: Code Master
$003E38F2 00000007
+Broken Wrist
%Credits: Code Master
$003E38F2 0000000A
+Bruised Ribs
%Credits: Code Master
$003E38F2 00000012
+Concussion
%Credits: Code Master
$003E38F2 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E38F2 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E38F2 00000009
+Herniated Disc
%Credits: Code Master
$003E38F2 00000008
+Hyperextended Knee
%Credits: Code Master
$003E38F2 00000001
+Multiple Concussions
%Credits: Code Master
$003E38F2 00000004
+No Injuries
%Credits: Code Master
$003E38F2 00000000
+Sprained Knee
%Credits: Code Master
$003E38F2 00000018
+Sprained Wrist
%Credits: Code Master
$003E38F2 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E38F2 00000017
+Strained Hamstring
%Credits: Code Master
$003E38F2 00000015
+Strained Quadricepts
%Credits: Code Master
$003E38F2 00000016
+Torn ACL
%Credits: Code Master
$003E38F2 00000010
+Torn Hamstring
%Credits: Code Master
$003E38F2 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E38F2 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E38F8 0000270F
+Max Matches Lost
%Credits: Code Master
$103E38F6 0000270F
+Max Matches Won
%Credits: Code Master
$103E38F4 0000270F
+Max Popularity
%Credits: Code Master
$203E38E0 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E38FA 00000063
+Middle Popularity
%Credits: Code Master
$203E38E0 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3900 01010101
$003E3904 00000001
+Furious
%Credits: Code Master
$203E3900 04040404
$003E3904 00000004
+Happy
%Credits: Code Master
$203E3900 00000000
$003E3904 00000000
+Unsatisfied
%Credits: Code Master
$203E3900 02020202
$003E3904 00000002
+Upset
%Credits: Code Master
$203E3900 03030303
$003E3904 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E38F8 00000000
+No Matches Lost
%Credits: Code Master
$103E38F6 00000000
+No Matches Won
%Credits: Code Master
$103E38F4 00000000
+No Popularity
%Credits: Code Master
$203E38E0 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E38FA 00000000
!!
!!
!!
!Misc. Codes:
+Always Low Ring Time
%Credits: Code Master
$2058B580 00000000
+Infinite Health (Human Players)
%Credits: Code Master
$D0498F1C 0000302D
$20498F24 10C00218
+Infinite Health Human/Super Damage Against CPU
%Credits: Code Master
$E002302D 00498F1C
$20498F24 10C00218
$20499494 A4C00000
+Infinite Stamina
%Credits: Code Master
$D0498838 0000882D
$2049886C 00000000
+Infinite Stamina Usage
%Credits: Code Master
$D0498838 0000882D
$2049884C 00000000
+Infinite Time Out Of Ring
%Credits: Code Master
$D048C8A8 00007480
$2048C9A0 00000000
+P1 Press R1+Select For Hyper Mode
%Credits: Code Master
$D1CF4B82 0000F7FE
$2029F824 00000000
+P1 Press R2+Select For Normal Speed
%Credits: Code Master
$D1CF4B82 0000FDFE
$2029F824 0060F809
+Quick EXP Gain
%Credits: Code Master
$201046F4 341003E8
+Quick Max EXP Gain
%Credits: Code Master
$20104720 00000000
+Super Quick EXP Gain
%Credits: Code Master
$201046F4 34102710
+Unlock Everything
%Credits: Code Master
$403FA178 000C0001
$FFFFFFFF 00000000
!General Manager Mode Codes:
+Infinite Starting Cash (RAW GM)
%Credits: Code Master
$103DC020 0000FFFF
+Infinite Starting Cash (Smackdown GM)
%Credits: Code Master
$103DF328 0000FFFF
+Max Starting Cash (RAW GM)
%Credits: Code Master
$203DC020 05F5E0FF
+Max Starting Cash (Smackdown GM)
%Credits: Code Master
$203DF328 05F5E0FF
!!
!Season Mode Codes:
+Buying Items Doesnt Decrease WWE Cash
%Credits: Code Master
$20104648 00000000
+Buying Items Increases WWE Cash
%Credits: Code Master
$20104638 00901021
+Max EXP
%Credits: Code Master
$203EE710 05F5E0FF
+Max WWE Cash
%Credits: Code Master
$203E8550 05F5E0FF
+Quick EXP Gain
%Credits: Code Master
$103EE710 0000FFFF
+Quick WWE Cash Gain
%Credits: Code Master
$103E8550 0000FFFF
!!
!!
!Access Character Codes:
+Bam Bam Bigelow
%Credits: Code Master
$003A40FA 00000001
+Batista
%Credits: Code Master
$003A3EE4 00000001
+Big Show
%Credits: Code Master
$003A28A4 00000001
+Blood Sample
%Credits: Code Master
$003A25DC 00000001
+Bobby Lashley
%Credits: Code Master
$003A2478 00000001
+Booker T
%Credits: Code Master
$003A1CD2 00000001
+Bret Hart
%Credits: Code Master
$003A4952 00000001
+Cactus Jack
%Credits: Code Master
$003A4C1A 00000001
+Candice Michelle
%Credits: Code Master
$003A3260 00000001
+Carlito
%Credits: Code Master
$003A2314 00000001
+Chavo Guerrero
%Credits: Code Master
$003A2F98 00000001
+Chris Benoit
%Credits: Code Master
$003A1D84 00000001
+Chris Masters
%Credits: Code Master
$003A2D82 00000001
+Daivari
%Credits: Code Master
$003A4E30 00000001
+Dude Love
%Credits: Code Master
$003A4CCC 00000001
+Dusty Rhodes
%Credits: Code Master
$003A35DA 00000001
+Eddie Guerrero
%Credits: Code Master
$003A3C1C 00000001
+Edge
%Credits: Code Master
$003A1E36 00000001
+Finlay
%Credits: Code Master
$003A3D80 00000001
+Gregory Helms
%Credits: Code Master
$003A31AE 00000001
+Hardcore Holly
%Credits: Code Master
$003A4310 00000001
+Hulk Hogan
%Credits: Code Master
$003A4A04 00000001
+JBL
%Credits: Code Master
$003A2740 00000001
+Jerry Lawler
%Credits: Code Master
$003A20FE 00000001
+Jerry Lawler
%Credits: Code Master
$003A3A06 00000001
+Jillian Hall
%Credits: Code Master
$003A27F2 00000001
+Jim Neidhart
%Credits: Code Master
$003A4B68 00000001
+Jim Ross
%Credits: Code Master
$003A45D8 00000001
+Joey Mercury
%Credits: Code Master
$003A48A0 00000001
+John Cena
%Credits: Code Master
$003A30FC 00000001
+Johnny Nitro
%Credits: Code Master
$003A47EE 00000001
+Jonathan Coachman
%Credits: Code Master
$003A3AB8 00000001
+Kane
%Credits: Code Master
$003A1C20 00000001
+Ken Kennedy
%Credits: Code Master
$003A4048 00000001
+Kid Kash
%Credits: Code Master
$003A304A 00000001
+Kurt Angle
%Credits: Code Master
$003A1ABC 00000001
+Lance Cade
%Credits: Code Master
$003A2EE6 00000001
+Lilian Garcia
%Credits: Code Master
$003A4F94 00000001
+Lita
%Credits: Code Master
$003A204C 00000001
+Mankind
%Credits: Code Master
$003A43C2 00000001
+Mark Henry
%Credits: Code Master
$003A4AB6 00000001
+Matt Hardy
%Credits: Code Master
$003A1EE8 00000001
+Melina
%Credits: Code Master
$003A473C 00000001
+Michael Cole
%Credits: Code Master
$003A38A2 00000001
+Mick Foley
%Credits: Code Master
$003A3476 00000001
+Mickie James
%Credits: Code Master
$003A33C4 00000001
+Mike Chioda
%Credits: Code Master
$003A373E 00000001
+Motion Test
%Credits: Code Master
$003A1B6E 00000001
+Mr. Perfect
%Credits: Code Master
$003A4526 00000001
+Nick Patrick
%Credits: Code Master
$003A37F0 00000001
+Paul Burchill
%Credits: Code Master
$003A2E34 00000001
+Psicosis
%Credits: Code Master
$003A2A08 00000001
+Randy Orton
%Credits: Code Master
$003A3F96 00000001
+Rey Mysterio
%Credits: Code Master
$003A268E 00000001
+Ric Flair
%Credits: Code Master
$003A2B6C 00000001
+Rob Van Dam
%Credits: Code Master
$003A1A0A 00000001
+Roddy Piper
%Credits: Code Master
$003A3E32 00000001
+Shane Mcmahon
%Credits: Code Master
$003A3954 00000001
+Shane Mcmahon
%Credits: Code Master
$003A1F9A 00000001
+Shawn Michaels
%Credits: Code Master
$003A3528 00000001
+Shelton Benjamin
%Credits: Code Master
$003A468A 00000001
+Snitsky
%Credits: Code Master
$003A425E 00000001
+Stephanie Mcmahon
%Credits: Code Master
$003A368C 00000001
+Steve Austin
%Credits: Code Master
$003A17F4 00000001
+Super Crazy
%Credits: Code Master
$003A2ABA 00000001
+Tazz
%Credits: Code Master
$003A3B6A 00000001
+Tazz
