^3 = NAME: Dynasty Warriors 3 (Ntsc-U)
^2 = GameID: SLUS-20277
!Master Codes:
+(M) Must Be On {<I>Codes That Enable Characters, Levels And Items Must Be Saved To The Game Data For Those Items To Appear. Simply Start A Level, Quit And Save For The Items To Appear In Your Inventory.</I>}
%Credits: InterAct
$F0151E50 0010D46B
$10913F30 00000063
+P2: Infinite Arrows - You Ting
%Credits: InterAct
$D0365648 00000011
$10906F30 00000063
+P2: Infinite Health - A. On LB
%Credits: InterAct
$D0365648 00000002
$10907F00 000000BC
$D0365648 00000002
$10907EFC 000000BC
+P2: Infinite Health - Chang Ban
%Credits: InterAct
$D0365648 00000007
$10910F00 000000BC
$D0365648 00000007
$10910EFC 000000BC
+P2: Infinite Health - Cheng Du
%Credits: InterAct
$D0365648 00000009
$10905700 000000BC
$D0365648 00000009
$109056FC 000000BC
+P2: Infinite Health - Chi Bi
%Credits: InterAct
$D0365648 00000008
$1092C700 000000BC
$D0365648 00000008
$1092CEFC 000000BC
+P2: Infinite Health - Ding Jun
%Credits: InterAct
$D0365648 0000000D
$10905F00 000000BC
$D0365648 0000000D
$10905EFC 000000BC
+P2: Infinite Health - Fan Castle
%Credits: InterAct
$D0365648 0000000C
$10927F00 000000BC
$D0365648 0000000C
$10927EFC 000000BC
+P2: Infinite Health - Guan Du
%Credits: InterAct
$D0365648 00000005
$10919F00 000000BC
$D0365648 00000005
$10919EFC 000000BC
+P2: Infinite Health - GY Escape
%Credits: InterAct
$D0365648 00000006
$10919F00 000000BC
$D0365648 00000006
$10919EFC 000000BC
+P2: Infinite Health - H.L.Gate
%Credits: InterAct
$D0365648 00000001
$10911F00 000000BC
$D0365648 00000001
$10911EFC 000000BC
+P2: Infinite Health - He Fei
%Credits: InterAct
$D0365648 0000000B
$10911700 000000BC
$D0365648 0000000B
$109116FC 000000BC
+P2: Infinite Health - He Fei C
%Credits: InterAct
$D0365648 00000012
$1091E700 000000BC
$D0365648 00000012
$1091E6FC 000000BC
+P2: Infinite Health - Jie Ting
%Credits: InterAct
$D0365648 00000010
$10904F00 000000BC
$D0365648 00000010
$10904EFC 000000BC
+P2: Infinite Health - Nanman
%Credits: InterAct
$D0365648 0000000F
$10912F00 000000BC
$D0365648 0000000F
$10912EFC 000000BC
+P2: Infinite Health - Tong Gate
%Credits: InterAct
$D0365648 0000000A
$10904F00 000000BC
$D0365648 0000000A
$10904EFC 000000BC
+P2: Infinite Health - W.Castle
%Credits: InterAct
$D0365648 00000003
$1090CF00 000000BC
$D0365648 00000003
$1090CEFC 000000BC
+P2: Infinite Health - Wu Terr.
%Credits: InterAct
$D0365648 00000004
$10903F00 000000BC
$D0365648 00000004
$10903EFC 000000BC
+P2: Infinite Health - Wu Zhang
%Credits: InterAct
$D0365648 00000013
$10910F00 000000BC
$D0365648 00000013
$10910EFC 000000BC
+P2: Infinite Health - Y.Turban
%Credits: InterAct
$D0365648 00000000
$10913F00 000000BC
$D0365648 00000000
$10913EFC 000000BC
+P2: Infinite Health - Yi Ling
%Credits: InterAct
$D0365648 0000000E
$10913F00 000000BC
$D0365648 0000000E
$10913EFC 000000BC
+P2: Infinite Health - You Ting
%Credits: InterAct
$D0365648 00000011
$10906F00 000000BC
$D0365648 00000011
$10906EFC 000000BC
+P2: Infinite Musou - A. On LB
%Credits: InterAct
$D0365648 00000002
$10907F32 000000BC
$D0365648 00000002
$10907F02 000000BC
+P2: Infinite Musou - Chang Ban
%Credits: InterAct
$D0365648 00000007
$10910F32 000000BC
$D0365648 00000007
$10910F02 000000BC
+P2: Infinite Musou - Cheng Du
%Credits: InterAct
$D0365648 00000009
$10905732 000000BC
$D0365648 00000009
$10905702 000000BC
+P2: Infinite Musou - Chi Bi
%Credits: InterAct
$D0365648 00000008
$1092C732 000000BC
$D0365648 00000008
$1092C702 000000BC
+P2: Infinite Musou - Ding Jun
%Credits: InterAct
$D0365648 0000000D
$10905F32 000000BC
$D0365648 0000000D
$10905F02 000000BC
+P2: Infinite Musou - Fan Castle
%Credits: InterAct
$D0365648 0000000C
$10927F32 000000BC
$D0365648 0000000C
$10927F02 000000BC
+P2: Infinite Musou - Guan Du
%Credits: InterAct
$D0365648 00000005
$10919F32 000000BC
$D0365648 00000005
$10919F02 000000BC
+P2: Infinite Musou - GY Escape
%Credits: InterAct
$D0365648 00000006
$10919F32 000000BC
$D0365648 00000006
$10919F02 000000BC
+P2: Infinite Musou - H.L.Gate
%Credits: InterAct
$D0365648 00000001
$10911F32 000000BC
$D0365648 00000001
$10911F02 000000BC
+P2: Infinite Musou - He Fei
%Credits: InterAct
$D0365648 0000000B
$10911732 000000BC
$D0365648 0000000B
$10911702 000000BC
+P2: Infinite Musou - He Fei C
%Credits: InterAct
$D0365648 00000012
$1091E732 000000BC
$D0365648 00000012
$1091E702 000000BC
+P2: Infinite Musou - Jie Ting
%Credits: InterAct
$D0365648 00000010
$10904F32 000000BC
$D0365648 00000010
$10904F02 000000BC
+P2: Infinite Musou - Nanman
%Credits: InterAct
$D0365648 0000000F
$10912F32 000000BC
$D0365648 0000000F
$10912F02 000000BC
+P2: Infinite Musou - Tong Gate
%Credits: InterAct
$D0365648 0000000A
$10904F32 000000BC
$D0365648 0000000A
$10904F02 000000BC
+P2: Infinite Musou - W.Castle
%Credits: InterAct
$D0365648 00000003
$1090CF32 00000063
$D0365648 00000003
$1090CF02 000000BC
+P2: Infinite Musou - Wu Terr
%Credits: InterAct
$D0365648 00000004
$10903F32 000000BC
$D0365648 00000004
$10903F02 000000BC
+P2: Infinite Musou - Wu Zhang
%Credits: InterAct
$D0365648 00000013
$10910F32 000000BC
$D0365648 00000013
$10910F02 000000BC
+P2: Infinite Musou - Y.Turban
%Credits: InterAct
$D0365648 00000000
$10913F32 000000BC
$D0365648 00000000
$10913F02 000000BC
+P2: Infinite Musou - Yi Ling
%Credits: InterAct
$D0365648 0000000E
$10913F32 000000BC
$D0365648 0000000E
$10913F02 000000BC
+P2: Infinite Musou - You Ting
%Credits: InterAct
$D0365648 00000011
$10906F32 000000BC
$D0365648 00000011
$10906F02 000000BC
+Unlock Opening Option
%Credits: InterAct
$10326182 0000FFFF
!!
!Page 2:
+P1 Inf Arrows - Vs Mode
%Credits: Codejunkies
$108E9AE0 00000063
+P1 Inf Health - Vs Mode
%Credits: Codejunkies
$108E9AB0 000000BC
$108E9AAC 000000BC
+P1 Inf Musou - Vs Mode
%Credits: Codejunkies
$108E9AE2 000000BC
$108E9AB2 000000BC
+P2 Inf Arrows - Battle At He Fei
%Credits: Codejunkies
$D0365648 0000000B
$10911730 00000063
+P2 Inf Arrows - Vs Mode
%Credits: Codejunkies
$108E9D60 00000063
+P2 Inf Health - Vs Mode
%Credits: Codejunkies
$108E9D30 000000BC
$108E9D2C 000000BC
+P2 Inf Musou - Vs Mode
%Credits: Codejunkies
$108E9D62 000000BC
$108E9D32 000000BC
!!
+Peacock Urn +20
%Credits: InterAct
$103258CE 00001403
!Quantity Digits:
+Level Modifier Digits {<I>00 - The Yellow Turban Rebellion<Br>01 - The Battle At Hu Lao Gate<Br>02 - Surprise Attack On Liu Biao<Br>03 - The Battle At Wan Castle<Br>04 - Assault On The Wu Territory<Br>05 - The Battle At Guan Du<Br>06 - Guan Yu&#39;S Escape<Br>07 - The Battle Of Chang Ban<Br>08 - The Battle At Chi Bi<Br>09 - Assault On Cheng Du<Br>0A - The Battle At Tong Gate<Br>0B - The Battle At He Fei<Br>0C - The Battle At Fan Castle<Br>0D - The Battle Of Mt. Ding Jun<Br>0E - The Battle At Yi Ling<Br>0F - The Nanman Campaign<Br>10 - The Battle Of Jie Ting<Br>11 - The Battle At You Ting<Br>12 - The Siege Of He Fei Castle<Br>13 - The Battle At Wu Zhang Plains</I>}
%Credits: NA
N/A
!!
!Rapier Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325BE6 00002E2E
!!
!Scimitar Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325946 00000404
!!
+Seven Star Orb +20
%Credits: InterAct
$103258DC 0000140A
+Shell Armor +20
%Credits: InterAct
$103258D6 00001407
!Spear Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325966 00000606
!!
+Speed Scroll +20
%Credits: InterAct
$103258C8 00001400
!Staff Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325B46 00002424
!!
+Start Chang Ban With Infinite Def X2 And Infinite Mousu And Your Attack Death Element
%Credits: MasterGrand
$FE3A2F18 8884479F
!Surprise Attack On Liu Biao Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000002
$1090687C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000002
$10907EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000002
$10906882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000002
$10907F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000002
$10906880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000002
$10907F00 0000012C
+Max Musuo
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000002
$109068B2 0000012C
+Max Musuo
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000002
$10907F32 0000012C
!!
!The Battle At Chi Bi Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000008
$1092B07C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000008
$1092C6FC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000008
$1092B082 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000008
$1092C702 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000008
$1092B080 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000008
$1092C700 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000008
$1092B0B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000008
$1092C732 0000012C
!!
!The Battle At Fan Castle Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000C
$1092687C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000C
$10927EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000C
$10926882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000C
$10927F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000C
$10926880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000C
$10927F00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000C
$109268B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000C
$10927F32 0000012C
!!
!The Battle At Guan Du Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000005
$1091887C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000005
$10919EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000005
$10918882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000005
$10919F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000005
$10918880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000005
$10919F00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000005
$109188B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000005
$10919F32 0000012C
!!
!The Battle At He Fei Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000B
$1091007C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000B
$109116FC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000B
$10910082 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000B
$10911702 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000B
$10910080 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000B
$10911700 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000B
$109100B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000B
$10911732 0000012C
!!
!The Battle At Hu Lao Gate Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000001
$1091087C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000001
$10911EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000001
$10910882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000001
$10911F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000001
$10910880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000001
$10911F00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000001
$109108B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000001
$10911F32 0000012C
!!
!The Battle At Tong Gate Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000A
$1090387C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000A
$10904EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000A
$10903882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000A
$10904F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000A
$10903880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000A
$10904F00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000A
$109038B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000A
$10904F32 0000012C
!!
!The Battle At Wan Castle Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000003
$1090B87C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000003
$1090CEFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000003
$1090B882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000003
$1090CF02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000003
$1090B880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000003
$1090CF00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000003
$1090B8B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000003
$1090CF32 0000012C
!!
!The Battle At Wu Zhang Plains Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000013
$1090F87C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000013
$10910EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000013
$1090F882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000013
$10910F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000013
$1090F880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000013
$10910F00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000013
$1090F8B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000013
$10910F32 0000012C
!!
!The Battle At Yi Ling Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000E
$1091287C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000E
$10913EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000E
$10912882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000E
$10913F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000E
$10912880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000E
$10913F00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000E
$109128B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000E
$10913F32 0000012C
!!
!The Battle At You Ting Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000011
$1090587C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000011
$10906EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000011
$10905882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000011
$10906F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000011
$10905880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000011
$10906F00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000011
$109058B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000011
$10906F32 0000012C
!!
!The Battle Of Chang Ban Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000007
$1090F87C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000007
$10910EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000007
$1090F882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000007
$10910F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000007
$1090F880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000007
$10910F00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000007
$1090F8B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000007
$10910F32 0000012C
!!
!The Battle Of Jie Ting Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000010
$1090387C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000010
$10904EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000010
$10903882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000010
$10904F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000010
$10903880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000010
$10904F00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000010
$109038B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000010
$10904F32 0000012C
!!
!The Battle Of Mt. Ding Jun Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000D
$1090487C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000D
$10905EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000D
$10904882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000D
$10905F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000D
$10904880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000D
$10905F00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000D
$109048B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000D
$10905F32 0000012C
!!
!The Nanman Campaign Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000F
$1091187C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000F
$10912EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000F
$10911882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000F
$10912F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000F
$10911880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000F
$10912F00 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000F
$109118B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 0000000F
$10912F32 0000012C
!!
!The Siege Of He Fei Castle Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000012
$1091D07C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000012
$1091E6FC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000012
$1091D082 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000012
$1091E702 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000012
$1091D080 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000012
$1091E700 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000012
$1091D0B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000012
$1091E732 0000012C
!!
!The Yellow Turban Rebellion Codes:
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000000
$1091287C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000000
$10913EFC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000000
$10912882 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000000
$10913F02 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000000
$10912880 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
