^3 = NAME: Disgaea 2 - Cursed Memories (Ntsc-U)
^2 = GameID: SLUS-21397
!Master Codes:
+(M) Must Be On
%Credits: Unknown
$F0123ACC 00123ACF
+Skill Modifier
%Credits: Pyriel
$10334CC0 0000????
+Skill Modifier
%Credits: Pyriel
$103355D8 0000????
+Skill Modifier
%Credits: Pyriel
$1034DCE0 0000????
+Skill Modifier
%Credits: Pyriel
$10349D38 0000????
!!
!Skill 68 Codes:
+Max EXP
%Credits: Pyriel
$2033EF78 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337028 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338258 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338B70 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339488 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339DA0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344A68 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A6B8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AFD0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345C98 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B8E8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C200 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345380 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346EC8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CB18 05F5E0FF
+Max EXP
%Credits: Pyriel
$203477E0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D430 05F5E0FF
+Max EXP
%Credits: Pyriel
$203480F8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DD48 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348A10 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E660 05F5E0FF
+Max EXP
%Credits: Pyriel
$203465B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349C40 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349328 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C9B8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337940 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334BC8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20350048 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336710 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F890 05F5E0FF
+Max EXP
%Credits: Pyriel
$203401A8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A558 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340AC0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034AE70 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341CF0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C0A0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342608 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335DF8 05F5E0FF
+Max EXP
%Credits: Pyriel
$203413D8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342F20 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D2D0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20343838 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DBE8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344150 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E500 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034EE18 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F730 05F5E0FF
+Max EXP
%Credits: Pyriel
$203342B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B788 05F5E0FF
+Max EXP
%Credits: Pyriel
$203354E0 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BDF 00000063
+Max Level
%Credits: Pyriel
$0033BA5F 00000063
+Max Level
%Credits: Pyriel
$00338CE7 00000063
+Max Level
%Credits: Pyriel
$003395FF 00000063
+Max Level
%Credits: Pyriel
$0033B147 00000063
+Max Level
%Credits: Pyriel
$003383CF 00000063
+Max Level
%Credits: Pyriel
$0033A82F 00000063
+Max Level
%Credits: Pyriel
$003454F7 00000063
+Max Level
%Credits: Pyriel
$003501BF 00000063
+Max Level
%Credits: Pyriel
$00339F17 00000063
+Max Level
%Credits: Pyriel
$00349DB7 00000063
+Max Level
%Credits: Pyriel
$0033C377 00000063
+Max Level
%Credits: Pyriel
$0034703F 00000063
+Max Level
%Credits: Pyriel
$0033CC8F 00000063
+Max Level
%Credits: Pyriel
$00347957 00000063
+Max Level
%Credits: Pyriel
$0033D5A7 00000063
+Max Level
%Credits: Pyriel
$0034826F 00000063
+Max Level
%Credits: Pyriel
$0033DEBF 00000063
+Max Level
%Credits: Pyriel
$00348B87 00000063
+Max Level
%Credits: Pyriel
$0033E7D7 00000063
+Max Level
%Credits: Pyriel
$0034949F 00000063
+Max Level
%Credits: Pyriel
$00337AB7 00000063
+Max Level
%Credits: Pyriel
$00346727 00000063
+Max Level
%Credits: Pyriel
$00345E0F 00000063
+Max Level
%Credits: Pyriel
$0033719F 00000063
+Max Level
%Credits: Pyriel
$00336887 00000063
+Max Level
%Credits: Pyriel
$0033F0EF 00000063
+Max Level
%Credits: Pyriel
$00341E67 00000063
+Max Level
%Credits: Pyriel
$0034B8FF 00000063
+Max Level
%Credits: Pyriel
$0034154F 00000063
+Max Level
%Credits: Pyriel
$0033FA07 00000063
+Max Level
%Credits: Pyriel
$00340C37 00000063
+Max Level
%Credits: Pyriel
$0034A6CF 00000063
+Max Level
%Credits: Pyriel
$0034031F 00000063
+Max Level
%Credits: Pyriel
$0034277F 00000063
+Max Level
%Credits: Pyriel
$0034AFE7 00000063
+Max Level
%Credits: Pyriel
$0034CB2F 00000063
+Max Level
%Credits: Pyriel
$00343097 00000063
+Max Level
%Credits: Pyriel
$0034C217 00000063
+Max Level
%Credits: Pyriel
$003439AF 00000063
+Max Level
%Credits: Pyriel
$0034DD5F 00000063
+Max Level
%Credits: Pyriel
$003442C7 00000063
+Max Level
%Credits: Pyriel
$0034E677 00000063
+Max Level
%Credits: Pyriel
$0034EF8F 00000063
+Max Level
%Credits: Pyriel
$0034F8A7 00000063
+Max Level
%Credits: Pyriel
$00334427 00000063
+Max Level
%Credits: Pyriel
$00334D3F 00000063
+Max Level
%Credits: Pyriel
$00335657 00000063
+Max Level
%Credits: Pyriel
$00335F6F 00000063
+Max Level
%Credits: Pyriel
$0034D447 00000063
+Skill Modifier
%Credits: Pyriel
$10345D92 0000????
+Skill Modifier
%Credits: Pyriel
$10338352 0000????
+Skill Modifier
%Credits: Pyriel
$10338C6A 0000????
+Skill Modifier
%Credits: Pyriel
$10339582 0000????
+Skill Modifier
%Credits: Pyriel
$1033B0CA 0000????
+Skill Modifier
%Credits: Pyriel
$10344B62 0000????
+Skill Modifier
%Credits: Pyriel
$1033A7B2 0000????
+Skill Modifier
%Credits: Pyriel
$1034547A 0000????
+Skill Modifier
%Credits: Pyriel
$10339E9A 0000????
+Skill Modifier
%Credits: Pyriel
$10337A3A 0000????
+Skill Modifier
%Credits: Pyriel
$1033680A 0000????
+Skill Modifier
%Credits: Pyriel
$103478DA 0000????
+Skill Modifier
%Credits: Pyriel
$1034CAB2 0000????
+Skill Modifier
%Credits: Pyriel
$1033C2FA 0000????
+Skill Modifier
%Credits: Pyriel
$10346FC2 0000????
+Skill Modifier
%Credits: Pyriel
$1033D52A 0000????
+Skill Modifier
%Credits: Pyriel
$103481F2 0000????
+Skill Modifier
%Credits: Pyriel
$1033DE42 0000????
+Skill Modifier
%Credits: Pyriel
$10348B0A 0000????
+Skill Modifier
%Credits: Pyriel
$1033E75A 0000????
+Skill Modifier
%Credits: Pyriel
$10337122 0000????
+Skill Modifier
%Credits: Pyriel
$10350142 0000????
+Skill Modifier
%Credits: Pyriel
$1033B9E2 0000????
+Skill Modifier
%Credits: Pyriel
$103466AA 0000????
+Skill Modifier
%Credits: Pyriel
$10349422 0000????
+Skill Modifier
%Credits: Pyriel
$10342702 0000????
+Skill Modifier
%Credits: Pyriel
$10341DEA 0000????
+Skill Modifier
%Credits: Pyriel
$1034B882 0000????
+Skill Modifier
%Credits: Pyriel
$103414D2 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF6A 0000????
+Skill Modifier
%Credits: Pyriel
$1033F072 0000????
+Skill Modifier
%Credits: Pyriel
$1034A652 0000????
+Skill Modifier
%Credits: Pyriel
$103402A2 0000????
+Skill Modifier
%Credits: Pyriel
$1033F98A 0000????
+Skill Modifier
%Credits: Pyriel
$1034C19A 0000????
+Skill Modifier
%Credits: Pyriel
$10340BBA 0000????
+Skill Modifier
%Credits: Pyriel
$1034301A 0000????
+Skill Modifier
%Credits: Pyriel
$10335EF2 0000????
+Skill Modifier
%Credits: Pyriel
$1033CC12 0000????
+Skill Modifier
%Credits: Pyriel
$1034D3CA 0000????
+Skill Modifier
%Credits: Pyriel
$10343932 0000????
+Skill Modifier
%Credits: Pyriel
$1034424A 0000????
+Skill Modifier
%Credits: Pyriel
$1034E5FA 0000????
+Skill Modifier
%Credits: Pyriel
$1034EF12 0000????
+Skill Modifier
%Credits: Pyriel
$1034F82A 0000????
+Skill Modifier
%Credits: Pyriel
$103343AA 0000????
+Skill Modifier
%Credits: Pyriel
$10334CC2 0000????
+Skill Modifier
%Credits: Pyriel
$103355DA 0000????
+Skill Modifier
%Credits: Pyriel
$1034DCE2 0000????
+Skill Modifier
%Credits: Pyriel
$10349D3A 0000????
!!
!Skill 69 Codes:
+Max EXP
%Credits: Pyriel
$2033EF7C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033702C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033825C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338B74 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033948C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339DA4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344A6C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A6BC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AFD4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345C9C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B8EC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C204 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345384 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346ECC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CB1C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203477E4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D434 05F5E0FF
+Max EXP
%Credits: Pyriel
$203480FC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DD4C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348A14 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E664 05F5E0FF
+Max EXP
%Credits: Pyriel
$203465B4 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349C44 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034932C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C9BC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337944 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334BCC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2035004C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336714 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F894 05F5E0FF
+Max EXP
%Credits: Pyriel
$203401AC 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A55C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340AC4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034AE74 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341CF4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C0A4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034260C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335DFC 05F5E0FF
+Max EXP
%Credits: Pyriel
$203413DC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342F24 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D2D4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034383C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DBEC 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344154 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E504 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034EE1C 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F734 05F5E0FF
+Max EXP
%Credits: Pyriel
$203342B4 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B78C 05F5E0FF
+Max EXP
%Credits: Pyriel
$203354E4 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BE0 00000063
+Max Level
%Credits: Pyriel
$0033BA60 00000063
+Max Level
%Credits: Pyriel
$00338CE8 00000063
+Max Level
%Credits: Pyriel
$00339600 00000063
+Max Level
%Credits: Pyriel
$0033B148 00000063
+Max Level
%Credits: Pyriel
$003383D0 00000063
+Max Level
%Credits: Pyriel
$0033A830 00000063
+Max Level
%Credits: Pyriel
$003454F8 00000063
+Max Level
%Credits: Pyriel
$003501C0 00000063
+Max Level
%Credits: Pyriel
$00339F18 00000063
+Max Level
%Credits: Pyriel
$00349DB8 00000063
+Max Level
%Credits: Pyriel
$0033C378 00000063
+Max Level
%Credits: Pyriel
$00347040 00000063
+Max Level
%Credits: Pyriel
$0033CC90 00000063
+Max Level
%Credits: Pyriel
$00347958 00000063
+Max Level
%Credits: Pyriel
$0033D5A8 00000063
+Max Level
%Credits: Pyriel
$00348270 00000063
+Max Level
%Credits: Pyriel
$0033DEC0 00000063
+Max Level
%Credits: Pyriel
$00348B88 00000063
+Max Level
%Credits: Pyriel
$0033E7D8 00000063
+Max Level
%Credits: Pyriel
$003494A0 00000063
+Max Level
%Credits: Pyriel
$00337AB8 00000063
+Max Level
%Credits: Pyriel
$00346728 00000063
+Max Level
%Credits: Pyriel
$00345E10 00000063
+Max Level
%Credits: Pyriel
$003371A0 00000063
+Max Level
%Credits: Pyriel
$00336888 00000063
+Max Level
%Credits: Pyriel
$0033F0F0 00000063
+Max Level
%Credits: Pyriel
$00341E68 00000063
+Max Level
%Credits: Pyriel
$0034B900 00000063
+Max Level
%Credits: Pyriel
$00341550 00000063
+Max Level
%Credits: Pyriel
$0033FA08 00000063
+Max Level
%Credits: Pyriel
$00340C38 00000063
+Max Level
%Credits: Pyriel
$0034A6D0 00000063
+Max Level
%Credits: Pyriel
$00340320 00000063
+Max Level
%Credits: Pyriel
$00342780 00000063
+Max Level
%Credits: Pyriel
$0034AFE8 00000063
+Max Level
%Credits: Pyriel
$0034CB30 00000063
+Max Level
%Credits: Pyriel
$00343098 00000063
+Max Level
%Credits: Pyriel
$0034C218 00000063
+Max Level
%Credits: Pyriel
$003439B0 00000063
+Max Level
%Credits: Pyriel
$0034DD60 00000063
+Max Level
%Credits: Pyriel
$003442C8 00000063
+Max Level
%Credits: Pyriel
$0034E678 00000063
+Max Level
%Credits: Pyriel
$0034EF90 00000063
+Max Level
%Credits: Pyriel
$0034F8A8 00000063
+Max Level
%Credits: Pyriel
$00334428 00000063
+Max Level
%Credits: Pyriel
$00334D40 00000063
+Max Level
%Credits: Pyriel
$00335658 00000063
+Max Level
%Credits: Pyriel
$00335F70 00000063
+Max Level
%Credits: Pyriel
$0034D448 00000063
+Skill Modifier
%Credits: Pyriel
$10345D94 0000????
+Skill Modifier
%Credits: Pyriel
$10338354 0000????
+Skill Modifier
%Credits: Pyriel
$10338C6C 0000????
+Skill Modifier
%Credits: Pyriel
$10339584 0000????
+Skill Modifier
%Credits: Pyriel
$1033B0CC 0000????
+Skill Modifier
%Credits: Pyriel
$10344B64 0000????
+Skill Modifier
%Credits: Pyriel
$1033A7B4 0000????
+Skill Modifier
%Credits: Pyriel
$1034547C 0000????
+Skill Modifier
%Credits: Pyriel
$10339E9C 0000????
+Skill Modifier
%Credits: Pyriel
$10337A3C 0000????
+Skill Modifier
%Credits: Pyriel
$1033680C 0000????
+Skill Modifier
%Credits: Pyriel
$103478DC 0000????
+Skill Modifier
%Credits: Pyriel
$1034CAB4 0000????
+Skill Modifier
%Credits: Pyriel
$1033C2FC 0000????
+Skill Modifier
%Credits: Pyriel
$10346FC4 0000????
+Skill Modifier
%Credits: Pyriel
$1033D52C 0000????
+Skill Modifier
%Credits: Pyriel
$103481F4 0000????
+Skill Modifier
%Credits: Pyriel
$1033DE44 0000????
+Skill Modifier
%Credits: Pyriel
$10348B0C 0000????
+Skill Modifier
%Credits: Pyriel
$1033E75C 0000????
+Skill Modifier
%Credits: Pyriel
$10337124 0000????
+Skill Modifier
%Credits: Pyriel
$10350144 0000????
+Skill Modifier
%Credits: Pyriel
$1033B9E4 0000????
+Skill Modifier
%Credits: Pyriel
$103466AC 0000????
+Skill Modifier
%Credits: Pyriel
$10349424 0000????
+Skill Modifier
%Credits: Pyriel
$10342704 0000????
+Skill Modifier
%Credits: Pyriel
$10341DEC 0000????
+Skill Modifier
%Credits: Pyriel
$1034B884 0000????
+Skill Modifier
%Credits: Pyriel
$103414D4 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF6C 0000????
+Skill Modifier
%Credits: Pyriel
$1033F074 0000????
+Skill Modifier
%Credits: Pyriel
$1034A654 0000????
+Skill Modifier
%Credits: Pyriel
$103402A4 0000????
+Skill Modifier
%Credits: Pyriel
$1033F98C 0000????
+Skill Modifier
%Credits: Pyriel
$1034C19C 0000????
+Skill Modifier
%Credits: Pyriel
$10340BBC 0000????
+Skill Modifier
%Credits: Pyriel
$1034301C 0000????
+Skill Modifier
%Credits: Pyriel
$10335EF4 0000????
+Skill Modifier
%Credits: Pyriel
$1033CC14 0000????
+Skill Modifier
%Credits: Pyriel
$1034D3CC 0000????
+Skill Modifier
%Credits: Pyriel
$10343934 0000????
+Skill Modifier
%Credits: Pyriel
$1034424C 0000????
+Skill Modifier
%Credits: Pyriel
$1034E5FC 0000????
+Skill Modifier
%Credits: Pyriel
$1034EF14 0000????
+Skill Modifier
%Credits: Pyriel
$1034F82C 0000????
+Skill Modifier
%Credits: Pyriel
$103343AC 0000????
+Skill Modifier
%Credits: Pyriel
$10334CC4 0000????
+Skill Modifier
%Credits: Pyriel
$103355DC 0000????
+Skill Modifier
%Credits: Pyriel
$1034DCE4 0000????
+Skill Modifier
%Credits: Pyriel
$10349D3C 0000????
!!
!Skill 70 Codes:
+Max EXP
%Credits: Pyriel
$2033EF80 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337030 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338260 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338B78 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339490 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339DA8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344A70 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033A6C0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033AFD8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345CA0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033B8F0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033C208 05F5E0FF
+Max EXP
%Credits: Pyriel
$20345388 05F5E0FF
+Max EXP
%Credits: Pyriel
$20346ED0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033CB20 05F5E0FF
+Max EXP
%Credits: Pyriel
$203477E8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033D438 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348100 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033DD50 05F5E0FF
+Max EXP
%Credits: Pyriel
$20348A18 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033E668 05F5E0FF
+Max EXP
%Credits: Pyriel
$203465B8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349C48 05F5E0FF
+Max EXP
%Credits: Pyriel
$20349330 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C9C0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337948 05F5E0FF
+Max EXP
%Credits: Pyriel
$20334BD0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20350050 05F5E0FF
+Max EXP
%Credits: Pyriel
$20336718 05F5E0FF
+Max EXP
%Credits: Pyriel
$2033F898 05F5E0FF
+Max EXP
%Credits: Pyriel
$203401B0 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034A560 05F5E0FF
+Max EXP
%Credits: Pyriel
$20340AC8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034AE78 05F5E0FF
+Max EXP
%Credits: Pyriel
$20341CF8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034C0A8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342610 05F5E0FF
+Max EXP
%Credits: Pyriel
$20335E00 05F5E0FF
+Max EXP
%Credits: Pyriel
$203413E0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20342F28 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034D2D8 05F5E0FF
+Max EXP
%Credits: Pyriel
$20343840 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034DBF0 05F5E0FF
+Max EXP
%Credits: Pyriel
$20344158 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034E508 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034EE20 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034F738 05F5E0FF
+Max EXP
%Credits: Pyriel
$203342B8 05F5E0FF
+Max EXP
%Credits: Pyriel
$2034B790 05F5E0FF
+Max EXP
%Credits: Pyriel
$203354E8 05F5E0FF
+Max Level
%Credits: Pyriel
$00344BE1 00000063
+Max Level
%Credits: Pyriel
$0033BA61 00000063
+Max Level
%Credits: Pyriel
$00338CE9 00000063
+Max Level
%Credits: Pyriel
$00339601 00000063
+Max Level
%Credits: Pyriel
$0033B149 00000063
+Max Level
%Credits: Pyriel
$003383D1 00000063
+Max Level
%Credits: Pyriel
$0033A831 00000063
+Max Level
%Credits: Pyriel
$003454F9 00000063
+Max Level
%Credits: Pyriel
$003501C1 00000063
+Max Level
%Credits: Pyriel
$00339F19 00000063
+Max Level
%Credits: Pyriel
$00349DB9 00000063
+Max Level
%Credits: Pyriel
$0033C379 00000063
+Max Level
%Credits: Pyriel
$00347041 00000063
+Max Level
%Credits: Pyriel
$0033CC91 00000063
+Max Level
%Credits: Pyriel
$00347959 00000063
+Max Level
%Credits: Pyriel
$0033D5A9 00000063
+Max Level
%Credits: Pyriel
$00348271 00000063
+Max Level
%Credits: Pyriel
$0033DEC1 00000063
+Max Level
%Credits: Pyriel
$00348B89 00000063
+Max Level
%Credits: Pyriel
$0033E7D9 00000063
+Max Level
%Credits: Pyriel
$003494A1 00000063
+Max Level
%Credits: Pyriel
$00337AB9 00000063
+Max Level
%Credits: Pyriel
$00346729 00000063
+Max Level
%Credits: Pyriel
$00345E11 00000063
+Max Level
%Credits: Pyriel
$003371A1 00000063
+Max Level
%Credits: Pyriel
$00336889 00000063
+Max Level
%Credits: Pyriel
$0033F0F1 00000063
+Max Level
%Credits: Pyriel
$00341E69 00000063
+Max Level
%Credits: Pyriel
$0034B901 00000063
+Max Level
%Credits: Pyriel
$00341551 00000063
+Max Level
%Credits: Pyriel
$0033FA09 00000063
+Max Level
%Credits: Pyriel
$00340C39 00000063
+Max Level
%Credits: Pyriel
$0034A6D1 00000063
+Max Level
%Credits: Pyriel
$00340321 00000063
+Max Level
%Credits: Pyriel
$00342781 00000063
+Max Level
%Credits: Pyriel
$0034AFE9 00000063
+Max Level
%Credits: Pyriel
$0034CB31 00000063
+Max Level
%Credits: Pyriel
$00343099 00000063
+Max Level
%Credits: Pyriel
$0034C219 00000063
+Max Level
%Credits: Pyriel
$003439B1 00000063
+Max Level
%Credits: Pyriel
$0034DD61 00000063
+Max Level
%Credits: Pyriel
$003442C9 00000063
+Max Level
%Credits: Pyriel
$0034E679 00000063
+Max Level
%Credits: Pyriel
$0034EF91 00000063
+Max Level
%Credits: Pyriel
$0034F8A9 00000063
+Max Level
%Credits: Pyriel
$00334429 00000063
+Max Level
%Credits: Pyriel
$00334D41 00000063
+Max Level
%Credits: Pyriel
$00335659 00000063
+Max Level
%Credits: Pyriel
$00335F71 00000063
+Max Level
%Credits: Pyriel
$0034D449 00000063
+Skill Modifier
%Credits: Pyriel
$10345D96 0000????
+Skill Modifier
%Credits: Pyriel
$10338356 0000????
+Skill Modifier
%Credits: Pyriel
$10338C6E 0000????
+Skill Modifier
%Credits: Pyriel
$10339586 0000????
+Skill Modifier
%Credits: Pyriel
$1033B0CE 0000????
+Skill Modifier
%Credits: Pyriel
$10344B66 0000????
+Skill Modifier
%Credits: Pyriel
$1033A7B6 0000????
+Skill Modifier
%Credits: Pyriel
$1034547E 0000????
+Skill Modifier
%Credits: Pyriel
$10339E9E 0000????
+Skill Modifier
%Credits: Pyriel
$10337A3E 0000????
+Skill Modifier
%Credits: Pyriel
$1033680E 0000????
+Skill Modifier
%Credits: Pyriel
$103478DE 0000????
+Skill Modifier
%Credits: Pyriel
$1034CAB6 0000????
+Skill Modifier
%Credits: Pyriel
$1033C2FE 0000????
+Skill Modifier
%Credits: Pyriel
$10346FC6 0000????
+Skill Modifier
%Credits: Pyriel
$1033D52E 0000????
+Skill Modifier
%Credits: Pyriel
$103481F6 0000????
+Skill Modifier
%Credits: Pyriel
$1033DE46 0000????
+Skill Modifier
%Credits: Pyriel
$10348B0E 0000????
+Skill Modifier
%Credits: Pyriel
$1033E75E 0000????
+Skill Modifier
%Credits: Pyriel
$10337126 0000????
+Skill Modifier
%Credits: Pyriel
$10350146 0000????
+Skill Modifier
%Credits: Pyriel
$1033B9E6 0000????
+Skill Modifier
%Credits: Pyriel
$103466AE 0000????
+Skill Modifier
%Credits: Pyriel
$10349426 0000????
+Skill Modifier
%Credits: Pyriel
$10342706 0000????
+Skill Modifier
%Credits: Pyriel
$10341DEE 0000????
+Skill Modifier
%Credits: Pyriel
$1034B886 0000????
+Skill Modifier
%Credits: Pyriel
$103414D6 0000????
+Skill Modifier
%Credits: Pyriel
$1034AF6E 0000????
+Skill Modifier
%Credits: Pyriel
$1033F076 0000????
+Skill Modifier
%Credits: Pyriel
$1034A656 0000????
+Skill Modifier
%Credits: Pyriel
$103402A6 0000????
+Skill Modifier
%Credits: Pyriel
$1033F98E 0000????
+Skill Modifier
%Credits: Pyriel
$1034C19E 0000????
+Skill Modifier
%Credits: Pyriel
$10340BBE 0000????
+Skill Modifier
%Credits: Pyriel
$1034301E 0000????
+Skill Modifier
%Credits: Pyriel
$10335EF6 0000????
+Skill Modifier
%Credits: Pyriel
$1033CC16 0000????
+Skill Modifier
%Credits: Pyriel
$1034D3CE 0000????
+Skill Modifier
%Credits: Pyriel
$10343936 0000????
+Skill Modifier
%Credits: Pyriel
$1034424E 0000????
+Skill Modifier
%Credits: Pyriel
$1034E5FE 0000????
+Skill Modifier
%Credits: Pyriel
$1034EF16 0000????
+Skill Modifier
%Credits: Pyriel
$1034F82E 0000????
+Skill Modifier
%Credits: Pyriel
$103343AE 0000????
+Skill Modifier
%Credits: Pyriel
$10334CC6 0000????
+Skill Modifier
%Credits: Pyriel
$103355DE 0000????
+Skill Modifier
%Credits: Pyriel
$1034DCE6 0000????
+Skill Modifier
%Credits: Pyriel
$10349D3E 0000????
!!
!Skill 71 Codes:
+Max EXP
%Credits: Pyriel
$2033EF84 05F5E0FF
+Max EXP
%Credits: Pyriel
$20337034 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338264 05F5E0FF
+Max EXP
%Credits: Pyriel
$20338B7C 05F5E0FF
+Max EXP
%Credits: Pyriel
$20339494 05F5E0FF
+Max EXP
%Credits: Pyriel
