^3 = NAME: Romance Of The Three Kingdoms VIII (Ntsc-U)
^2 = GameID: SLUS-20720
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
+Max CHA
%Credits: MadCatz
$0062A359 000000FF
$2062A3B8 000000FF
+Max CHA
%Credits: MadCatz
$0062A939 000000FF
$2062A998 000000FF
+Max Gold
%Credits: MadCatz
$1062A3A4 0000FFFF
+Max INT
%Credits: MadCatz
$0062A357 000000FF
$2062A3B0 000000FF
+Max INT
%Credits: MadCatz
$0062A937 000000FF
$2062A990 000000FF
+Max POL
%Credits: MadCatz
$0062A358 000000FF
$2062A3B4 000000FF
+Max POL
%Credits: MadCatz
$0062A938 000000FF
$2062A994 000000FF
+Max WAR
%Credits: MadCatz
$0062A356 000000FF
$2062A3AC 000000FF
+Max WAR
%Credits: MadCatz
$0062A936 000000FF
$2062A98C 000000FF
!!
!Zhang Xiu Codes:
+Have All Max Tactics
%Credits: Code Master
$2062A390 DDDDDDDD
$2062A394 DDDDDDDD
+Have All Max Tactics
%Credits: Code Master
$2062A970 DDDDDDDD
$2062A974 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062A38C FFFFFFFF
+Have All Skills
%Credits: Code Master
$2062A96C FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062A38C 00000000
+Have No Skills
%Credits: Code Master
$2062A96C 00000000
+Have No Tactics
%Credits: Code Master
$2062A390 00000000
$2062A394 00000000
+Have No Tactics
%Credits: Code Master
$2062A970 00000000
$2062A974 00000000
+Max AP
%Credits: Code Master
$0062A35F 00000063
+Max AP
%Credits: Code Master
$0062A93F 00000063
+Max CHA
%Credits: Code Master
$0062A359 00000064
+Max CHA
%Credits: Code Master
$0062A939 00000064
+Max Deed
%Credits: Code Master
$1062A376 0000270F
+Max Deed
%Credits: Code Master
$1062A956 0000270F
+Max Fame
%Credits: Code Master
$1062A37A 0000270F
+Max Fame
%Credits: Code Master
$1062A95A 0000270F
+Max Gold
%Credits: Code Master
$2062A3A4 0000270F
+Max Gold
%Credits: Code Master
$2062A984 0000270F
+Max INT
%Credits: Code Master
$0062A357 00000064
+Max INT
%Credits: Code Master
$0062A937 00000064
+Max POL
%Credits: Code Master
$0062A358 00000064
+Max POL
%Credits: Code Master
$0062A938 00000064
+Max Wage
%Credits: Code Master
$0062A360 00000063
+Max Wage
%Credits: Code Master
$0062A940 00000063
+Max WAR
%Credits: Code Master
$0062A356 00000064
+Max WAR
%Credits: Code Master
$0062A936 00000064
+No AP
%Credits: Code Master
$0062A35F 00000000
+No AP
%Credits: Code Master
$0062A93F 00000000
+No CHA
%Credits: Code Master
$0062A359 00000000
+No CHA
%Credits: Code Master
$0062A939 00000000
+No Deed
%Credits: Code Master
$1062A376 00000000
+No Deed
%Credits: Code Master
$1062A956 00000000
+No Fame
%Credits: Code Master
$1062A37A 00000000
+No Fame
%Credits: Code Master
$1062A95A 00000000
+No Gold
%Credits: Code Master
$2062A3A4 00000000
+No Gold
%Credits: Code Master
$2062A984 00000000
+No INT
%Credits: Code Master
$0062A357 00000000
+No INT
%Credits: Code Master
$0062A937 00000000
+No POL
%Credits: Code Master
$0062A358 00000000
+No POL
%Credits: Code Master
$0062A938 00000000
+No Wage
%Credits: Code Master
$0062A360 00000000
+No Wage
%Credits: Code Master
$0062A940 00000000
+No WAR
%Credits: Code Master
$0062A356 00000000
+No WAR
%Credits: Code Master
$0062A936 00000000
!!
!Zhang Xun:
+Infinite Ap
%Credits: Codejunkies
$0062A4D7 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062A51C 0000FFFF
+Max CHA
%Credits: MadCatz
$0062A4D1 000000FF
$2062A530 000000FF
+Max INT
%Credits: MadCatz
$0062A4CF 000000FF
$2062A528 000000FF
+Max POL
%Credits: MadCatz
$0062A4D0 000000FF
$2062A52C 000000FF
+Max WAR
%Credits: MadCatz
$0062A4CE 000000FF
$2062A524 000000FF
!!
!Zhang Xun Codes:
+Have All Max Tactics
%Credits: Code Master
$2062A508 DDDDDDDD
$2062A50C DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062A504 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062A504 00000000
+Have No Tactics
%Credits: Code Master
$2062A508 00000000
$2062A50C 00000000
+Max AP
%Credits: Code Master
$0062A4D7 00000063
+Max CHA
%Credits: Code Master
$0062A4D1 00000064
+Max Deed
%Credits: Code Master
$1062A4EE 0000270F
+Max Fame
%Credits: Code Master
$1062A4F2 0000270F
+Max Gold
%Credits: Code Master
$2062A51C 0000270F
+Max INT
%Credits: Code Master
$0062A4CF 00000064
+Max POL
%Credits: Code Master
$0062A4D0 00000064
+Max Wage
%Credits: Code Master
$0062A4D8 00000063
+Max WAR
%Credits: Code Master
$0062A4CE 00000064
+No AP
%Credits: Code Master
$0062A4D7 00000000
+No CHA
%Credits: Code Master
$0062A4D1 00000000
+No Deed
%Credits: Code Master
$1062A4EE 00000000
+No Fame
%Credits: Code Master
$1062A4F2 00000000
+No Gold
%Credits: Code Master
$2062A51C 00000000
+No INT
%Credits: Code Master
$0062A4CF 00000000
+No POL
%Credits: Code Master
$0062A4D0 00000000
+No Wage
%Credits: Code Master
$0062A4D8 00000000
+No WAR
%Credits: Code Master
$0062A4CE 00000000
!!
!Zhang Yan:
+Infinite Ap
%Credits: Codejunkies
$00629EF7 000000FF
+Infinite Gold
%Credits: Codejunkies
$10629F3C 0000FFFF
+Max CHA
%Credits: MadCatz
$00629EF1 000000FF
$20629F50 000000FF
+Max INT
%Credits: MadCatz
$00629EEF 000000FF
$20629F48 000000FF
+Max POL
%Credits: MadCatz
$00629EF0 000000FF
$20629F4C 000000FF
+Max WAR
%Credits: MadCatz
$00629EEE 000000FF
$20629F44 000000FF
!!
!Zhang Yan Codes:
+Have All Max Tactics
%Credits: Code Master
$20629F28 DDDDDDDD
$20629F2C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20629F24 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20629F24 00000000
+Have No Tactics
%Credits: Code Master
$20629F28 00000000
$20629F2C 00000000
+Max AP
%Credits: Code Master
$00629EF7 00000063
+Max CHA
%Credits: Code Master
$00629EF1 00000064
+Max Deed
%Credits: Code Master
$10629F0E 0000270F
+Max Fame
%Credits: Code Master
$10629F12 0000270F
+Max Gold
%Credits: Code Master
$20629F3C 0000270F
+Max INT
%Credits: Code Master
$00629EEF 00000064
+Max POL
%Credits: Code Master
$00629EF0 00000064
+Max Wage
%Credits: Code Master
$00629EF8 00000063
+Max WAR
%Credits: Code Master
$00629EEE 00000064
+No AP
%Credits: Code Master
$00629EF7 00000000
+No CHA
%Credits: Code Master
$00629EF1 00000000
+No Deed
%Credits: Code Master
$10629F0E 00000000
+No Fame
%Credits: Code Master
$10629F12 00000000
+No Gold
%Credits: Code Master
$20629F3C 00000000
+No INT
%Credits: Code Master
$00629EEF 00000000
+No POL
%Credits: Code Master
$00629EF0 00000000
+No Wage
%Credits: Code Master
$00629EF8 00000000
+No WAR
%Credits: Code Master
$00629EEE 00000000
!!
!Zhang Yang:
+Infinite Ap
%Credits: Codejunkies
$0062B387 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062B3CC 0000FFFF
+Max CHA
%Credits: MadCatz
$0062B381 000000FF
$2062B3E0 000000FF
+Max INT
%Credits: MadCatz
$0062B37F 000000FF
$2062B3D8 000000FF
+Max POL
%Credits: MadCatz
$0062B380 000000FF
$2062B3DC 000000FF
+Max WAR
%Credits: MadCatz
$0062B37E 000000FF
$2062B3D4 000000FF
!!
!Zhang Yang Codes:
+Have All Max Tactics
%Credits: Code Master
$2062B3B8 DDDDDDDD
$2062B3BC DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062B3B4 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062B3B4 00000000
+Have No Tactics
%Credits: Code Master
$2062B3B8 00000000
$2062B3BC 00000000
+Max AP
%Credits: Code Master
$0062B387 00000063
+Max CHA
%Credits: Code Master
$0062B381 00000064
+Max Deed
%Credits: Code Master
$1062B39E 0000270F
+Max Fame
%Credits: Code Master
$1062B3A2 0000270F
+Max Gold
%Credits: Code Master
$2062B3CC 0000270F
+Max INT
%Credits: Code Master
$0062B37F 00000064
+Max POL
%Credits: Code Master
$0062B380 00000064
+Max Wage
%Credits: Code Master
$0062B388 00000063
+Max WAR
%Credits: Code Master
$0062B37E 00000064
+No AP
%Credits: Code Master
$0062B387 00000000
+No CHA
%Credits: Code Master
$0062B381 00000000
+No Deed
%Credits: Code Master
$1062B39E 00000000
+No Fame
%Credits: Code Master
$1062B3A2 00000000
+No Gold
%Credits: Code Master
$2062B3CC 00000000
+No INT
%Credits: Code Master
$0062B37F 00000000
+No POL
%Credits: Code Master
$0062B380 00000000
+No Wage
%Credits: Code Master
$0062B388 00000000
+No WAR
%Credits: Code Master
$0062B37E 00000000
!!
!Zhang Yi:
+Infinite Ap
%Credits: Codejunkies
$0062A2A3 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062A2E8 0000FFFF
+Max AP
%Credits: MadCatz
$0062A41B 000000FF
+Max AP
%Credits: MadCatz
$0062B443 000000FF
+Max CHA
%Credits: MadCatz
$0062A29D 000000FF
$2062A2FC 000000FF
+Max CHA
%Credits: MadCatz
$0062A415 000000FF
$2062A474 000000FF
+Max CHA
%Credits: MadCatz
$0062B43D 000000FF
$2062B49C 000000FF
+Max Gold
%Credits: MadCatz
$1062A460 0000FFFF
+Max Gold
%Credits: MadCatz
$1062B488 0000FFFF
+Max INT
%Credits: MadCatz
$0062A29B 000000FF
$2062A2F4 000000FF
+Max INT
%Credits: MadCatz
$0062A413 000000FF
$2062A46C 000000FF
+Max INT
%Credits: MadCatz
$0062B43B 000000FF
$2062B494 000000FF
+Max POL
%Credits: MadCatz
$0062A29C 000000FF
$2062A2F8 000000FF
+Max POL
%Credits: MadCatz
$0062A414 000000FF
$2062A470 000000FF
+Max POL
%Credits: MadCatz
$0062B43C 000000FF
$2062B498 000000FF
+Max WAR
%Credits: MadCatz
$0062A29A 000000FF
$2062A2F0 000000FF
+Max WAR
%Credits: MadCatz
$0062A412 000000FF
$2062A468 000000FF
+Max WAR
%Credits: MadCatz
$0062B43A 000000FF
$2062B490 000000FF
!!
!Zhang Yi Codes:
+Have All Max Tactics
%Credits: Code Master
$2062A44C DDDDDDDD
$2062A450 DDDDDDDD
+Have All Max Tactics
%Credits: Code Master
$2062B474 DDDDDDDD
$2062B478 DDDDDDDD
+Have All Max Tactics
%Credits: Code Master
$2062A2D4 DDDDDDDD
$2062A2D8 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062A448 FFFFFFFF
+Have All Skills
%Credits: Code Master
$2062B470 FFFFFFFF
+Have All Skills
%Credits: Code Master
$2062A2D0 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062A448 00000000
+Have No Skills
%Credits: Code Master
$2062B470 00000000
+Have No Skills
%Credits: Code Master
$2062A2D0 00000000
+Have No Tactics
%Credits: Code Master
$2062A44C 00000000
$2062A450 00000000
+Have No Tactics
%Credits: Code Master
$2062B474 00000000
$2062B478 00000000
+Have No Tactics
%Credits: Code Master
$2062A2D4 00000000
$2062A2D8 00000000
+Max AP
%Credits: Code Master
$0062A41B 00000063
+Max AP
%Credits: Code Master
$0062B443 00000063
+Max AP
%Credits: Code Master
$0062A2A3 00000063
+Max CHA
%Credits: Code Master
$0062B43D 00000064
+Max CHA
%Credits: Code Master
$0062A29D 00000064
+Max CHA
%Credits: Code Master
$0062A415 00000064
+Max Deed
%Credits: Code Master
$1062A432 0000270F
+Max Deed
%Credits: Code Master
$1062B45A 0000270F
+Max Deed
%Credits: Code Master
$1062A2BA 0000270F
+Max Fame
%Credits: Code Master
$1062A436 0000270F
+Max Fame
%Credits: Code Master
$1062B45E 0000270F
+Max Fame
%Credits: Code Master
$1062A2BE 0000270F
+Max Gold
%Credits: Code Master
$2062A460 0000270F
+Max Gold
%Credits: Code Master
$2062B488 0000270F
+Max Gold
%Credits: Code Master
$2062A2E8 0000270F
+Max INT
%Credits: Code Master
$0062B43B 00000064
+Max INT
%Credits: Code Master
$0062A29B 00000064
+Max INT
%Credits: Code Master
$0062A413 00000064
+Max POL
%Credits: Code Master
$0062A29C 00000064
+Max POL
%Credits: Code Master
$0062A414 00000064
+Max POL
%Credits: Code Master
$0062B43C 00000064
+Max Wage
%Credits: Code Master
$0062A41C 00000063
+Max Wage
%Credits: Code Master
$0062B444 00000063
+Max Wage
%Credits: Code Master
$0062A2A4 00000063
+Max WAR
%Credits: Code Master
$0062A412 00000064
+Max WAR
%Credits: Code Master
$0062B43A 00000064
+Max WAR
%Credits: Code Master
$0062A29A 00000064
+No AP
%Credits: Code Master
$0062A41B 00000000
+No AP
%Credits: Code Master
$0062B443 00000000
+No AP
%Credits: Code Master
$0062A2A3 00000000
+No CHA
%Credits: Code Master
$0062A415 00000000
+No CHA
%Credits: Code Master
$0062B43D 00000000
+No CHA
%Credits: Code Master
$0062A29D 00000000
+No Deed
%Credits: Code Master
$1062A432 00000000
+No Deed
%Credits: Code Master
$1062B45A 00000000
+No Deed
%Credits: Code Master
$1062A2BA 00000000
+No Fame
%Credits: Code Master
$1062B45E 00000000
+No Fame
%Credits: Code Master
$1062A2BE 00000000
+No Fame
%Credits: Code Master
$1062A436 00000000
+No Gold
%Credits: Code Master
$2062A460 00000000
+No Gold
%Credits: Code Master
$2062B488 00000000
+No Gold
%Credits: Code Master
$2062A2E8 00000000
+No INT
%Credits: Code Master
$0062A413 00000000
+No INT
%Credits: Code Master
$0062B43B 00000000
+No INT
%Credits: Code Master
$0062A29B 00000000
+No POL
%Credits: Code Master
$0062A414 00000000
+No POL
%Credits: Code Master
$0062B43C 00000000
+No POL
%Credits: Code Master
$0062A29C 00000000
+No Wage
%Credits: Code Master
$0062A41C 00000000
+No Wage
%Credits: Code Master
$0062B444 00000000
+No Wage
%Credits: Code Master
$0062A2A4 00000000
+No WAR
%Credits: Code Master
$0062A412 00000000
+No WAR
%Credits: Code Master
$0062B43A 00000000
+No WAR
%Credits: Code Master
$0062A29A 00000000
!!
!Zhang Ying:
+Infinite Ap
%Credits: Codejunkies
$00629E3B 000000FF
+Infinite Gold
%Credits: Codejunkies
$10629E80 0000FFFF
+Max CHA
%Credits: MadCatz
$00629E35 000000FF
$20629E94 000000FF
+Max INT
%Credits: MadCatz
$00629E33 000000FF
$20629E8C 000000FF
+Max POL
%Credits: MadCatz
$00629E34 000000FF
$20629E90 000000FF
+Max WAR
%Credits: MadCatz
$00629E32 000000FF
$20629E88 000000FF
!!
!Zhang Ying Codes:
+Have All Max Tactics
%Credits: Code Master
$20629E6C DDDDDDDD
$20629E70 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20629E68 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20629E68 00000000
+Have No Tactics
%Credits: Code Master
$20629E6C 00000000
$20629E70 00000000
+Max AP
%Credits: Code Master
$00629E3B 00000063
+Max CHA
%Credits: Code Master
$00629E35 00000064
+Max Deed
%Credits: Code Master
$10629E52 0000270F
+Max Fame
%Credits: Code Master
$10629E56 0000270F
+Max Gold
%Credits: Code Master
$20629E80 0000270F
+Max INT
%Credits: Code Master
$00629E33 00000064
+Max POL
%Credits: Code Master
$00629E34 00000064
+Max Wage
%Credits: Code Master
$00629E3C 00000063
+Max WAR
%Credits: Code Master
$00629E32 00000064
+No AP
%Credits: Code Master
$00629E3B 00000000
+No CHA
%Credits: Code Master
$00629E35 00000000
+No Deed
%Credits: Code Master
$10629E52 00000000
+No Fame
%Credits: Code Master
$10629E56 00000000
+No Gold
%Credits: Code Master
$20629E80 00000000
+No INT
%Credits: Code Master
$00629E33 00000000
+No POL
%Credits: Code Master
$00629E34 00000000
+No Wage
%Credits: Code Master
$00629E3C 00000000
+No WAR
%Credits: Code Master
$00629E32 00000000
!!
!Zhang Yun:
+Infinite Ap
%Credits: Codejunkies
$00629C07 000000FF
+Infinite Gold
%Credits: Codejunkies
$10629C4C 0000FFFF
+Max CHA
%Credits: MadCatz
$00629C01 000000FF
$20629C60 000000FF
+Max INT
%Credits: MadCatz
$00629BFF 000000FF
$20629C58 000000FF
+Max POL
%Credits: MadCatz
$00629C00 000000FF
$20629C5C 000000FF
+Max WAR
%Credits: MadCatz
$00629BFE 000000FF
$20629C54 000000FF
!!
!Zhang Yun Codes:
+Have All Max Tactics
%Credits: Code Master
$20629C38 DDDDDDDD
$20629C3C DDDDDDDD
+Have All Skills
%Credits: Code Master
$20629C34 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20629C34 00000000
+Have No Tactics
%Credits: Code Master
$20629C38 00000000
$20629C3C 00000000
+Max AP
%Credits: Code Master
$00629C07 00000063
+Max CHA
%Credits: Code Master
$00629C01 00000064
+Max Deed
%Credits: Code Master
$10629C1E 0000270F
+Max Fame
%Credits: Code Master
$10629C22 0000270F
+Max Gold
%Credits: Code Master
$20629C4C 0000270F
+Max INT
%Credits: Code Master
$00629BFF 00000064
+Max POL
%Credits: Code Master
$00629C00 00000064
+Max Wage
%Credits: Code Master
$00629C08 00000063
+Max WAR
%Credits: Code Master
$00629BFE 00000064
+No AP
%Credits: Code Master
$00629C07 00000000
+No CHA
%Credits: Code Master
$00629C01 00000000
+No Deed
%Credits: Code Master
$10629C1E 00000000
+No Fame
%Credits: Code Master
$10629C22 00000000
+No Gold
%Credits: Code Master
$20629C4C 00000000
+No INT
%Credits: Code Master
$00629BFF 00000000
+No POL
%Credits: Code Master
$00629C00 00000000
+No Wage
%Credits: Code Master
$00629C08 00000000
+No WAR
%Credits: Code Master
$00629BFE 00000000
!!
!Zhang Zhao:
+Infinite Ap
%Credits: Codejunkies
$0062A9FB 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062AA40 0000FFFF
+Max CHA
%Credits: MadCatz
$0062A9F5 000000FF
$2062AA54 000000FF
+Max INT
%Credits: MadCatz
$0062A9F3 000000FF
$2062AA4C 000000FF
+Max POL
%Credits: MadCatz
$0062A9F4 000000FF
$2062AA50 000000FF
+Max WAR
%Credits: MadCatz
$0062A9F2 000000FF
$2062AA48 000000FF
!!
!Zhang Zhao Codes:
+Have All Max Tactics
%Credits: Code Master
$2062AA2C DDDDDDDD
$2062AA30 DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062AA28 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062AA28 00000000
+Have No Tactics
%Credits: Code Master
$2062AA2C 00000000
$2062AA30 00000000
+Max AP
%Credits: Code Master
$0062A9FB 00000063
+Max CHA
%Credits: Code Master
$0062A9F5 00000064
+Max Deed
%Credits: Code Master
$1062AA12 0000270F
+Max Fame
%Credits: Code Master
$1062AA16 0000270F
+Max Gold
%Credits: Code Master
$2062AA40 0000270F
+Max INT
%Credits: Code Master
$0062A9F3 00000064
+Max POL
%Credits: Code Master
$0062A9F4 00000064
+Max Wage
%Credits: Code Master
$0062A9FC 00000063
+Max WAR
%Credits: Code Master
$0062A9F2 00000064
+No AP
%Credits: Code Master
$0062A9FB 00000000
+No CHA
%Credits: Code Master
$0062A9F5 00000000
+No Deed
%Credits: Code Master
$1062AA12 00000000
+No Fame
%Credits: Code Master
$1062AA16 00000000
+No Gold
%Credits: Code Master
$2062AA40 00000000
+No INT
%Credits: Code Master
$0062A9F3 00000000
+No POL
%Credits: Code Master
$0062A9F4 00000000
+No Wage
%Credits: Code Master
$0062A9FC 00000000
+No WAR
%Credits: Code Master
$0062A9F2 00000000
!!
!Zhang Zun:
+Infinite Ap
%Credits: Codejunkies
$00638AB3 000000FF
+Infinite Gold
%Credits: Codejunkies
$10638AF8 0000FFFF
+Max CHA
%Credits: MadCatz
$00638AAD 000000FF
$20638B0C 000000FF
+Max INT
%Credits: MadCatz
$00638AAB 000000FF
$20638B04 000000FF
+Max POL
%Credits: MadCatz
$00638AAC 000000FF
$20638B08 000000FF
+Max WAR
%Credits: MadCatz
$00638AAA 000000FF
$20638B00 000000FF
!!
!Zhang Zun Codes:
+Have All Max Tactics
%Credits: Code Master
$20638AE4 DDDDDDDD
$20638AE8 DDDDDDDD
+Have All Skills
%Credits: Code Master
$20638AE0 FFFFFFFF
+Have No Skills
%Credits: Code Master
$20638AE0 00000000
+Have No Tactics
%Credits: Code Master
$20638AE4 00000000
$20638AE8 00000000
+Max AP
%Credits: Code Master
$00638AB3 00000063
+Max CHA
%Credits: Code Master
$00638AAD 00000064
+Max Deed
%Credits: Code Master
$10638ACA 0000270F
+Max Fame
%Credits: Code Master
$10638ACE 0000270F
+Max Gold
%Credits: Code Master
$20638AF8 0000270F
+Max INT
%Credits: Code Master
$00638AAB 00000064
+Max POL
%Credits: Code Master
$00638AAC 00000064
+Max Wage
%Credits: Code Master
$00638AB4 00000063
+Max WAR
%Credits: Code Master
$00638AAA 00000064
+No AP
%Credits: Code Master
$00638AB3 00000000
+No CHA
%Credits: Code Master
$00638AAD 00000000
+No Deed
%Credits: Code Master
$10638ACA 00000000
+No Fame
%Credits: Code Master
$10638ACE 00000000
+No Gold
%Credits: Code Master
$20638AF8 00000000
+No INT
%Credits: Code Master
$00638AAB 00000000
+No POL
%Credits: Code Master
$00638AAC 00000000
+No Wage
%Credits: Code Master
$00638AB4 00000000
+No WAR
%Credits: Code Master
$00638AAA 00000000
!!
!Zhao Fan:
+Infinite Ap
%Credits: Codejunkies
$0062B097 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062B0DC 0000FFFF
+Max CHA
%Credits: MadCatz
$0062B091 000000FF
$2062B0F0 000000FF
+Max INT
%Credits: MadCatz
$0062B08F 000000FF
$2062B0E8 000000FF
+Max POL
%Credits: MadCatz
$0062B090 000000FF
$2062B0EC 000000FF
+Max WAR
%Credits: MadCatz
$0062B08E 000000FF
$2062B0E4 000000FF
!!
!Zhao Fan Codes:
+Have All Max Tactics
%Credits: Code Master
$2062B0C8 DDDDDDDD
$2062B0CC DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062B0C4 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062B0C4 00000000
+Have No Tactics
%Credits: Code Master
$2062B0C8 00000000
$2062B0CC 00000000
+Max AP
%Credits: Code Master
$0062B097 00000063
+Max CHA
%Credits: Code Master
$0062B091 00000064
+Max Deed
%Credits: Code Master
$1062B0AE 0000270F
+Max Fame
%Credits: Code Master
$1062B0B2 0000270F
+Max Gold
%Credits: Code Master
$2062B0DC 0000270F
+Max INT
%Credits: Code Master
$0062B08F 00000064
+Max POL
%Credits: Code Master
$0062B090 00000064
+Max Wage
%Credits: Code Master
$0062B098 00000063
+Max WAR
%Credits: Code Master
$0062B08E 00000064
+No AP
%Credits: Code Master
$0062B097 00000000
+No CHA
%Credits: Code Master
$0062B091 00000000
+No Deed
%Credits: Code Master
$1062B0AE 00000000
+No Fame
%Credits: Code Master
$1062B0B2 00000000
+No Gold
%Credits: Code Master
$2062B0DC 00000000
+No INT
%Credits: Code Master
$0062B08F 00000000
+No POL
%Credits: Code Master
$0062B090 00000000
+No Wage
%Credits: Code Master
$0062B098 00000000
+No WAR
%Credits: Code Master
$0062B08E 00000000
!!
!Zhao Guang:
+Infinite Ap
%Credits: Codejunkies
$0062A7C7 000000FF
+Infinite Gold
%Credits: Codejunkies
$1062A80C 0000FFFF
+Max CHA
%Credits: MadCatz
$0062A7C1 000000FF
$2062A820 000000FF
+Max INT
%Credits: MadCatz
$0062A7BF 000000FF
$2062A818 000000FF
+Max POL
%Credits: MadCatz
$0062A7C0 000000FF
$2062A81C 000000FF
+Max WAR
%Credits: MadCatz
$0062A7BE 000000FF
$2062A814 000000FF
!!
!Zhao Guang Codes:
+Have All Max Tactics
%Credits: Code Master
$2062A7F8 DDDDDDDD
$2062A7FC DDDDDDDD
+Have All Skills
%Credits: Code Master
$2062A7F4 FFFFFFFF
+Have No Skills
%Credits: Code Master
$2062A7F4 00000000
+Have No Tactics
%Credits: Code Master
$2062A7F8 00000000
$2062A7FC 00000000
+Max AP
%Credits: Code Master
$0062A7C7 00000063
