^2 = GameID: CUSA34118,CUSA34119,CUSA34120,CUSA34121,CUSA40262
^3 = NAME: Monster Hunter Rise
^4 = FILE: data[0-9]+Slot\.bin

+Max Anomaly Research
$8001000C E7566B6D
$07000000 04000000
$2800000C 0000012C
+Max HR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 91C05356
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Max MR Level
$8001000C 712E4D16
$07000000 9D7B8B94
$8801000C 8586424E
$07000000 04000000
$2800000C [AMOUNT:0000270F:HEX:BIG<AMOUNT>]
+Give Max Jewel Slots to Said Equipment Item
$80010010 02000000
$8241866E 08000000
$04000000 [Equip]
$8801000C 0F5D48AF
$01000000 02000000
$0800000C 0000003D
$08000044 00000045
$0800007C 00000048
$080000B4 00000082
$080000EC 0000008B
$08000124 0000008C
$0800015C 00000095
+Add Decorations 
$80010014 632EBDFF
$FFFFFFFF 11000000
$08000000 2C010000
$[DecSlot]
$28000000 [Dec]	
$28000010 000000[AMOUNT:63:HEX:BIG<AMOUNT>]
+Add Items To Storage
$80010014 EEE79679
$FFFFFFFF 11000000
$08000000 08070000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]
+Add Items To Pouch
$80010014 F1FCE827
$FFFFFFFF 11000000
$08000000 18000000
$92000000 [Slot]
$28000000 [Item]
$28000010 0000[AMOUNT:270F:HEX:BIG<AMOUNT>]

^6 = MODS:
[DecSlot]
Value>Decoration Slot
92000000 0000002C	Decoration Slot 1
3A002020	Palicoes - Body	F Izuchi Mail S	Base 10.01
3B002020	Palicoes - Body	F Arzuros Mail S	Base 10.01
3C002020	Palicoes - Body	F Baggi Mail S	Base 10.01
3D002020	Palicoes - Body	F Lagombi Mail S	Base 10.01
3E002020	Palicoes - Body	F Aknosom Mail S	Base 10.01
3F002020	Palicoes - Body	F Kulu Vest S	Base 10.01
40002020	Palicoes - Body	F Tetranadon Mail S	Base 10.01
41002020	Palicoes - Body	F Wroggi Mail S	Base 10.01
42002020	Palicoes - Body	F Khezu Smock S	Base 10.01
43002020	Palicoes - Body	F Chaos Skirt S	Base 10.01
44002020	Palicoes - Body	F Edel Frills S	Base 10.01
45002020	Palicoes - Body	F Slagtoth Cape S	Base 10.01
46002020	Palicoes - Body	F Jaggi Mail S	Base 10.01
47002020	Palicoes - Body	F Rheno Mail S	Base 10.01
48002020	Palicoes - Body	F Ludroth Mail S	Base 10.01
49002020	Palicoes - Body	F Barroth Mail S	Base 10.01
4A002020	Palicoes - Body	F Volvi Mail S	Base 10.01
4B002020	Palicoes - Body	F Bishaten Garb S	Base 10.01
4C002020	Palicoes - Body	F Pukei Mantle S	Base 10.01
4D002020	Palicoes - Body	F Basarios Mail S	Base 10.01
4E002020	Palicoes - Body	F Rathian Mail S	Base 10.01
4F002020	Palicoes - Body	F Jyuratodus Mail	Base 10.01
50002020	Palicoes - Body	F D. Stench Coat S	Base 10.01
51002020	Palicoes - Body	F Mosgharl Mail S	Base 10.01
52002020	Palicoes - Body	F Ibushi Cloud	Base 10.01
53002020	Palicoes - Body	F Zinogre Mail S	Base 10.01
54002020	Palicoes - Body	F Somnacanth Robe S	Base 10.01
55002020	Palicoes - Body	F Barioth Mail S	Base 10.01
56002020	Palicoes - Body	F Kadachi Suit S	Base 10.01
57002020	Palicoes - Body	F Anja Mail S	Base 10.01
58002020	Palicoes - Body	F Narga Mail S	Base 10.01
59002020	Palicoes - Body	F Rathalos Mail S	Base 10.01
5A002020	Palicoes - Body	F Mizutsune Suit S	Base 10.01
5B002020	Palicoes - Body	F Jelly Hide S	Base 10.01
5D002020	Palicoes - Body	F Goss Harag Suit S	Base 10.01
5E002020	Palicoes - Body	F Magnamalo Torso S	Base 10.01
5F002020	Palicoes - Body	F Almudron Body S	Base 10.01
60002020	Palicoes - Body	F Diablos Mail S	Base 10.01
61002020	Palicoes - Body	F Tigrex Mail S	Base 10.01
62002020	Palicoes - Body	F Puppeteer Garb	Base 10.01
63002020	Palicoes - Body	F Rakna Robe	Base 10.01
64002020	Palicoes - Body	F Narwa Cloud	Base 10.01
65002020	Palicoes - Body	F Bazelgeuse Mail	Base 10.01
66002020	Palicoes - Body	F Genie Carpet	Base 10.01
67002020	Palicoes - Body	F Kushala Vise	Base 10.01
68002020	Palicoes - Body	F Kaiser Panoply	Base 10.01
69002020	Palicoes - Body	F Valstrax Mail	Base 10.01
6A002020	Palicoes - Body	F Stealth Garb S	Base 10.01
6C002020	Palicoes - Body		Base 10.01
6D002020	Palicoes - Body	Forest Cat Costume Body	Base 10.01
6E002020	Palicoes - Body	F Sinister Seal Garb	Base 10.01
6F002020	Palicoes - Body	Nine Tails Costume Body	Base 10.01
70002020	Palicoes - Body		Base 10.01
71002020	Palicoes - Body		Base 10.01
72002020	Palicoes - Body		Base 10.01
73002020	Palicoes - Body		Base 10.01
74002020	Palicoes - Body		Base 10.01
75002020	Palicoes - Body	F Floral Yukata	Base 10.01
76002020	Palicoes - Body	Tsukino Costume Body	Base 10.01
77002020	Palicoes - Body	F Azure Era Kimono	Base 10.01
79002020	Palicoes - Body	Sonic Costume Body	Base 10.01
C8002020	Palicoes - Body		Sunbreaker
C9002020	Palicoes - Body		Sunbreaker
CB002020	Palicoes - Body		Sunbreaker
CC002020	Palicoes - Body		Sunbreaker
CD002020	Palicoes - Body		Sunbreaker
CE002020	Palicoes - Body		Sunbreaker
CF002020	Palicoes - Body		Sunbreaker
D0002020	Palicoes - Body		Sunbreaker
D1002020	Palicoes - Body		Sunbreaker
D2002020	Palicoes - Body		Sunbreaker
D3002020	Palicoes - Body		Sunbreaker
D4002020	Palicoes - Body		Sunbreaker
D5002020	Palicoes - Body		Sunbreaker
D6002020	Palicoes - Body		Sunbreaker
D7002020	Palicoes - Body		Sunbreaker
D8002020	Palicoes - Body		Sunbreaker
D9002020	Palicoes - Body		Sunbreaker
DA002020	Palicoes - Body		Sunbreaker
DB002020	Palicoes - Body		Sunbreaker
DC002020	Palicoes - Body		Sunbreaker
DD002020	Palicoes - Body		Sunbreaker
DE002020	Palicoes - Body		Sunbreaker
DF002020	Palicoes - Body		Sunbreaker
E0002020	Palicoes - Body		Sunbreaker
E1002020	Palicoes - Body		Sunbreaker
E2002020	Palicoes - Body		Sunbreaker
E3002020	Palicoes - Body		Sunbreaker
E4002020	Palicoes - Body		Sunbreaker
E5002020	Palicoes - Body		Sunbreaker
E6002020	Palicoes - Body		Sunbreaker
E7002020	Palicoes - Body		Sunbreaker
E8002020	Palicoes - Body		Sunbreaker
E9002020	Palicoes - Body		Sunbreaker
EA002020	Palicoes - Body		Sunbreaker
EB002020	Palicoes - Body		Sunbreaker
EC002020	Palicoes - Body		Sunbreaker
ED002020	Palicoes - Body		Sunbreaker
EE002020	Palicoes - Body		Sunbreaker
EF002020	Palicoes - Body		Sunbreaker
F0002020	Palicoes - Body		Sunbreaker
F1002020	Palicoes - Body		Sunbreaker
F2002020	Palicoes - Body		Sunbreaker
F4002020	Palicoes - Body		Sunbreaker
F5002020	Palicoes - Body		Sunbreaker
F6002020	Palicoes - Body		Sunbreaker
F7002020	Palicoes - Body		Sunbreaker
F8002020	Palicoes - Body		Sunbreaker
F9002020	Palicoes - Body		Sunbreaker
FA002020	Palicoes - Body		Sunbreaker
FB002020	Palicoes - Body		Sunbreaker
FC002020	Palicoes - Body		Sunbreaker
FD002020	Palicoes - Body		Sunbreaker
FE002020	Palicoes - Body		Sunbreaker
FF002020	Palicoes - Body		Sunbreaker
00012020	Palicoes - Body		Sunbreaker
01012020	Palicoes - Body		Sunbreaker
02012020	Palicoes - Body		Sunbreaker
03012020	Palicoes - Body		Sunbreaker
04012020	Palicoes - Body		Sunbreaker
05012020	Palicoes - Body		Sunbreaker
06012020	Palicoes - Body		Sunbreaker
07012020	Palicoes - Body		Sunbreaker
08012020	Palicoes - Body		Sunbreaker
09012020	Palicoes - Body		Sunbreaker
0A012020	Palicoes - Body		Sunbreaker
0B012020	Palicoes - Body		Sunbreaker
0C012020	Palicoes - Body		Sunbreaker
0D012020	Palicoes - Body		Sunbreaker
0E012020	Palicoes - Body		Sunbreaker
0F012020	Palicoes - Body		Sunbreaker
10012020	Palicoes - Body		Sunbreaker
11012020	Palicoes - Body		Sunbreaker
12012020	Palicoes - Body		Sunbreaker
13012020	Palicoes - Body		Sunbreaker
14012020	Palicoes - Body		Sunbreaker
15012020	Palicoes - Body		Sunbreaker
16012020	Palicoes - Body		Sunbreaker
17012020	Palicoes - Body		Sunbreaker
18012020	Palicoes - Body		Sunbreaker
19012020	Palicoes - Body		Sunbreaker
1A012020	Palicoes - Body		Sunbreaker
1B012020	Palicoes - Body		Sunbreaker
1C012020	Palicoes - Body		Sunbreaker
1D012020	Palicoes - Body		Sunbreaker
1E012020	Palicoes - Body		Sunbreaker
1F012020	Palicoes - Body		Sunbreaker
20012020	Palicoes - Body		Sunbreaker
21012020	Palicoes - Body		Sunbreaker
25012020	Palicoes - Body		Sunbreaker
00003020	Palamutes - Head	C Kamura Scarf	Base 10.01
01003020	Palamutes - Head	C Bone Helm	Base 10.01
02003020	Palamutes - Head	C Alloy Helm	Base 10.01
03003020	Palamutes - Head	C Arzuros Scarf	Base 10.01
04003020	Palamutes - Head	C Baggi Helm	Base 10.01
05003020	Palamutes - Head	C Lagombi Hood	Base 10.01
06003020	Palamutes - Head	C Izuchi Scarf	Base 10.01
07003020	Palamutes - Head	C Chaos Buns	Base 10.01
08003020	Palamutes - Head	C Edel Headgear	Base 10.01
09003020	Palamutes - Head	C Tetranadon Helm	Base 10.01
0A003020	Palamutes - Head	C Khezu Hood	Base 10.01
0B003020	Palamutes - Head	C Kulu-Ya-Ku Scarf	Base 10.01
0C003020	Palamutes - Head	C Barroth Helm	Base 10.01
0D003020	Palamutes - Head	C Wroggi Cape	Base 10.01
0E003020	Palamutes - Head	C Ludroth Helm	Base 10.01
0F003020	Palamutes - Head	C Aknosom Helm	Base 10.01
10003020	Palamutes - Head	C Death Stench Hood	Base 10.01
11003020	Palamutes - Head	C Mosgharl Mask	Base 10.01
12003020	Palamutes - Head	C Somnacanth Helm	Base 10.01
13003020	Palamutes - Head	C Barioth Helm	Base 10.01
14003020	Palamutes - Head	C Rathian Helm	Base 10.01
15003020	Palamutes - Head	C Pukei-Pukei Hood	Base 10.01
16003020	Palamutes - Head	C Kadachi Helm	Base 10.01
17003020	Palamutes - Head	C Volvidon Helm	Base 10.01
18003020	Palamutes - Head	C Basarios Helm	Base 10.01
19003020	Palamutes - Head	C Bishaten Mask	Base 10.01
1A003020	Palamutes - Head	C Jelly Headgear	Base 10.01
1B003020	Palamutes - Head	C Nargacuga Helm	Base 10.01
1C003020	Palamutes - Head	C Zinogre Helm	Base 10.01
1D003020	Palamutes - Head	C Anjanath Helm	Base 10.01
1E003020	Palamutes - Head	C Mizutsune Mask	Base 10.01
1F003020	Palamutes - Head	C Rathalos Helm	Base 10.01
20003020	Palamutes - Head	C Sinister Helm	Base 10.01
22003020	Palamutes - Head	C Goss Harag Mask	Base 10.01
23003020	Palamutes - Head	C Diablos Helm	Base 10.01
24003020	Palamutes - Head	C Tigrex Helm	Base 10.01
25003020	Palamutes - Head	C Almudron Head	Base 10.01
26003020	Palamutes - Head	C Trader's Hood	Base 10.01
28003020	Palamutes - Head	C Kamura Scarf S	Base 10.01
29003020	Palamutes - Head	C Bone Helm S	Base 10.01
2A003020	Palamutes - Head	C Alloy Helm S	Base 10.01
2B003020	Palamutes - Head	C Izuchi Scarf S	Base 10.01
2C003020	Palamutes - Head	C Arzuros Scarf S	Base 10.01
2D003020	Palamutes - Head	C Baggi Helm S	Base 10.01
2E003020	Palamutes - Head	C Lagombi Guards S	Base 10.01
2F003020	Palamutes - Head	C Aknosom Helm S	Base 10.01
30003020	Palamutes - Head	C Kulu-Ya-Ku Scarf S	Base 10.01
31003020	Palamutes - Head	C Tetranadon Helm S	Base 10.01
32003020	Palamutes - Head	C Wroggi Cape S	Base 10.01
33003020	Palamutes - Head	C Khezu Hood S	Base 10.01
34003020	Palamutes - Head	C Chaos Buns S	Base 10.01
35003020	Palamutes - Head	C Edel Helm S	Base 10.01
36003020	Palamutes - Head	C Ludroth Helm S	Base 10.01
37003020	Palamutes - Head	C Barroth Helm S	Base 10.01
38003020	Palamutes - Head	C Volvidon Helm S	Base 10.01
39003020	Palamutes - Head	C Bishaten Mask S	Base 10.01
3A003020	Palamutes - Head	C Pukei Hood S	Base 10.01
3B003020	Palamutes - Head	C Basarios Helm S	Base 10.01
3C003020	Palamutes - Head	C Rathian Helm S	Base 10.01
3D003020	Palamutes - Head	C Jyuratodus Helm	Base 10.01
3E003020	Palamutes - Head	C D. Stench Hood S	Base 10.01
3F003020	Palamutes - Head	C Mosgharl Mask S	Base 10.01
40003020	Palamutes - Head	C Ibushi's Horn	Base 10.01
41003020	Palamutes - Head	C Zinogre Helm S	Base 10.01
42003020	Palamutes - Head	C Somnacanth Helm S	Base 10.01
43003020	Palamutes - Head	C Barioth Helm S	Base 10.01
44003020	Palamutes - Head	C Kadachi Helm S	Base 10.01
45003020	Palamutes - Head	C Anjanath Helm S	Base 10.01
46003020	Palamutes - Head	C Nargacuga Helm S	Base 10.01
47003020	Palamutes - Head	C Rathalos Helm S	Base 10.01
48003020	Palamutes - Head	C Mizutsune Mask S	Base 10.01
49003020	Palamutes - Head	C Jelly Headgear S	Base 10.01
4B003020	Palamutes - Head	C Goss Harag Mask S	Base 10.01
4C003020	Palamutes - Head	C Sinister Helm S	Base 10.01
4D003020	Palamutes - Head	C Almudron Head S	Base 10.01
4E003020	Palamutes - Head	C Diablos Helm S	Base 10.01
4F003020	Palamutes - Head	C Tigrex Helm S	Base 10.01
50003020	Palamutes - Head	C Golden Lion Head	Base 10.01
51003020	Palamutes - Head	C Rakna Helm	Base 10.01
52003020	Palamutes - Head	C Narwa's Mane	Base 10.01
53003020	Palamutes - Head	C Bazelgeuse Helm	Base 10.01
54003020	Palamutes - Head	C Mizuha Hat	Base 10.01
55003020	Palamutes - Head	C Kushala Headgear	Base 10.01
56003020	Palamutes - Head	C Kaiser Headgear	Base 10.01
57003020	Palamutes - Head	C Valstrax Helm	Base 10.01
58003020	Palamutes - Head	C Trader's Hood S	Base 10.01
5A003020	Palamutes - Head	Shuriken Collar	Base 10.01
5B003020	Palamutes - Head	Retriever Costume Head	Base 10.01
5C003020	Palamutes - Head	C Sinister Seal Mask	Base 10.01
5D003020	Palamutes - Head	Long Coat Costume Head	Base 10.01
5E003020	Palamutes - Head	Bone Collar	Base 10.01
5F003020	Palamutes - Head	Heart Collar	Base 10.01
60003020	Palamutes - Head	Spiked Collar	Base 10.01
61003020	Palamutes - Head	Bow Collar	Base 10.01
62003020	Palamutes - Head	Felyne Mask	Base 10.01
63003020	Palamutes - Head		Base 10.01
64003020	Palamutes - Head	C Azure Era Lion's Head	Base 10.01
65003020	Palamutes - Head	Ammy Costume Head	Base 10.01
66003020	Palamutes - Head	Rush Costume Head	Base 10.01
67003020	Palamutes - Head	Canyne Tails Cap	Base 10.01
C8003020	Palamutes - Head		Sunbreaker
C9003020	Palamutes - Head		Sunbreaker
CA003020	Palamutes - Head		Sunbreaker
CB003020	Palamutes - Head		Sunbreaker
CC003020	Palamutes - Head		Sunbreaker
CD003020	Palamutes - Head		Sunbreaker
CE003020	Palamutes - Head		Sunbreaker
CF003020	Palamutes - Head		Sunbreaker
D0003020	Palamutes - Head		Sunbreaker
D1003020	Palamutes - Head		Sunbreaker
D2003020	Palamutes - Head		Sunbreaker
D3003020	Palamutes - Head		Sunbreaker
D4003020	Palamutes - Head		Sunbreaker
D5003020	Palamutes - Head		Sunbreaker
D6003020	Palamutes - Head		Sunbreaker
D7003020	Palamutes - Head		Sunbreaker
D8003020	Palamutes - Head		Sunbreaker
D9003020	Palamutes - Head		Sunbreaker
DA003020	Palamutes - Head		Sunbreaker
DB003020	Palamutes - Head		Sunbreaker
DC003020	Palamutes - Head		Sunbreaker
DD003020	Palamutes - Head		Sunbreaker
DE003020	Palamutes - Head		Sunbreaker
DF003020	Palamutes - Head		Sunbreaker
E0003020	Palamutes - Head		Sunbreaker
E1003020	Palamutes - Head		Sunbreaker
E2003020	Palamutes - Head		Sunbreaker
E3003020	Palamutes - Head		Sunbreaker
E4003020	Palamutes - Head		Sunbreaker
E5003020	Palamutes - Head		Sunbreaker
E6003020	Palamutes - Head		Sunbreaker
E7003020	Palamutes - Head		Sunbreaker
E8003020	Palamutes - Head		Sunbreaker
E9003020	Palamutes - Head		Sunbreaker
EB003020	Palamutes - Head		Sunbreaker
EC003020	Palamutes - Head		Sunbreaker
ED003020	Palamutes - Head		Sunbreaker
EE003020	Palamutes - Head		Sunbreaker
EF003020	Palamutes - Head		Sunbreaker
F0003020	Palamutes - Head		Sunbreaker
F1003020	Palamutes - Head		Sunbreaker
F2003020	Palamutes - Head		Sunbreaker
F3003020	Palamutes - Head		Sunbreaker
F4003020	Palamutes - Head		Sunbreaker
F5003020	Palamutes - Head		Sunbreaker
F6003020	Palamutes - Head		Sunbreaker
F7003020	Palamutes - Head		Sunbreaker
F8003020	Palamutes - Head		Sunbreaker
F9003020	Palamutes - Head		Sunbreaker
FA003020	Palamutes - Head		Sunbreaker
FB003020	Palamutes - Head		Sunbreaker
FC003020	Palamutes - Head		Sunbreaker
FD003020	Palamutes - Head		Sunbreaker
FE003020	Palamutes - Head		Sunbreaker
FF003020	Palamutes - Head		Sunbreaker
00013020	Palamutes - Head		Sunbreaker
01013020	Palamutes - Head		Sunbreaker
02013020	Palamutes - Head		Sunbreaker
03013020	Palamutes - Head		Sunbreaker
04013020	Palamutes - Head		Sunbreaker
05013020	Palamutes - Head		Sunbreaker
06013020	Palamutes - Head		Sunbreaker
07013020	Palamutes - Head		Sunbreaker
08013020	Palamutes - Head		Sunbreaker
09013020	Palamutes - Head		Sunbreaker
0A013020	Palamutes - Head		Sunbreaker
0B013020	Palamutes - Head		Sunbreaker
0C013020	Palamutes - Head		Sunbreaker
0D013020	Palamutes - Head		Sunbreaker
0E013020	Palamutes - Head		Sunbreaker
0F013020	Palamutes - Head		Sunbreaker
10013020	Palamutes - Head		Sunbreaker
11013020	Palamutes - Head		Sunbreaker
12013020	Palamutes - Head		Sunbreaker
13013020	Palamutes - Head		Sunbreaker
14013020	Palamutes - Head		Sunbreaker
15013020	Palamutes - Head		Sunbreaker
16013020	Palamutes - Head		Sunbreaker
17013020	Palamutes - Head		Sunbreaker
1A013020	Palamutes - Head		Sunbreaker
1B013020	Palamutes - Head		Sunbreaker
00004020	Palamutes - Body	C Kamura Saddle	Base 10.01
01004020	Palamutes - Body	C Bone Mail	Base 10.01
02004020	Palamutes - Body	C Alloy Mail	Base 10.01
03004020	Palamutes - Body	C Arzuros Mail	Base 10.01
04004020	Palamutes - Body	C Baggi Mail	Base 10.01
05004020	Palamutes - Body	C Lagombi Coat	Base 10.01
06004020	Palamutes - Body	C Izuchi Mail	Base 10.01
07004020	Palamutes - Body	C Devil's Plate	Base 10.01
08004020	Palamutes - Body	C Edel Mail	Base 10.01
09004020	Palamutes - Body	C Tetranadon Mail	Base 10.01
0A004020	Palamutes - Body	C Khezu Coat	Base 10.01
0B004020	Palamutes - Body	C Kulu-Ya-Ku Shawl	Base 10.01
0C004020	Palamutes - Body	C Barroth Mail	Base 10.01
0D004020	Palamutes - Body	C Wroggi Mail	Base 10.01
0E004020	Palamutes - Body	C Ludroth Mail	Base 10.01
0F004020	Palamutes - Body	C Aknosom Mail	Base 10.01
10004020	Palamutes - Body	C Death Stench Coat	Base 10.01
11004020	Palamutes - Body	C Mosgharl Coat	Base 10.01
12004020	Palamutes - Body	C Somnacanth Mail	Base 10.01
13004020	Palamutes - Body	C Barioth Mail	Base 10.01
14004020	Palamutes - Body	C Rathian Mail	Base 10.01
15004020	Palamutes - Body	C Pukei-Pukei Cape	Base 10.01
16004020	Palamutes - Body	C Kadachi Mail	Base 10.01
17004020	Palamutes - Body	C Volvidon Mail	Base 10.01
18004020	Palamutes - Body	C Basarios Mail	Base 10.01
19004020	Palamutes - Body	C Bishaten Garb	Base 10.01
1A004020	Palamutes - Body	C Jelly Coil	Base 10.01
1B004020	Palamutes - Body	C Nargacuga Mail	Base 10.01
1C004020	Palamutes - Body	C Zinogre Mail	Base 10.01
1D004020	Palamutes - Body	C Anjanath Mail	Base 10.01
1E004020	Palamutes - Body	C Mizutsune Suit	Base 10.01
1F004020	Palamutes - Body	C Rathalos Mail	Base 10.01
20004020	Palamutes - Body	C Sinister Scale	Base 10.01
22004020	Palamutes - Body	C Goss Harag Mail	Base 10.01
23004020	Palamutes - Body	C Diablos Mail	Base 10.01
24004020	Palamutes - Body	C Tigrex Mail	Base 10.01
25004020	Palamutes - Body	C Almudron Body	Base 10.01
26004020	Palamutes - Body	C Trader's Garment	Base 10.01
28004020	Palamutes - Body	C Kamura Saddle S	Base 10.01
29004020	Palamutes - Body	C Bone Mail S	Base 10.01
2A004020	Palamutes - Body	C Alloy Mail S	Base 10.01
2B004020	Palamutes - Body	C Izuchi Mail S	Base 10.01
2C004020	Palamutes - Body	C Arzuros Mail S	Base 10.01
2D004020	Palamutes - Body	C Baggi Mail S	Base 10.01
2E004020	Palamutes - Body	C Lagombi Coat S	Base 10.01
2F004020	Palamutes - Body	C Aknosom Mail S	Base 10.01
30004020	Palamutes - Body	C Kulu-Ya-Ku Shawl S	Base 10.01
31004020	Palamutes - Body	C Tetranadon Mail S	Base 10.01
32004020	Palamutes - Body	C Wroggi Mail S	Base 10.01
33004020	Palamutes - Body	C Khezu Coat S	Base 10.01
34004020	Palamutes - Body	C Devil's Plate S	Base 10.01
35004020	Palamutes - Body	C Edel Mail S	Base 10.01
36004020	Palamutes - Body	C Ludroth Mail S	Base 10.01
37004020	Palamutes - Body	C Barroth Mail S	Base 10.01
38004020	Palamutes - Body	C Volvidon Mail S	Base 10.01
39004020	Palamutes - Body	C Bishaten Garb S	Base 10.01
3A004020	Palamutes - Body	C Pukei Cape S	Base 10.01
3B004020	Palamutes - Body	C Basarios Mail S	Base 10.01
3C004020	Palamutes - Body	C Rathian Mail S	Base 10.01
3D004020	Palamutes - Body	C Jyuratodus Mail	Base 10.01
3E004020	Palamutes - Body	C D. Stench Coat S	Base 10.01
3F004020	Palamutes - Body	C Mosgharl Coat S	Base 10.01
40004020	Palamutes - Body	C Ibushi's Armor	Base 10.01
41004020	Palamutes - Body	C Zinogre Mail S	Base 10.01
42004020	Palamutes - Body	C Somnacanth Mail S	Base 10.01
43004020	Palamutes - Body	C Barioth Mail S	Base 10.01
44004020	Palamutes - Body	C Kadachi Mail S	Base 10.01
45004020	Palamutes - Body	C Anjanath Mail S	Base 10.01
46004020	Palamutes - Body	C Nargacuga Mail S	Base 10.01
47004020	Palamutes - Body	C Rathalos Mail S	Base 10.01
48004020	Palamutes - Body	C Mizutsune Suit S	Base 10.01
49004020	Palamutes - Body	C Jelly Coil S	Base 10.01
4B004020	Palamutes - Body	C Goss Harag Mail S	Base 10.01
4C004020	Palamutes - Body	C Sinister Scale S	Base 10.01
4D004020	Palamutes - Body	C Almudron Body S	Base 10.01
4E004020	Palamutes - Body	C Diablos Mail S	Base 10.01
4F004020	Palamutes - Body	C Tigrex Mail S	Base 10.01
50004020	Palamutes - Body	C Golden Lion Garb	Base 10.01
51004020	Palamutes - Body	C Rakna Mail	Base 10.01
52004020	Palamutes - Body	C Narwa's Armor	Base 10.01
53004020	Palamutes - Body	C Bazelgeuse Mail	Base 10.01
54004020	Palamutes - Body	C Mizuha Robe	Base 10.01
55004020	Palamutes - Body	C Kushala Armor	Base 10.01
56004020	Palamutes - Body	C Kaiser Armor	Base 10.01
57004020	Palamutes - Body	C Valstrax Mail	Base 10.01
58004020	Palamutes - Body	C Trader's Garment S	Base 10.01
5A004020	Palamutes - Body		Base 10.01
5B004020	Palamutes - Body	Retriever Costume Body	Base 10.01
5C004020	Palamutes - Body	C Sinister Seal Garb	Base 10.01
5D004020	Palamutes - Body	Long Coat Costume Body	Base 10.01
5E004020	Palamutes - Body		Base 10.01
5F004020	Palamutes - Body		Base 10.01
60004020	Palamutes - Body		Base 10.01
61004020	Palamutes - Body		Base 10.01
62004020	Palamutes - Body		Base 10.01
63004020	Palamutes - Body	C Floral Yukata	Base 10.01
64004020	Palamutes - Body	C Azure Era Kimono	Base 10.01
65004020	Palamutes - Body	Ammy Costume Body	Base 10.01
66004020	Palamutes - Body	Rush Costume Body	Base 10.01
67004020	Palamutes - Body	Canyne Tails Wear	Base 10.01
C8004020	Palamutes - Body		Sunbreaker
C9004020	Palamutes - Body		Sunbreaker
CA004020	Palamutes - Body		Sunbreaker
CB004020	Palamutes - Body		Sunbreaker
CC004020	Palamutes - Body		Sunbreaker
CD004020	Palamutes - Body		Sunbreaker
CE004020	Palamutes - Body		Sunbreaker
CF004020	Palamutes - Body		Sunbreaker
D0004020	Palamutes - Body		Sunbreaker
D1004020	Palamutes - Body		Sunbreaker
D2004020	Palamutes - Body		Sunbreaker
D3004020	Palamutes - Body		Sunbreaker
D4004020	Palamutes - Body		Sunbreaker
D5004020	Palamutes - Body		Sunbreaker
D6004020	Palamutes - Body		Sunbreaker
D7004020	Palamutes - Body		Sunbreaker
D8004020	Palamutes - Body		Sunbreaker
D9004020	Palamutes - Body		Sunbreaker
DA004020	Palamutes - Body		Sunbreaker
DB004020	Palamutes - Body		Sunbreaker
DC004020	Palamutes - Body		Sunbreaker
DD004020	Palamutes - Body		Sunbreaker
DE004020	Palamutes - Body		Sunbreaker
DF004020	Palamutes - Body		Sunbreaker
E0004020	Palamutes - Body		Sunbreaker
E1004020	Palamutes - Body		Sunbreaker
E2004020	Palamutes - Body		Sunbreaker
E3004020	Palamutes - Body		Sunbreaker
E4004020	Palamutes - Body		Sunbreaker
E5004020	Palamutes - Body		Sunbreaker
E6004020	Palamutes - Body		Sunbreaker
E7004020	Palamutes - Body		Sunbreaker
E8004020	Palamutes - Body		Sunbreaker
E9004020	Palamutes - Body		Sunbreaker
EB004020	Palamutes - Body		Sunbreaker
EC004020	Palamutes - Body		Sunbreaker
ED004020	Palamutes - Body		Sunbreaker
EE004020	Palamutes - Body		Sunbreaker
EF004020	Palamutes - Body		Sunbreaker
F0004020	Palamutes - Body		Sunbreaker
F1004020	Palamutes - Body		Sunbreaker
F2004020	Palamutes - Body		Sunbreaker
F3004020	Palamutes - Body		Sunbreaker
F4004020	Palamutes - Body		Sunbreaker
F5004020	Palamutes - Body		Sunbreaker
F6004020	Palamutes - Body		Sunbreaker
F7004020	Palamutes - Body		Sunbreaker
F8004020	Palamutes - Body		Sunbreaker
F9004020	Palamutes - Body		Sunbreaker
FA004020	Palamutes - Body		Sunbreaker
FB004020	Palamutes - Body		Sunbreaker
FC004020	Palamutes - Body		Sunbreaker
FD004020	Palamutes - Body		Sunbreaker
FE004020	Palamutes - Body		Sunbreaker
FF004020	Palamutes - Body		Sunbreaker
00014020	Palamutes - Body		Sunbreaker
01014020	Palamutes - Body		Sunbreaker
02014020	Palamutes - Body		Sunbreaker
03014020	Palamutes - Body		Sunbreaker
04014020	Palamutes - Body		Sunbreaker
05014020	Palamutes - Body		Sunbreaker
06014020	Palamutes - Body		Sunbreaker
07014020	Palamutes - Body		Sunbreaker
08014020	Palamutes - Body		Sunbreaker
09014020	Palamutes - Body		Sunbreaker
0A014020	Palamutes - Body		Sunbreaker
0B014020	Palamutes - Body		Sunbreaker
0C014020	Palamutes - Body		Sunbreaker
0D014020	Palamutes - Body		Sunbreaker
0E014020	Palamutes - Body		Sunbreaker
0F014020	Palamutes - Body		Sunbreaker
10014020	Palamutes - Body		Sunbreaker
11014020	Palamutes - Body		Sunbreaker
