^3 = NAME: Romance Of The Three Kingdoms VIII
!Masters:
+Mastercode
%Credits: Xploder
$9012560C 0C04642E
$2062D354 DDDDDDDD
$2062D358 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D31A 000000FF
$2062D370 000000FF
+Max INT
%Credits: Xploder
$0062D31B 000000FF
$2062D374 000000FF
+Max POL
%Credits: Xploder
$0062D31C 000000FF
$2062D378 000000FF
+Max CHA
%Credits: Xploder
$0062D31D 000000FF
$2062D37C 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D31E 00000063
+Max INT EXP
%Credits: Xploder
$0062D31F 00000063
+Max POL EXP
%Credits: Xploder
$0062D320 00000063
+Max CHA EXP
%Credits: Xploder
$0062D321 00000063
!!
!Wang Ling:
+Max AP
%Credits: Xploder
$0062D3DF 000000FF
+Max Gold
%Credits: Xploder
$2062D424 0001869F
+Max Fame
%Credits: Xploder
$1062D3FA 0000270F
+Max Deed
%Credits: Xploder
$1062D3F6 0000270F
+Max Wage
%Credits: Xploder
$0062D3E0 000000FF
+Max Skills
%Credits: Xploder
$2062D40C FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D410 DDDDDDDD
$2062D414 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D3D6 000000FF
$2062D42C 000000FF
+Max INT
%Credits: Xploder
$0062D3D7 000000FF
$2062D430 000000FF
+Max POL
%Credits: Xploder
$0062D3D8 000000FF
$2062D434 000000FF
+Max CHA
%Credits: Xploder
$0062D3D9 000000FF
$2062D438 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D3DA 00000063
+Max INT EXP
%Credits: Xploder
$0062D3DB 00000063
+Max POL EXP
%Credits: Xploder
$0062D3DC 00000063
+Max CHA EXP
%Credits: Xploder
$0062D3DD 00000063
!!
!Wei Miao:
+Max AP
%Credits: Xploder
$0062D49B 000000FF
+Max Gold
%Credits: Xploder
$2062D4E0 0001869F
+Max Fame
%Credits: Xploder
$1062D4B6 0000270F
+Max Deed
%Credits: Xploder
$1062D4B2 0000270F
+Max Wage
%Credits: Xploder
$0062D49C 000000FF
+Max Skills
%Credits: Xploder
$2062D4C8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D4CC DDDDDDDD
$2062D4D0 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D492 000000FF
$2062D4E8 000000FF
+Max INT
%Credits: Xploder
$0062D493 000000FF
$2062D4EC 000000FF
+Max POL
%Credits: Xploder
$0062D494 000000FF
$2062D4F0 000000FF
+Max CHA
%Credits: Xploder
$0062D495 000000FF
$2062D4F4 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D496 00000063
+Max INT EXP
%Credits: Xploder
$0062D497 00000063
+Max POL EXP
%Credits: Xploder
$0062D498 00000063
+Max CHA EXP
%Credits: Xploder
$0062D499 00000063
!!
!Qiu Jian:
+Max AP
%Credits: Xploder
$0062D557 000000FF
+Max Gold
%Credits: Xploder
$2062D59C 0001869F
+Max Fame
%Credits: Xploder
$1062D572 0000270F
+Max Deed
%Credits: Xploder
$1062D56E 0000270F
+Max Wage
%Credits: Xploder
$0062D558 000000FF
+Max Skills
%Credits: Xploder
$2062D584 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D588 DDDDDDDD
$2062D58C DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D54E 000000FF
$2062D5A4 000000FF
+Max INT
%Credits: Xploder
$0062D54F 000000FF
$2062D5A8 000000FF
+Max POL
%Credits: Xploder
$0062D550 000000FF
$2062D5AC 000000FF
+Max CHA
%Credits: Xploder
$0062D551 000000FF
$2062D5B0 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D552 00000063
+Max INT EXP
%Credits: Xploder
$0062D553 00000063
+Max POL EXP
%Credits: Xploder
$0062D554 00000063
+Max CHA EXP
%Credits: Xploder
$0062D555 00000063
!!
!Gou Ang:
+Max AP
%Credits: Xploder
$0062D613 000000FF
+Max Gold
%Credits: Xploder
$2062D658 0001869F
+Max Fame
%Credits: Xploder
$1062D62E 0000270F
+Max Deed
%Credits: Xploder
$1062D62A 0000270F
+Max Wage
%Credits: Xploder
$0062D614 000000FF
+Max Skills
%Credits: Xploder
$2062D640 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D644 DDDDDDDD
$2062D648 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D60A 000000FF
$2062D660 000000FF
+Max INT
%Credits: Xploder
$0062D60B 000000FF
$2062D664 000000FF
+Max POL
%Credits: Xploder
$0062D60C 000000FF
$2062D668 000000FF
+Max CHA
%Credits: Xploder
$0062D60D 000000FF
$2062D66C 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D60E 00000063
+Max INT EXP
%Credits: Xploder
$0062D60F 00000063
+Max POL EXP
%Credits: Xploder
$0062D610 00000063
+Max CHA EXP
%Credits: Xploder
$0062D611 00000063
!!
!Hu Yuan:
+Max AP
%Credits: Xploder
$0062D6CF 000000FF
+Max Gold
%Credits: Xploder
$2062D714 0001869F
+Max Fame
%Credits: Xploder
$1062D6EA 0000270F
+Max Deed
%Credits: Xploder
$1062D6E6 0000270F
+Max Wage
%Credits: Xploder
$0062D6D0 000000FF
+Max Skills
%Credits: Xploder
$2062D6FC FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D700 DDDDDDDD
$2062D704 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D6C6 000000FF
$2062D71C 000000FF
+Max INT
%Credits: Xploder
$0062D6C7 000000FF
$2062D720 000000FF
+Max POL
%Credits: Xploder
$0062D6C8 000000FF
$2062D724 000000FF
+Max CHA
%Credits: Xploder
$0062D6C9 000000FF
$2062D728 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D6CA 00000063
+Max INT EXP
%Credits: Xploder
$0062D6CB 00000063
+Max POL EXP
%Credits: Xploder
$0062D6CC 00000063
+Max CHA EXP
%Credits: Xploder
$0062D6CD 00000063
!!
!Hu Lie:
+Max AP
%Credits: Xploder
$0062D78B 000000FF
+Max Gold
%Credits: Xploder
$2062D7D0 0001869F
+Max Fame
%Credits: Xploder
$1062D7A6 0000270F
+Max Deed
%Credits: Xploder
$1062D7A2 0000270F
+Max Wage
%Credits: Xploder
$0062D78C 000000FF
+Max Skills
%Credits: Xploder
$2062D7B8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D7BC DDDDDDDD
$2062D7C0 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D782 000000FF
$2062D7D8 000000FF
+Max INT
%Credits: Xploder
$0062D783 000000FF
$2062D7DC 000000FF
+Max POL
%Credits: Xploder
$0062D784 000000FF
$2062D7E0 000000FF
+Max CHA
%Credits: Xploder
$0062D785 000000FF
$2062D7E4 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D786 00000063
+Max INT EXP
%Credits: Xploder
$0062D787 00000063
+Max POL EXP
%Credits: Xploder
$0062D788 00000063
+Max CHA EXP
%Credits: Xploder
$0062D789 00000063
!!
!Shi Shuo:
+Max AP
%Credits: Xploder
$0062D847 000000FF
+Max Gold
%Credits: Xploder
$2062D88C 0001869F
+Max Fame
%Credits: Xploder
$1062D862 0000270F
+Max Deed
%Credits: Xploder
$1062D85E 0000270F
+Max Wage
%Credits: Xploder
$0062D848 000000FF
+Max Skills
%Credits: Xploder
$2062D874 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D878 DDDDDDDD
$2062D87C DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D83E 000000FF
$2062D894 000000FF
+Max INT
%Credits: Xploder
$0062D83F 000000FF
$2062D898 000000FF
+Max POL
%Credits: Xploder
$0062D840 000000FF
$2062D89C 000000FF
+Max CHA
%Credits: Xploder
$0062D841 000000FF
$2062D8A0 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D842 00000063
+Max INT EXP
%Credits: Xploder
$0062D843 00000063
+Max POL EXP
%Credits: Xploder
$0062D844 00000063
+Max CHA EXP
%Credits: Xploder
$0062D845 00000063
!!
!Xun Yi:
+Max AP
%Credits: Xploder
$0062D903 000000FF
+Max Gold
%Credits: Xploder
$2062D948 0001869F
+Max Fame
%Credits: Xploder
$1062D91E 0000270F
+Max Deed
%Credits: Xploder
$1062D91A 0000270F
+Max Wage
%Credits: Xploder
$0062D904 000000FF
+Max Skills
%Credits: Xploder
$2062D930 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D934 DDDDDDDD
$2062D938 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D8FA 000000FF
$2062D950 000000FF
+Max INT
%Credits: Xploder
$0062D8FB 000000FF
$2062D954 000000FF
+Max POL
%Credits: Xploder
$0062D8FC 000000FF
$2062D958 000000FF
+Max CHA
%Credits: Xploder
$0062D8FD 000000FF
$2062D95C 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D8FE 00000063
+Max INT EXP
%Credits: Xploder
$0062D8FF 00000063
+Max POL EXP
%Credits: Xploder
$0062D900 00000063
+Max CHA EXP
%Credits: Xploder
$0062D901 00000063
!!
!Xun Wu:
+Max AP
%Credits: Xploder
$0062D9BF 000000FF
+Max Gold
%Credits: Xploder
$2062DA04 0001869F
+Max Fame
%Credits: Xploder
$1062D9DA 0000270F
+Max Deed
%Credits: Xploder
$1062D9D6 0000270F
+Max Wage
%Credits: Xploder
$0062D9C0 000000FF
+Max Skills
%Credits: Xploder
$2062D9EC FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062D9F0 DDDDDDDD
$2062D9F4 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062D9B6 000000FF
$2062DA0C 000000FF
+Max INT
%Credits: Xploder
$0062D9B7 000000FF
$2062DA10 000000FF
+Max POL
%Credits: Xploder
$0062D9B8 000000FF
$2062DA14 000000FF
+Max CHA
%Credits: Xploder
$0062D9B9 000000FF
$2062DA18 000000FF
+Max WAR EXP
%Credits: Xploder
$0062D9BA 00000063
+Max INT EXP
%Credits: Xploder
$0062D9BB 00000063
+Max POL EXP
%Credits: Xploder
$0062D9BC 00000063
+Max CHA EXP
%Credits: Xploder
$0062D9BD 00000063
!!
!Shao Ti:
+Max AP
%Credits: Xploder
$0062DA7B 000000FF
+Max Gold
%Credits: Xploder
$2062DAC0 0001869F
+Max Fame
%Credits: Xploder
$1062DA96 0000270F
+Max Deed
%Credits: Xploder
$1062DA92 0000270F
+Max Wage
%Credits: Xploder
$0062DA7C 000000FF
+Max Skills
%Credits: Xploder
$2062DAA8 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062DAAC DDDDDDDD
$2062DAB0 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062DA72 000000FF
$2062DAC8 000000FF
+Max INT
%Credits: Xploder
$0062DA73 000000FF
$2062DACC 000000FF
+Max POL
%Credits: Xploder
$0062DA74 000000FF
$2062DAD0 000000FF
+Max CHA
%Credits: Xploder
$0062DA75 000000FF
$2062DAD4 000000FF
+Max WAR EXP
%Credits: Xploder
$0062DA76 00000063
+Max INT EXP
%Credits: Xploder
$0062DA77 00000063
+Max POL EXP
%Credits: Xploder
$0062DA78 00000063
+Max CHA EXP
%Credits: Xploder
$0062DA79 00000063
!!
!Zhang Ji:
+Max AP
%Credits: Xploder
$0062DB37 000000FF
+Max Gold
%Credits: Xploder
$2062DB7C 0001869F
+Max Fame
%Credits: Xploder
$1062DB52 0000270F
+Max Deed
%Credits: Xploder
$1062DB4E 0000270F
+Max Wage
%Credits: Xploder
$0062DB38 000000FF
+Max Skills
%Credits: Xploder
$2062DB64 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062DB68 DDDDDDDD
$2062DB6C DDDDDDDD
+Max WAR
%Credits: Xploder
$0062DB2E 000000FF
$2062DB84 000000FF
+Max INT
%Credits: Xploder
$0062DB2F 000000FF
$2062DB88 000000FF
+Max POL
%Credits: Xploder
$0062DB30 000000FF
$2062DB8C 000000FF
+Max CHA
%Credits: Xploder
$0062DB31 000000FF
$2062DB90 000000FF
+Max WAR EXP
%Credits: Xploder
$0062DB32 00000063
+Max INT EXP
%Credits: Xploder
$0062DB33 00000063
+Max POL EXP
%Credits: Xploder
$0062DB34 00000063
+Max CHA EXP
%Credits: Xploder
$0062DB35 00000063
!!
!Zhang Zun:
+Max AP
%Credits: Xploder
$0062DBF3 000000FF
+Max Gold
%Credits: Xploder
$2062DC38 0001869F
+Max Fame
%Credits: Xploder
$1062DC0E 0000270F
+Max Deed
%Credits: Xploder
$1062DC0A 0000270F
+Max Wage
%Credits: Xploder
$0062DBF4 000000FF
+Max Skills
%Credits: Xploder
$2062DC20 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062DC24 DDDDDDDD
$2062DC28 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062DBEA 000000FF
$2062DC40 000000FF
+Max INT
%Credits: Xploder
$0062DBEB 000000FF
$2062DC44 000000FF
+Max POL
%Credits: Xploder
$0062DBEC 000000FF
$2062DC48 000000FF
+Max CHA
%Credits: Xploder
$0062DBED 000000FF
$2062DC4C 000000FF
+Max WAR EXP
%Credits: Xploder
$0062DBEE 00000063
+Max INT EXP
%Credits: Xploder
$0062DBEF 00000063
+Max POL EXP
%Credits: Xploder
$0062DBF0 00000063
+Max CHA EXP
%Credits: Xploder
$0062DBF1 00000063
!!
!Zhang Teng:
+Max AP
%Credits: Xploder
$0062DCAF 000000FF
+Max Gold
%Credits: Xploder
$2062DCF4 0001869F
+Max Fame
%Credits: Xploder
$1062DCCA 0000270F
+Max Deed
%Credits: Xploder
$1062DCC6 0000270F
+Max Wage
%Credits: Xploder
$0062DCB0 000000FF
+Max Skills
%Credits: Xploder
$2062DCDC FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062DCE0 DDDDDDDD
$2062DCE4 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062DCA6 000000FF
$2062DCFC 000000FF
+Max INT
%Credits: Xploder
$0062DCA7 000000FF
$2062DD00 000000FF
+Max POL
%Credits: Xploder
$0062DCA8 000000FF
$2062DD04 000000FF
+Max CHA
%Credits: Xploder
$0062DCA9 000000FF
$2062DD08 000000FF
+Max WAR EXP
%Credits: Xploder
$0062DCAA 00000063
+Max INT EXP
%Credits: Xploder
$0062DCAB 00000063
+Max POL EXP
%Credits: Xploder
$0062DCAC 00000063
+Max CHA EXP
%Credits: Xploder
$0062DCAD 00000063
!!
!Teng Xiu:
+Max AP
%Credits: Xploder
$0062DD6B 000000FF
+Max Gold
%Credits: Xploder
$2062DDB0 0001869F
+Max Fame
%Credits: Xploder
$1062DD86 0000270F
+Max Deed
%Credits: Xploder
$1062DD82 0000270F
+Max Wage
%Credits: Xploder
$0062DD6C 000000FF
+Max Skills
%Credits: Xploder
$2062DD98 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062DD9C DDDDDDDD
$2062DDA0 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062DD62 000000FF
$2062DDB8 000000FF
+Max INT
%Credits: Xploder
$0062DD63 000000FF
$2062DDBC 000000FF
+Max POL
%Credits: Xploder
$0062DD64 000000FF
$2062DDC0 000000FF
+Max CHA
%Credits: Xploder
$0062DD65 000000FF
$2062DDC4 000000FF
+Max WAR EXP
%Credits: Xploder
$0062DD66 00000063
+Max INT EXP
%Credits: Xploder
$0062DD67 00000063
+Max POL EXP
%Credits: Xploder
$0062DD68 00000063
+Max CHA EXP
%Credits: Xploder
$0062DD69 00000063
!!
!Tang Bin:
+Max AP
%Credits: Xploder
$0062DE27 000000FF
+Max Gold
%Credits: Xploder
$2062DE6C 0001869F
+Max Fame
%Credits: Xploder
$1062DE42 0000270F
+Max Deed
%Credits: Xploder
$1062DE3E 0000270F
+Max Wage
%Credits: Xploder
$0062DE28 000000FF
+Max Skills
%Credits: Xploder
$2062DE54 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062DE58 DDDDDDDD
$2062DE5C DDDDDDDD
+Max WAR
%Credits: Xploder
$0062DE1E 000000FF
$2062DE74 000000FF
+Max INT
%Credits: Xploder
$0062DE1F 000000FF
$2062DE78 000000FF
+Max POL
%Credits: Xploder
$0062DE20 000000FF
$2062DE7C 000000FF
+Max CHA
%Credits: Xploder
$0062DE21 000000FF
$2062DE80 000000FF
+Max WAR EXP
%Credits: Xploder
$0062DE22 00000063
+Max INT EXP
%Credits: Xploder
$0062DE23 00000063
+Max POL EXP
%Credits: Xploder
$0062DE24 00000063
+Max CHA EXP
%Credits: Xploder
$0062DE25 00000063
!!
!Li Xin:
+Max AP
%Credits: Xploder
$0062DEE3 000000FF
+Max Gold
%Credits: Xploder
$2062DF28 0001869F
+Max Fame
%Credits: Xploder
$1062DEFE 0000270F
+Max Deed
%Credits: Xploder
$1062DEFA 0000270F
+Max Wage
%Credits: Xploder
$0062DEE4 000000FF
+Max Skills
%Credits: Xploder
$2062DF10 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062DF14 DDDDDDDD
$2062DF18 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062DEDA 000000FF
$2062DF30 000000FF
+Max INT
%Credits: Xploder
$0062DEDB 000000FF
$2062DF34 000000FF
+Max POL
%Credits: Xploder
$0062DEDC 000000FF
$2062DF38 000000FF
+Max CHA
%Credits: Xploder
$0062DEDD 000000FF
$2062DF3C 000000FF
+Max WAR EXP
%Credits: Xploder
$0062DEDE 00000063
+Max INT EXP
%Credits: Xploder
$0062DEDF 00000063
+Max POL EXP
%Credits: Xploder
$0062DEE0 00000063
+Max CHA EXP
%Credits: Xploder
$0062DEE1 00000063
!!
!Han De:
+Max AP
%Credits: Xploder
$0062DF9F 000000FF
+Max Gold
%Credits: Xploder
$2062DFE4 0001869F
+Max Fame
%Credits: Xploder
$1062DFBA 0000270F
+Max Deed
%Credits: Xploder
$1062DFB6 0000270F
+Max Wage
%Credits: Xploder
$0062DFA0 000000FF
+Max Skills
%Credits: Xploder
$2062DFCC FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062DFD0 DDDDDDDD
$2062DFD4 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062DF96 000000FF
$2062DFEC 000000FF
+Max INT
%Credits: Xploder
$0062DF97 000000FF
$2062DFF0 000000FF
+Max POL
%Credits: Xploder
$0062DF98 000000FF
$2062DFF4 000000FF
+Max CHA
%Credits: Xploder
$0062DF99 000000FF
$2062DFF8 000000FF
+Max WAR EXP
%Credits: Xploder
$0062DF9A 00000063
+Max INT EXP
%Credits: Xploder
$0062DF9B 00000063
+Max POL EXP
%Credits: Xploder
$0062DF9C 00000063
+Max CHA EXP
%Credits: Xploder
$0062DF9D 00000063
!!
!Cui Liang:
+Max AP
%Credits: Xploder
$0062E05B 000000FF
+Max Gold
%Credits: Xploder
$2062E0A0 0001869F
+Max Fame
%Credits: Xploder
$1062E076 0000270F
+Max Deed
%Credits: Xploder
$1062E072 0000270F
+Max Wage
%Credits: Xploder
$0062E05C 000000FF
+Max Skills
%Credits: Xploder
$2062E088 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062E08C DDDDDDDD
$2062E090 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062E052 000000FF
$2062E0A8 000000FF
+Max INT
%Credits: Xploder
$0062E053 000000FF
$2062E0AC 000000FF
+Max POL
%Credits: Xploder
$0062E054 000000FF
$2062E0B0 000000FF
+Max CHA
%Credits: Xploder
$0062E055 000000FF
$2062E0B4 000000FF
+Max WAR EXP
%Credits: Xploder
$0062E056 00000063
+Max INT EXP
%Credits: Xploder
$0062E057 00000063
+Max POL EXP
%Credits: Xploder
$0062E058 00000063
+Max CHA EXP
%Credits: Xploder
$0062E059 00000063
!!
!Xun Kai:
+Max AP
%Credits: Xploder
$0062E117 000000FF
+Max Gold
%Credits: Xploder
$2062E15C 0001869F
+Max Fame
%Credits: Xploder
$1062E132 0000270F
+Max Deed
%Credits: Xploder
$1062E12E 0000270F
+Max Wage
%Credits: Xploder
$0062E118 000000FF
+Max Skills
%Credits: Xploder
$2062E144 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062E148 DDDDDDDD
$2062E14C DDDDDDDD
+Max WAR
%Credits: Xploder
$0062E10E 000000FF
$2062E164 000000FF
+Max INT
%Credits: Xploder
$0062E10F 000000FF
$2062E168 000000FF
+Max POL
%Credits: Xploder
$0062E110 000000FF
$2062E16C 000000FF
+Max CHA
%Credits: Xploder
$0062E111 000000FF
$2062E170 000000FF
+Max WAR EXP
%Credits: Xploder
$0062E112 00000063
+Max INT EXP
%Credits: Xploder
$0062E113 00000063
+Max POL EXP
%Credits: Xploder
$0062E114 00000063
+Max CHA EXP
%Credits: Xploder
$0062E115 00000063
!!
!Cen Wei:
+Max AP
%Credits: Xploder
$0062E1D3 000000FF
+Max Gold
%Credits: Xploder
$2062E218 0001869F
+Max Fame
%Credits: Xploder
$1062E1EE 0000270F
+Max Deed
%Credits: Xploder
$1062E1EA 0000270F
+Max Wage
%Credits: Xploder
$0062E1D4 000000FF
+Max Skills
%Credits: Xploder
$2062E200 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062E204 DDDDDDDD
$2062E208 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062E1CA 000000FF
$2062E220 000000FF
+Max INT
%Credits: Xploder
$0062E1CB 000000FF
$2062E224 000000FF
+Max POL
%Credits: Xploder
$0062E1CC 000000FF
$2062E228 000000FF
+Max CHA
%Credits: Xploder
$0062E1CD 000000FF
$2062E22C 000000FF
+Max WAR EXP
%Credits: Xploder
$0062E1CE 00000063
+Max INT EXP
%Credits: Xploder
$0062E1CF 00000063
+Max POL EXP
%Credits: Xploder
$0062E1D0 00000063
+Max CHA EXP
%Credits: Xploder
$0062E1D1 00000063
!!
!Qin Lang:
+Max AP
%Credits: Xploder
$0062E28F 000000FF
+Max Gold
%Credits: Xploder
$2062E2D4 0001869F
+Max Fame
%Credits: Xploder
$1062E2AA 0000270F
+Max Deed
%Credits: Xploder
$1062E2A6 0000270F
+Max Wage
%Credits: Xploder
$0062E290 000000FF
+Max Skills
%Credits: Xploder
$2062E2BC FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062E2C0 DDDDDDDD
$2062E2C4 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062E286 000000FF
$2062E2DC 000000FF
+Max INT
%Credits: Xploder
$0062E287 000000FF
$2062E2E0 000000FF
+Max POL
%Credits: Xploder
$0062E288 000000FF
$2062E2E4 000000FF
+Max CHA
%Credits: Xploder
$0062E289 000000FF
$2062E2E8 000000FF
+Max WAR EXP
%Credits: Xploder
$0062E28A 00000063
+Max INT EXP
%Credits: Xploder
$0062E28B 00000063
+Max POL EXP
%Credits: Xploder
$0062E28C 00000063
+Max CHA EXP
%Credits: Xploder
$0062E28D 00000063
!!
!Xue Ze:
+Max AP
%Credits: Xploder
$0062E34B 000000FF
+Max Gold
%Credits: Xploder
$2062E390 0001869F
+Max Fame
%Credits: Xploder
$1062E366 0000270F
+Max Deed
%Credits: Xploder
$1062E362 0000270F
+Max Wage
%Credits: Xploder
$0062E34C 000000FF
+Max Skills
%Credits: Xploder
$2062E378 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062E37C DDDDDDDD
$2062E380 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062E342 000000FF
$2062E398 000000FF
+Max INT
%Credits: Xploder
$0062E343 000000FF
$2062E39C 000000FF
+Max POL
%Credits: Xploder
$0062E344 000000FF
$2062E3A0 000000FF
+Max CHA
%Credits: Xploder
$0062E345 000000FF
$2062E3A4 000000FF
+Max WAR EXP
%Credits: Xploder
$0062E346 00000063
+Max INT EXP
%Credits: Xploder
$0062E347 00000063
+Max POL EXP
%Credits: Xploder
$0062E348 00000063
+Max CHA EXP
%Credits: Xploder
$0062E349 00000063
!!
!Dong Xi:
+Max AP
%Credits: Xploder
$0062E407 000000FF
+Max Gold
%Credits: Xploder
$2062E44C 0001869F
+Max Fame
%Credits: Xploder
$1062E422 0000270F
+Max Deed
%Credits: Xploder
$1062E41E 0000270F
+Max Wage
%Credits: Xploder
$0062E408 000000FF
+Max Skills
%Credits: Xploder
$2062E434 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062E438 DDDDDDDD
$2062E43C DDDDDDDD
+Max WAR
%Credits: Xploder
$0062E3FE 000000FF
$2062E454 000000FF
+Max INT
%Credits: Xploder
$0062E3FF 000000FF
$2062E458 000000FF
+Max POL
%Credits: Xploder
$0062E400 000000FF
$2062E45C 000000FF
+Max CHA
%Credits: Xploder
$0062E401 000000FF
$2062E460 000000FF
+Max WAR EXP
%Credits: Xploder
$0062E402 00000063
+Max INT EXP
%Credits: Xploder
$0062E403 00000063
+Max POL EXP
%Credits: Xploder
$0062E404 00000063
+Max CHA EXP
%Credits: Xploder
$0062E405 00000063
!!
!Yang Ling:
+Max AP
%Credits: Xploder
$0062E4C3 000000FF
+Max Gold
%Credits: Xploder
$2062E508 0001869F
+Max Fame
%Credits: Xploder
$1062E4DE 0000270F
+Max Deed
%Credits: Xploder
$1062E4DA 0000270F
+Max Wage
%Credits: Xploder
$0062E4C4 000000FF
+Max Skills
%Credits: Xploder
$2062E4F0 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062E4F4 DDDDDDDD
$2062E4F8 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062E4BA 000000FF
$2062E510 000000FF
+Max INT
%Credits: Xploder
$0062E4BB 000000FF
$2062E514 000000FF
+Max POL
%Credits: Xploder
$0062E4BC 000000FF
$2062E518 000000FF
+Max CHA
%Credits: Xploder
$0062E4BD 000000FF
$2062E51C 000000FF
+Max WAR EXP
%Credits: Xploder
$0062E4BE 00000063
+Max INT EXP
%Credits: Xploder
$0062E4BF 00000063
+Max POL EXP
%Credits: Xploder
$0062E4C0 00000063
+Max CHA EXP
%Credits: Xploder
$0062E4C1 00000063
!!
!Li Teng:
+Max AP
%Credits: Xploder
$0062E57F 000000FF
+Max Gold
%Credits: Xploder
$2062E5C4 0001869F
+Max Fame
%Credits: Xploder
$1062E59A 0000270F
+Max Deed
%Credits: Xploder
$1062E596 0000270F
+Max Wage
%Credits: Xploder
$0062E580 000000FF
+Max Skills
%Credits: Xploder
$2062E5AC FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062E5B0 DDDDDDDD
$2062E5B4 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062E576 000000FF
$2062E5CC 000000FF
+Max INT
%Credits: Xploder
$0062E577 000000FF
$2062E5D0 000000FF
+Max POL
%Credits: Xploder
$0062E578 000000FF
$2062E5D4 000000FF
+Max CHA
%Credits: Xploder
$0062E579 000000FF
$2062E5D8 000000FF
+Max WAR EXP
%Credits: Xploder
$0062E57A 00000063
+Max INT EXP
%Credits: Xploder
$0062E57B 00000063
+Max POL EXP
%Credits: Xploder
$0062E57C 00000063
+Max CHA EXP
%Credits: Xploder
$0062E57D 00000063
!!
!Liang Xu:
+Max AP
%Credits: Xploder
$0062E63B 000000FF
+Max Gold
%Credits: Xploder
$2062E680 0001869F
+Max Fame
%Credits: Xploder
$1062E656 0000270F
+Max Deed
%Credits: Xploder
$1062E652 0000270F
+Max Wage
%Credits: Xploder
$0062E63C 000000FF
+Max Skills
%Credits: Xploder
$2062E668 FFFFFFFF
+Max Tactics
%Credits: Xploder
$2062E66C DDDDDDDD
$2062E670 DDDDDDDD
+Max WAR
%Credits: Xploder
$0062E632 000000FF
$2062E688 000000FF
+Max INT
%Credits: Xploder
$0062E633 000000FF
$2062E68C 000000FF
+Max POL
%Credits: Xploder
$0062E634 000000FF
$2062E690 000000FF
+Max CHA
%Credits: Xploder
$0062E635 000000FF
$2062E694 000000FF
+Max WAR EXP
%Credits: Xploder
$0062E636 00000063
+Max INT EXP
%Credits: Xploder
$0062E637 00000063
+Max POL EXP
%Credits: Xploder
$0062E638 00000063
+Max CHA EXP
%Credits: Xploder
$0062E639 00000063
